nodeID_from,nodeID_to
2304,2377
2305,3759
1382,2326
2306,2055
2307,1146
2308,2043
2309,2692
2310,1533
2311,1140
1139,6281
1141,6280
2312,1799
1148,2244
2313,2538
2314,2197
1708,1134
2315,2577
2316,6457
2022,6256
2317,5893
2318,2054
1284,6311
2319,2438
2320,2445
2321,2485
2322,1567
2323,1902
2324,1189
2325,1119
2326,2182
1242,5495
2327,1739
2328,2327
2329,1788
2330,1789
2331,1333
2332,1988
2333,1680
2334,6496
1980,6456
2335,2686
2336,6290
2337,1830
1182,6425
1961,1184
1965,2338
2338,6449
2339,2041
2340,6471
2341,2294
1194,6486
1202,6293
2342,1201
905,6294
2343,1536
2344,5468
2345,1212
2346,1199
2347,5363
1220,1216
2348,1217
2163,893
1216,2350
2349,2348
2350,1220
2351,2352
2352,1221
2353,925
923,6301
2354,1243
2355,6302
2356,1247
2357,1248
1249,6304
2358,2359
2359,2215
2360,1253
1255,1256
928,3568
2361,1263
2362,1262
2363,2362
933,1270
2364,1272
2365,2452
2366,1276
2367,1278
2368,3624
2369,5550
2370,6309
2371,2369
1280,6308
2372,2374
2373,1286
2374,1287
2375,33
2376,6313
2377,2303
2377,2376
1295,6312
2378,2375
2379,936
849,934
2380,6497
2381,1301
2379,6497
2382,1300
2383,1302
2384,1303
2385,1304
2386,1136
2387,1309
2388,2773
2389,1310
2390,1366
2391,1312
2392,876
1311,6315
2393,1314
2394,2393
1319,6316
1325,6317
940,6498
2395,6319
2396,1324
2397,2396
2398,1335
2399,1340
2400,1341
2401,2399
2402,1337
1353,1338
2403,3729
1358,1356
2404,6321
2405,1357
1368,3745
2404,1362
2406,1361
943,5584
2407,6323
2408,2759
2409,2407
2410,2409
2409,1367
1369,2404
2411,1371
2412,900
2413,6325
2414,2305
2415,1380
2416,1377
1378,2416
2417,948
2418,2417
2418,1384
2419,2420
2420,3784
2421,6326
2422,1389
2423,2421
1392,6328
1391,6230
2424,2761
2425,6499
2426,1398
2427,1387
2428,2425
1394,1393
2429,6329
1397,868
2430,6330
2431,1405
2432,1390
2433,2435
2434,2433
807,6332
2435,957
954,1409
807,6333
2436,1412
2437,859
2438,1415
2439,1432
2440,6334
2441,2440
2442,2456
2443,1417
2444,1416
2445,6336
1423,1422
1428,2444
2446,2437
2447,6340
1434,2157
2448,1429
1418,2450
2449,3820
2449,3827
2450,1462
2451,2365
2452,6500
2453,1942
1469,6217
2454,2745
2455,1474
2456,2462
1472,1475
2457,1478
2458,6348
1479,1490
1484,2185
2459,6349
2460,2943
2461,1486
2462,1515
2463,2461
2463,1493
2464,3904
2465,1499
973,6351
2466,2953
2467,1506
2468,1501
2469,6346
2470,1511
1514,2468
2471,6353
1505,6357
1524,2946
2472,2471
1516,2473
2473,6356
2474,6354
2475,6362
1538,6358
2476,1526
2477,980
2478,2280
2479,2477
2480,2478
2481,1530
976,2482
2482,2487
2483,2343
2479,6360
2484,1539
2485,2484
2486,2487
2487,1547
869,6361
2488,988
1544,6483
2489,1557
2490,1550
2491,1556
983,6501
2492,2493
2493,2495
2494,2500
2495,989
1557,6365
1563,6364
2496,992
2497,6502
2498,1566
2499,1579
2500,1571
2501,997
1581,6368
2502,1587
2503,1585
2504,1596
2505,2506
1592,1591
2506,1000
2507,6370
1595,1599
2508,1606
2509,1604
2510,2512
2511,1607
2512,1614
2513,6371
1615,6384
2514,1613
2515,6503
2516,6503
2517,6504
2518,6375
2519,1616
2520,6376
2521,2520
2522,1620
2523,2524
1621,2525
2516,1624
2524,2519
2525,1625
1630,2526
2526,1628
2527,2529
2528,4185
2529,2192
2530,1632
2531,1627
2532,6379
662,1148
2533,1634
2534,1636
2535,1637
2536,2534
2537,1010
2538,2536
2539,6284
2540,6382
2541,6383
2542,1651
2543,2544
2544,2545
2545,1656
2546,1655
2547,6386
2193,1661
2548,2197
2549,1669
1674,6505
2550,6505
2551,4243
2552,2550
2553,1784
1020,6391
2196,6392
2554,1679
2555,1679
2556,1684
2557,2556
2558,1696
1698,1697
2559,6393
2560,6394
2561,1701
2562,1703
2563,6506
2564,1705
2565,1704
1706,6506
2566,6396
2567,2566
2565,1707
2568,414
1710,1714
2569,1709
2570,6253
2571,2568
1712,6398
1716,2571
2572,6278
2573,6507
2572,6507
1715,6402
2573,6400
2574,1718
2575,1717
2576,1720
1719,6254
2577,6401
2578,6508
727,6406
1029,1723
2579,4330
1725,6508
2580,1728
2581,6404
1724,6405
2582,2581
2583,1731
2584,1730
2585,1733
2586,2829
2587,1727
2588,2587
1738,3329
2589,1740
2590,1737
2590,6408
2591,6407
1746,2592
2592,1756
2593,2595
2594,6411
2595,1759
1755,1753
2596,1754
2597,1744
1763,1170
2598,1765
1766,6255
2599,1767
2600,1166
2601,1752
1768,2604
1035,6414
2602,1773
2603,2602
2604,2330
2605,2601
2606,2615
2607,1780
2608,1787
2609,1785
2610,1791
2611,1808
2612,6418
2613,2614
2614,4463
2615,1798
1797,6417
1796,2617
2616,1801
2617,6420
1038,6419
2618,6509
2619,5814
2620,1803
2621,1806
2622,6509
2622,1809
2623,1811
2624,6421
2625,1814
2626,1820
1824,6422
2627,1816
2628,6423
2629,1829
2628,6510
1832,1827
1842,1045
1834,6510
2630,1838
2631,2632
2632,1843
2633,1849
2634,6424
1046,6428
2635,1858
1855,6429
2636,1048
891,4538
2637,1050
1183,1861
1863,6259
2638,1872
2639,1049
2640,2252
2641,1878
2642,1876
2643,1875
1883,6432
2644,1885
1899,6437
1901,1900
2645,6482
2191,6262
2646,1057
2647,1057
1910,2646
2648,6263
2649,1916
2650,1925
2651,2652
2652,2653
2653,2651
2654,1927
2655,6442
1936,1070
2656,1939
1944,2154
2657,2453
1946,6496
2658,2673
2659,2658
2660,2659
1074,628
2661,1949
2662,6446
2663,1079
1981,6448
1971,1964
2664,1973
2665,6450
1980,1860
2666,6451
2667,1081
2668,1994
2669,1083
2670,1982
2671,1689
2672,1169
2254,6511
1062,6511
2673,1174
2674,6445
2675,1993
2676,2013
2677,1996
1999,3229
2678,1092
2679,6452
2680,2681
2681,2002
2682,1979
2683,1978
2684,2683
2685,6282
2017,5897
2686,2012
2030,2034
2687,2037
2688,1104
2689,4902
2690,1186
2053,2045
2691,2046
2692,2335
2693,2050
2694,6464
2695,2060
2696,2067
2064,2694
2697,2070
2698,2068
2698,6465
2070,6467
2699,2063
2700,3164
2075,1157
2701,2296
2702,6469
2703,2087
2704,2092
2705,2706
2706,2095
2707,2094
2708,5026
2709,2098
2710,2287
2711,2780
2712,5931
2713,2286
2714,2103
2715,2713
2104,2109
2716,2151
2717,2108
2113,6475
2718,2290
2719,2133
2720,2112
2721,2289
2722,2123
2723,2127
2724,6478
2725,2291
2143,2135
2726,2728
2727,2726
2728,2139
2729,2141
2730,2145
2731,2147
2732,5108
2733,2149
2734,1138
2735,1681
2736,1517
2737,2372
2738,2697
2739,2136
2740,1909
2741,4563
2742,2746
2743,4663
2744,1922
1926,1922
2745,2160
895,877
2745,2160
1906,2295
2746,3100
2747,5176
2748,916
2749,2850
1226,866
2750,5182
2751,2750
2752,2169
2753,2170
2754,2171
1055,1900
2755,4683
2756,3976
1987,1783
62,2161
2757,2158
2350,6223
1320,6498
2758,2408
2759,2181
2760,947
2761,2183
2762,6500
2763,2762
2764,6009
963,1442
2765,977
2490,6501
2766,2189
2767,2792
2768,1638
1667,5703
2198,6251
2769,6397
2770,3265
2771,3081
2772,1297
2773,1306
2774,1307
2775,2397
2776,1359
2777,1364
2778,2695
2080,2778
2779,2086
2780,2101
2781,2715
2107,6473
2782,6476
2783,2152
2784,2116
2785,2720
2786,2787
2787,2128
2788,2122
2789,2293
2790,2138
2791,1584
995,6502
2792,2474
2515,6374
1430,6338
1381,6499
2423,1397
1283,6310
2793,1165
2794,987
2318,6461
2795,2059
2796,6372
2797,1623
2798,5462
2799,289
2800,3320
2801,4125
2802,2842
2803,3537
2746,3096
863,4627
864,2168
2804,6512
2805,5997
2806,2805
1246,6513
2807,2926
2808,3915
2809,986
2810,3014
2811,461
2812,4092
2813,2844
2814,6514
2815,3591
2816,2912
2817,3926
2818,6515
2819,5641
2820,874
2821,5224
2822,3191
2823,3051
2824,3036
2824,6516
2825,3036
2826,877
2827,3498
1232,2827
2798,2850
2826,4599
2828,5493
1126,2827
2829,4388
1388,6517
2830,1052
2644,2830
2831,6518
2832,6519
2833,2834
2834,5419
2835,6515
2818,5360
2836,5223
2837,4512
2838,2840
2839,5435
2840,5436
2841,5184
2842,5231
2843,2821
2844,5325
2845,5458
2744,2826
2209,2846
2846,2847
2847,2848
2848,5255
2849,6520
2850,3429
2851,6521
2852,2346
2853,3251
2854,3509
2853,6522
2855,6522
2856,6523
2857,2856
2858,3758
2859,6298
2860,913
865,3490
1126,865
2861,6100
2862,3508
2863,6514
2168,5178
1237,3512
2864,2862
2865,6524
2866,3513
2820,6513
874,6525
2867,3254
2868,6526
2869,5501
2870,3526
2871,3527
2872,2873
2873,5275
2874,2875
2875,2876
2876,6527
2814,6528
2863,5519
929,3568
2877,2879
2878,6529
2879,6529
2880,3575
2881,2880
2882,2881
2883,6530
2884,2883
2885,6531
2886,3588
2887,2886
2888,2889
2889,6532
2890,5498
2890,6533
2891,6534
2892,3674
2893,6535
2894,2893
2895,2894
2896,5569
2897,2896
2898,2897
2899,2898
1308,2774
2900,1308
2901,6536
2902,2901
2903,2902
813,3712
2904,2905
2905,3731
2397,3747
2906,5581
2907,6537
2858,6538
2908,6537
2909,6539
2910,3756
2414,2908
2911,1374
2912,2913
2913,2914
2914,2915
2915,3768
2916,6540
2917,6540
2917,2918
2918,5204
2919,3779
2920,5204
2921,3773
2922,5588
2923,5601
2924,3812
2925,2924
2444,2807
2926,6541
2927,3820
2928,3827
2927,2928
2929,2930
2930,2931
2931,3834
2932,1459
2751,3837
2933,2751
2934,6542
2935,2936
2936,2937
2937,6543
2938,6544
2939,5612
2940,2460
2941,6545
2940,6546
2942,6546
2943,3867
2944,2945
2945,3873
2946,3923
2947,5615
2948,3888
2949,2947
2943,3905
2950,2949
2951,6547
2952,3896
2953,2951
2954,6548
2955,6548
2178,6549
2956,1509
2957,6550
2958,2961
2959,2817
2956,6551
2960,2959
2961,2960
2962,6552
2963,6218
2964,6218
2965,3951
2966,3940
2967,3941
1521,5998
2968,2962
2969,987
2970,5288
2971,2819
2972,2971
2973,6553
2973,6554
2974,6554
2975,2974
998,5642
2976,3993
2977,2978
2978,5645
2979,5647
2980,2982
2981,5649
2982,2983
2983,6555
2984,4155
2985,6504
2986,2985
2987,5666
2988,2987
2989,2988
2990,5358
2991,2992
2992,4071
2993,4075
2994,1010
2995,4080
2996,2995
2997,5525
2998,4104
2999,4104
3000,3259
3001,3002
3002,3000
3003,6556
3004,6556
3005,6557
3006,3007
3007,3008
3008,6558
3009,3010
3010,4172
3011,4169
3012,6559
3013,2549
3014,3013
3015,2810
3016,4185
3017,3016
1681,5736
2747,6560
3018,4197
3019,6561
3020,6561
3021,3022
3022,4234
3023,6562
3024,3023
3024,6563
3025,5214
3026,1022
3026,3025
1022,6564
3027,6565
3028,6566
3029,6567
3030,6567
3031,4313
3032,6568
3032,6569
3033,4318
3034,3033
3035,4351
3035,6570
3036,3044
3037,5782
3038,3037
3039,3040
3040,5784
3041,6571
3042,1751
3043,6516
3044,2824
3045,6572
3046,5218
3046,4430
3047,4433
3048,2302
3049,3048
3050,6573
3051,4471
3052,4472
3053,6574
3054,3053
3055,3054
3056,6575
3057,6575
3057,6576
3058,6577
3059,3058
3060,6578
3060,6579
3061,4531
3062,3061
3063,3062
3064,3063
3065,6580
3066,6580
3067,3068
3068,4582
1052,4581
3069,4557
3070,4585
3071,4585
3072,5886
3073,6581
3074,6581
1894,4600
3075,1907
3076,4628
2646,1897
3077,3078
3078,6582
3079,4622
2647,2295
902,6000
1911,863
3080,5856
3081,894
894,6583
3082,5860
3083,1924
3084,6584
3085,2653
3084,4647
3086,4652
1064,4647
3087,5865
3088,4663
3089,4662
3090,3089
3091,3085
3092,3090
3093,4657
3094,1069
3095,3096
3096,2742
3097,5870
2742,6585
3098,3101
3099,5648
3100,3104
3101,6586
3098,3102
3102,6586
3103,5394
3104,3105
3105,3106
3106,4714
3107,4714
3108,3107
2663,6587
3109,6588
3110,6589
3111,2663
3112,6589
3113,4721
3114,1075
3112,4720
3115,3112
3116,1076
3114,1992
3117,5877
3118,3119
1992,5863
3119,3120
3120,4804
3121,4735
3122,3121
3123,3137
3124,6266
3125,4764
2665,6590
3126,3127
3127,2664
3128,3131
3129,3128
3130,6267
3131,5882
3132,4781
3133,3141
3134,6591
3135,4640
3136,6592
3137,4710
3138,3095
3139,4814
3140,2678
3140,5890
2678,5890
3141,4825
1094,5894
3142,1104
3143,3144
3144,2018
1099,3145
3145,2018
3146,4839
3147,5897
3148,6593
3149,4853
3150,5899
3151,3267
3152,3153
3153,6594
3154,6595
461,4875
3155,2811
3156,3155
1102,6596
1104,5914
3157,3158
2335,4934
3158,4951
3159,4940
3160,4944
3161,4946
3162,3163
3163,4958
3164,3168
3165,2308
3166,5338
3167,1109
2699,5338
3168,4986
3169,1109
3170,5938
1179,6597
3171,5939
3172,6598
3173,5340
3174,6599
3175,3177
3176,6599
3177,5004
3178,3205
3179,4985
3180,3183
3181,3182
3182,6600
3183,5015
3184,5015
3180,5345
3185,3186
3186,5030
3187,5354
3188,6601
3189,3187
3190,6601
3191,6474
3192,6474
3193,3192
3194,6602
2728,2727
3195,6603
3196,5427
3197,5170
3198,5306
3199,92
3198,5303
3200,92
3201,5311
3202,3201
822,6604
3203,6604
3204,1097
174,6605
3205,878
1164,3327
3206,1043
2335,6606
3207,6607
3208,5153
3209,3210
3210,5994
3211,4114
3212,3542
3213,3367
3214,2877
3215,3728
3216,2684
3217,6267
1745,4352
3218,3149
3219,5600
3220,6608
3221,6609
3222,6609
3223,6531
1252,3550
3224,5215
3225,6004
3226,2938
3227,4135
3228,5747
3228,5752
3229,3230
3230,4783
3231,2276
3232,6026
3233,2991
3234,6517
3235,5292
3236,6610
3237,3178
3238,6611
3239,3308
3240,3243
3241,6518
3242,6612
3243,5220
3244,5221
3245,6613
3246,3639
3203,6614
3247,3297
3248,822
3249,3319
3250,6615
3251,6616
3252,6617
3253,3461
3254,5505
3249,5403
3255,1164
3256,6618
3257,6619
3258,4145
3259,3258
3260,4249
3261,3027
3262,6620
3263,5384
3264,4330
3265,4355
3266,6621
3267,4861
3268,3078
3269,4716
3270,4827
3271,4731
3272,4866
3273,6622
3274,3316
3275,6622
3276,6623
3277,5418
3278,5937
3279,6624
3280,3204
3281,3280
3282,3283
3283,153
3284,4669
3285,3378
3286,6625
3287,3566
3288,5545
3289,6626
2966,6627
3290,6628
3291,6629
3292,6630
3293,5841
3294,4626
3295,6631
3296,4321
3297,6617
3298,3304
3299,3298
3237,6632
3300,3301
3301,3303
3302,3300
3303,5397
3225,5432
3304,3302
3305,5368
3299,5398
3236,5369
3306,3241
3307,6611
3308,6610
3238,2831
3309,6612
3310,3306
3309,5400
3311,3245
3312,6613
3312,6633
3313,6634
3314,6633
3315,4186
3316,2049
3317,4205
3318,6635
3314,6614
3319,6615
3320,3406
3321,3492
3322,3539
3323,3583
3324,2888
3325,6636
3326,5203
3248,3220
3327,130
3328,3263
3329,5407
3330,2755
3331,6637
3332,6638
3333,6639
3332,6640
3078,4801
3334,6641
3335,4180
3336,5735
3337,3345
1681,4231
3338,3445
3339,4802
3340,6642
1935,4658
3269,4751
2668,1977
1897,3071
2024,4747
3341,5125
3342,4928
3343,2047
3344,6643
3345,3342
3346,5986
3347,3279
3348,6624
3242,6644
3349,1181
3350,6579
3351,4527
3352,5828
3353,6645
1907,2741
3354,4671
1948,3284
3355,6646
3356,4851
3357,3142
3358,4893
3359,4918
3360,6647
3361,2864
3362,5007
3363,5021
3364,2134
3365,5975
3366,6648
3310,3311
3367,3368
3368,3369
3369,5429
3370,3371
3371,3373
3372,6649
3373,6650
3374,6651
3375,6652
3376,6653
3377,3601
3378,5434
3379,6032
3380,3381
3381,3382
3382,2839
3383,6654
3384,6655
3385,3408
3386,6656
3387,6657
3388,3389
3389,6658
3390,6659
3391,5440
3392,6660
3392,6661
3393,3394
3394,6028
3395,5444
2843,2813
3396,6662
3397,5446
3398,5448
3399,5449
3400,3401
3401,6663
3402,6663
3403,6664
3402,3404
3404,5452
3405,5453
3406,5452
3407,6625
3408,6665
3409,6666
3410,3409
3411,6664
3412,5455
3411,3415
3413,3414
3414,2845
3415,5457
3416,3417
3417,6667
3418,6667
3419,5172
3420,5246
3421,5160
3422,3421
3422,3423
3423,6665
3385,6668
3424,6669
3425,6669
3426,3427
3385,3426
3427,6670
3428,5185
3429,5459
3430,5461
3431,23
3432,6671
3425,5259
3433,5464
3434,5463
3435,5467
3436,6672
3437,6643
52,5469
3438,6673
3439,5471
3440,3344
3441,3442
2851,5466
3442,6616
3443,5474
3444,5475
3445,3444
3446,5473
3447,3338
3448,5476
3449,3451
3338,3455
3450,3232
3451,6674
1211,6674
3418,5481
3447,3454
3452,6296
3453,6675
3321,3488
3452,6676
3454,2853
3448,6677
3455,1213
3456,6521
3457,3459
3458,3456
3459,3462
3460,3253
3461,2855
3462,3465
3463,5363
3464,3458
3464,6523
3465,3466
3466,3468
1213,6678
3467,6678
3468,3469
3469,3470
3470,3471
3471,3472
3472,6679
3473,6679
3474,3473
3475,5482
3476,6680
1143,3475
3477,5483
3478,3474
3479,5484
1143,6681
3480,3481
3481,3482
3482,5489
914,3483
3483,6675
3484,5192
3485,3484
2859,6682
3486,6682
3487,6512
3488,914
3453,3485
3489,6683
3490,3486
3491,5492
3492,2860
3493,5491
3494,3497
3495,3496
3496,4089
3497,6618
3498,2175
3499,5194
2175,6684
3500,5253
1235,6684
3501,1235
3502,3501
3503,3502
3504,3505
2828,6685
3505,5428
3506,3509
3507,6685
3507,1237
3508,5496
921,3503
3509,2355
3510,5497
3511,864
2866,3511
3512,6686
3513,5195
2865,6686
3514,3515
3515,3518
3516,6687
3516,6688
3517,6688
3518,6689
2355,3519
3519,6525
2815,3602
3520,6526
3256,5502
3521,6690
3522,6691
3523,6691
826,6692
3523,3525
3524,5507
3525,2871
3526,3528
3527,3531
3528,6693
3529,6693
3530,3529
3531,5273
3532,5503
3533,5504
3534,5379
3535,5510
3536,3763
2872,5365
3537,5511
3538,3540
3539,5506
3540,5514
3541,3544
3322,5515
3542,5516
3543,5518
3544,5274
3545,5161
3546,6528
3547,6694
3548,6695
3549,3555
3550,6696
3551,6697
3552,5520
3553,6698
3554,6699
3555,6699
3556,3214
3557,1252
3558,3557
3559,5380
3560,3549
3561,6700
3562,5522
3563,3562
3564,5198
3564,3565
3565,929
3566,5523
3567,3569
3568,3573
3569,3570
3570,5524
3571,6701
3572,3575
3573,6702
3574,6703
3575,6530
3576,6529
3257,5528
2884,2155
3577,2882
3578,3586
3579,5526
1161,5200
3580,6704
2362,3580
3581,5532
3582,3577
3583,5531
3584,3582
3585,5530
3586,3579
3584,6705
3587,5533
3588,6705
3589,6706
1167,3576
3590,6707
3590,3591
3591,1167
3592,6708
3593,5534
3594,2887
3594,3595
3595,6709
3596,3597
3597,3599
3598,5391
3599,5537
3600,3377
3601,6710
3602,3603
3603,5538
3604,5539
3605,5543
3606,6636
3607,6711
3608,5541
3609,6712
3610,5201
3611,3288
3612,3613
3613,5680
3614,3616
3615,3246
3616,5548
3617,6713
3618,6713
3618,6714
3619,6714
3620,6715
3619,5549
3621,6715
3622,6716
2224,3622
3623,6717
3624,6716
3625,3628
3326,6718
3626,3629
3627,3631
3628,6533
3629,3647
3630,3624
3627,3623
3631,3632
3632,3635
3633,6719
3634,6719
3634,6720
3635,3636
3636,814
3637,814
3638,6534
3639,87
3640,5550
3641,3642
3642,2370
3643,2370
3644,5552
3645,5553
3646,3648
3647,3649
3648,6721
3649,3289
3650,3651
3651,3656
3652,3653
3653,3654
3654,5554
3655,5555
3656,6722
3657,5556
3658,6722
3659,5557
3660,5558
3661,5559
3662,5560
3663,3658
3664,5181
3665,6723
3666,3667
3667,6724
3668,6725
3669,6101
3670,5562
3671,3670
3672,3671
3673,2892
3674,6726
3675,6727
3676,6726
3677,3676
3678,6728
3679,3677
3680,3679
3681,5372
3682,3680
3682,6535
3683,3684
3684,3687
1296,849
3685,6605
3686,3690
3687,3688
3688,5568
3689,60
3690,3689
3691,3692
3692,5542
3693,3691
3694,2385
3695,2899
908,2385
3696,6729
3697,3696
3698,3695
3699,5566
3700,3697
2774,3699
3701,6730
3702,3701
3703,5570
3704,3703
3705,3704
3706,2900
3707,5571
3708,3706
3709,3707
3710,3709
3711,3710
3712,3716
3713,6016
3714,3713
3715,3714
3716,5572
1316,6731
3717,3715
813,5574
3718,5567
3719,3718
3720,3719
3721,3720
3722,6732
3723,3721
3724,3726
3725,5573
3726,5575
3727,3723
3728,5576
2805,3215
3729,5334
3730,3739
3731,2283
3732,6733
3733,2283
3734,3729
3735,3711
3708,3737
2907,3708
3736,6733
3737,1336
3738,3735
3739,3741
3740,3743
3736,6734
3741,2816
3742,6735
3743,5580
3744,6736
1360,3733
3745,3742
3744,3748
3746,5585
3747,6737
3748,3752
3749,6737
3750,1360
3751,2775
3749,3751
3752,3753
3753,5583
1365,3745
3754,5582
3755,3750
2919,1365
3756,6738
3757,5586
1374,6539
3758,3762
3759,2911
3760,2910
3761,3760
3762,3769
3763,2414
3764,3536
3765,3764
3766,5587
3767,3771
3768,3773
3769,3772
3770,3772
3771,2920
3772,6739
3773,6739
3774,3779
3775,3774
3776,3773
3777,2921
3778,3765
3779,5591
3770,3780
2422,3777
3780,2419
3781,5589
3776,3782
3781,5590
2419,3783
2413,6740
3782,3784
3783,3785
3784,3787
3785,5592
3786,6740
3787,3788
3788,5592
1388,3786
3789,6741
3790,6742
3791,6741
3792,3793
3793,5593
3794,5595
2924,3778
3795,3799
3796,3791
3791,3802
3797,6743
3798,5594
3799,5599
3800,3797
3801,5598
3802,3826
3803,3798
3804,3795
2443,3808
3805,6744
3806,3801
3807,6745
3808,3804
3806,6746
3809,3810
3810,6746
3811,2925
3812,3804
3813,2442
2281,1410
3814,3811
3815,3803
3816,2281
3815,2442
1410,6747
3817,6747
3818,6745
3819,6551
3820,2443
3821,3818
3822,6748
3821,2444
2442,3823
3823,6749
3824,6749
3825,3824
3826,5332
3827,6015
3828,3825
3829,2939
3830,3831
3831,2929
1459,5607
3832,3828
3833,5608
3834,3836
3835,3832
3836,6750
3837,6750
3838,3805
3835,6744
3839,3840
3840,6033
3841,2934
3842,3837
3843,3844
3844,3847
1455,1471
3845,3843
3846,5521
3847,6751
3848,3842
3849,6542
3850,3851
3851,3853
3852,3838
3853,6752
2935,1471
3854,6545
3855,3857
3856,3855
2938,3856
3857,3860
2941,6543
3858,2938
3859,3848
3860,2935
3861,3862
3862,2940
3863,3858
2944,3863
3864,2940
3854,6753
3865,3852
3866,6753
3867,2942
3868,3866
3869,2944
3870,5611
3871,3868
3872,5614
3873,6754
3869,6755
3874,3871
3875,3874
3876,6756
3877,3872
3878,6757
3879,6757
3879,6758
3878,1493
3880,3877
3881,6754
3875,3886
3882,6755
3883,3865
3884,6758
3885,3883
3886,3890
3887,3884
3888,3880
3889,3895
3890,6759
3891,6759
3892,3881
3893,3885
3894,3887
2817,2460
3895,3899
3896,3893
3897,3894
3898,3897
3899,3906
3892,6760
3900,2958
2948,3903
3901,2948
3902,3898
3901,6761
3903,3904
3882,5618
3904,6762
3905,3908
3906,2969
3907,6760
3908,5206
3909,6761
3910,2955
3910,5355
3911,6763
3912,2952
3913,6762
3909,978
3914,3912
3915,3902
3916,5619
2469,3911
3907,885
3917,3919
1509,885
3918,6764
3919,3920
882,2469
3914,6550
3920,3900
3921,2808
2469,2964
3922,6764
3923,2817
2736,3922
1528,978
3924,5624
2957,2475
3925,2736
2965,882
3926,6765
3927,3924
3928,5625
3929,6765
3930,2946
3931,3925
2965,6766
3932,3939
2963,6767
3933,6767
3934,6768
3930,5627
1523,3819
3935,6627
3935,3929
3936,5626
3937,3936
3938,1523
3939,5623
3940,3942
3941,3933
3931,5630
3939,2967
3942,1521
3943,6766
3944,5628
3945,1521
3946,3945
3947,3944
3932,5633
3948,3943
3949,3952
3950,6769
3951,2968
3952,6770
1528,6771
3953,3955
3954,6772
3955,981
3956,6770
3957,6552
3958,3964
3959,6773
3960,5636
3961,5635
3962,6773
3963,3957
3964,3966
3965,2809
3966,3977
3967,3960
3968,3948
3963,3978
3969,3967
3970,5284
3971,3969
3972,5208
3973,3971
3974,3973
3975,6771
3976,2756
3977,5356
3978,6774
3979,5639
3980,6774
3976,6775
3981,6775
3979,6776
3982,6553
3983,6777
3981,2975
3984,3972
3985,6777
3986,2974
3980,3987
3685,5664
3987,3989
3988,3986
3989,6778
3990,3991
2979,1575
3991,3988
3992,6779
3993,998
3994,6780
3995,2976
3996,6029
3997,5644
3996,3999
3998,4001
3999,4002
4000,3998
4001,4005
4002,5651
4003,5650
4004,3995
4005,4008
4006,6555
4007,4003
4008,6781
4009,4011
4010,6781
4011,4016
4010,4013
4012,6782
4013,5653
4012,2507
4014,4017
4015,6782
4016,4022
4017,6783
4018,6784
4018,5655
4015,6785
4019,6783
4020,6785
4021,5652
4022,4023
4023,5654
4024,4021
4020,4026
4025,4024
4026,890
4027,4025
4006,6786
4028,4027
4029,4030
890,6786
4030,5657
890,6787
4031,5210
4032,1605
4033,890
4034,890
4035,5656
4036,4035
4037,2514
4038,4036
4039,2996
4040,6788
4041,4053
4042,4038
4043,6789
4044,5659
4045,4040
123,4048
4046,6790
4047,6789
4048,6791
4049,6792
4033,6793
4050,6793
4051,5663
4052,5661
4053,2986
4054,6791
2991,6504
2521,6030
4055,5667
4056,4081
4057,1625
4058,1622
4059,1622
4060,4061
4061,4058
4059,1631
4062,6794
4063,4059
4064,4062
4060,4074
4065,6795
4066,4064
4067,6795
4068,3233
4069,5668
4070,4069
4071,4050
4072,4063
1010,4067
4073,4068
4074,4072
4075,4074
4076,6796
2768,6796
4075,2768
4077,4070
4078,4050
4079,5375
4080,4079
4081,4082
4082,2812
4083,6797
4084,5670
4083,2994
4085,2993
4086,4084
4087,5674
4088,6797
4089,5676
4090,4088
4091,6798
3211,4078
1150,4090
4092,6799
4093,6701
4094,2878
4094,6703
4095,4096
4096,5527
4093,5678
2176,6702
4097,2997
4098,6717
4099,5547
4100,4107
4101,3727
2180,3730
2180,3732
4102,3727
4034,6788
4103,4105
4104,4103
4105,4100
4106,4108
4107,5684
4108,6800
4109,6800
4110,6801
4111,4112
4112,4121
4113,4115
4114,4142
4115,5685
4116,6641
4117,6009
4118,2801
4119,4117
3001,4113
4120,4122
4121,6802
4119,4123
4122,5690
4123,4128
4123,6803
4124,5688
4125,5693
4126,5376
4127,4124
4128,4129
3004,4144
4129,4159
4130,4149
4131,5692
4132,5692
4133,5691
4134,4133
4135,6803
4131,4136
4136,4137
4137,6804
4138,6805
4139,6806
4140,4147
4141,6804
4142,6806
4143,1015
4144,3005
4145,5383
4141,4146
4146,4155
4147,4151
4148,5695
4149,4126
4139,6807
4150,6807
4150,4153
4151,5707
4152,5694
4153,4160
4154,4130
4155,5704
4156,5211
4157,4161
4158,5696
4159,6808
4160,6809
4161,5703
4162,2984
4163,4194
4164,5700
3009,6809
4165,4162
4166,4170
4167,4165
4168,4154
4169,4164
4170,4173
3012,5706
4171,6810
4172,4175
4173,6811
4174,3011
4175,2549
4176,5698
4177,6812
4178,5708
4167,6813
4179,6559
4168,6812
4180,5705
4181,6010
4182,5699
4183,4188
4184,6813
4185,4177
4186,4183
4187,6814
2528,3017
4188,6815
1668,6815
4189,4192
4190,4184
4180,6816
4191,3335
4192,5711
2747,5176
4193,4196
4194,4195
4195,6817
4196,1668
4197,4191
4198,4182
4199,6817
