nodeID_from,nodeID_to
1445,2961
1445,3929
1445,1409
1445,1427
1445,3816
1445,3846
1445,5604
1445,5590
1445,2966
1445,2492
1445,997
1445,6039
1445,6344
1445,509
1445,1486
1445,5620
1445,990
1445,1534
1445,2188
1445,2513
1445,4045
1445,1344
1445,4114
1445,2390
1445,6029
1445,2297
1445,5210
1445,1315
1445,1636
1445,6385
1445,1648
1445,2503
1445,5642
1445,1009
1445,6805
1445,6797
1445,5704
1445,6393
1445,5713
1445,4198
1445,5756
1445,5376
1445,4196
1445,1683
1445,1151
1445,4205
1445,1684
1445,5711
1445,3317
1445,4258
1445,4234
1445,4170
1445,3020
1445,6253
1445,6205
1445,4344
1445,4351
1445,5776
1445,4434
1445,3040
1445,1782
1445,3332
1445,4423
1445,1805
1445,2627
1445,420
1445,1875
1452,1453
1452,1438
1453,1452
1453,3846
1453,5331
1453,6545
1453,1456
1453,1483
1453,2457
1453,1465
1453,1498
1453,2950
1453,3911
1453,642
1453,2423
1453,1512
1453,2956
1453,1404
1453,2965
1453,2964
1453,5606
1453,2477
1453,5623
1453,6365
1453,982
1453,3925
1453,3967
1456,2157
1456,1465
1456,3846
1456,2447
1456,5331
1456,1453
1456,642
1456,2423
1456,6545
1456,1404
1456,1483
1456,2457
1456,1498
1456,2950
1456,3911
1456,1512
1456,2956
1456,2965
1456,2964
1456,5606
1456,2477
1456,5623
1456,6365
1456,982
1456,3925
1456,3967
1462,1413
1462,6344
1465,1483
1465,2457
1465,1456
1465,5606
1465,3846
1465,5331
1465,1498
1465,1453
1465,2950
1465,642
1465,6545
1465,2423
1465,3911
1465,1404
1465,1512
1465,2956
1465,2965
1465,2964
1465,2477
1465,5623
1465,6365
1465,982
1465,3925
1465,3967
1481,6217
1481,3925
1481,2486
1481,2933
1481,3837
1481,4029
1481,3967
1481,4048
1481,6211
1483,6235
1483,2457
1483,1491
1483,1465
1483,1498
1483,2950
1483,3846
1483,5331
1483,3911
1483,5606
1483,1453
1483,6545
1483,1456
1483,1512
1483,2956
1483,2965
1483,2964
1483,2477
1483,642
1483,5623
1483,2423
1483,1404
1483,6365
1483,982
1483,3925
1483,3967
1486,6234
1486,6344
1486,6039
1486,509
1486,2966
1486,5620
1486,990
1486,1534
1486,2943
1486,2961
1486,3929
1486,2492
1486,1445
1486,997
1486,1409
1486,1427
1486,3846
1486,3816
1486,5604
1486,5590
1486,2188
1486,2513
1486,4045
1486,4114
1486,6029
1486,2297
1486,5210
1486,1344
1486,1636
1486,6385
1486,1648
1486,2390
1486,2503
1486,5642
1486,1009
1486,6805
1486,6797
1486,1315
1486,5704
1486,6393
1486,5713
1486,4198
1486,5756
1486,5376
1486,4196
1486,1683
1486,1151
1486,4205
1486,1684
1486,5711
1486,3317
1486,4258
1486,4234
1486,4170
1486,3020
1486,6253
1486,6205
1486,4344
1486,4351
1486,5776
1486,4434
1486,3040
1486,1782
1486,3332
1486,4423
1486,1805
1486,2627
1486,420
1486,1875
1491,2466
1491,1483
1498,3911
1498,2457
1498,2950
1498,1483
1498,3846
1498,5331
1498,1465
1498,1512
1498,2956
1498,1453
1498,6545
1498,2965
1498,2964
1498,1456
1498,5606
1498,2477
1498,5623
1498,642
1498,2423
1498,1404
1498,6365
1498,982
1498,3925
1498,3967
1500,1502
1500,2458
1502,1500
1502,2954
1502,3905
1512,2310
1512,2956
1512,2965
1512,2964
1512,3911
1512,2477
1512,5623
1512,1498
1512,1483
1512,2457
1512,2950
1512,3846
1512,5331
1512,1465
1512,1453
1512,6545
1512,6365
1512,1456
1512,982
1512,5606
1512,642
1512,2423
1512,3925
1512,3967
1512,1404
1534,2297
1534,6039
1534,509
1534,997
1534,2513
1534,2492
1534,4045
1534,1486
1534,4114
1534,2966
1534,990
1534,1648
1534,6344
1534,2503
1534,5642
1534,1009
1534,6029
1534,5210
1534,2943
1534,5620
1534,2961
1534,3929
1534,1636
1534,6385
1534,1445
1534,2188
1534,6805
1534,3846
1534,6797
1534,1409
1534,5704
1534,1427
1534,3816
1534,5604
1534,5590
1534,6393
1534,5713
1534,4198
1534,5756
1534,5376
1534,4196
1534,1683
1534,1151
1534,4205
1534,1344
1534,1684
1534,5711
1534,3317
1534,2390
1534,4258
1534,4234
1534,4170
1534,3020
1534,1315
1534,6253
1534,6205
1534,4344
1534,4351
1534,5776
1534,4434
1534,3040
1534,1782
1534,3332
1534,4423
1534,1805
1534,2627
1534,420
1534,1875
1545,2969
1545,6240
1545,1609
1545,4032
1545,3914
1545,5609
1545,3808
1545,6015
1545,2504
1545,6749
1545,3796
1545,3814
1545,3795
1545,2911
1545,3806
1545,789
1545,5334
1545,2910
1545,2900
1545,237
1545,2486
1545,5588
1545,6376
1545,2409
1545,5683
1545,4101
1545,900
1545,947
1545,2530
1545,5668
1545,620
1602,2509
1602,2504
1609,4032
1609,2300
1609,1545
1609,2969
1609,6240
1609,6749
1609,3806
1609,3914
1609,2504
1609,789
1609,237
1609,5609
1609,6376
1609,3808
1609,6015
1609,5683
1609,3796
1609,3814
1609,3795
1609,2911
1609,2486
1609,5334
1609,2530
1609,2910
1609,2900
1609,5668
1609,5588
1609,620
1609,2409
1609,4101
1609,900
1609,947
1636,2538
1636,5210
1636,4114
1636,2513
1636,4045
1636,2297
1636,997
1636,1534
1636,6385
1636,6029
1636,2492
1636,6805
1636,6797
1636,1648
1636,2503
1636,5642
1636,2188
1636,1009
1636,990
1636,5704
1636,2943
1636,2961
1636,3929
1636,2966
1636,1445
1636,6039
1636,509
1636,3846
1636,1486
1636,5620
1636,6344
1636,6393
1636,5713
1636,1409
1636,4198
1636,1427
1636,3816
1636,5756
1636,5376
1636,4196
1636,1683
1636,1151
1636,5604
1636,5590
1636,4205
1636,1684
1636,5711
1636,3317
1636,4258
1636,4234
1636,4170
1636,3020
1636,6253
1636,6205
1636,4344
1636,1344
1636,4351
1636,2390
1636,5776
1636,4434
1636,3040
1636,1315
1636,1782
1636,3332
1636,4423
1636,1805
1636,2627
1636,420
1636,1875
1645,6383
1645,1259
1645,2217
1645,3323
1645,1262
1645,2887
1645,3561
1645,3557
1645,2888
1645,3635
1645,409
1645,2369
1645,5181
1645,3646
1645,745
1645,5269
1648,1009
1648,999
1648,2503
1648,5642
1648,990
1648,2297
1648,1534
1648,997
1648,2513
1648,2492
1648,4045
1648,4114
1648,6029
1648,5210
1648,1636
1648,6385
1648,2188
1648,6805
1648,6797
1648,2943
1648,2961
1648,3929
1648,2966
1648,5704
1648,1445
1648,6039
1648,509
1648,3846
1648,1486
1648,5620
1648,6344
1648,1409
1648,1427
1648,3816
1648,5604
1648,5590
1648,6393
1648,5713
1648,4198
1648,5756
1648,5376
1648,4196
1648,1683
1648,1151
1648,4205
1648,1684
1648,5711
1648,3317
1648,4258
1648,4234
1648,4170
1648,3020
1648,1344
1648,6253
1648,2390
1648,6205
1648,4344
1648,4351
1648,1315
1648,5776
1648,4434
1648,3040
1648,1782
1648,3332
1648,4423
1648,1805
1648,2627
1648,420
1648,1875
1662,1151
1662,2547
1678,415
1678,3018
1678,4272
1683,1684
1683,4196
1683,4234
1683,6393
1683,5713
1683,4170
1683,4198
1683,5756
1683,3020
1683,1151
1683,4114
1683,5704
1683,5711
1683,3317
1683,5776
1683,4434
1683,6797
1683,6805
1683,3040
1683,6205
1683,4344
1683,6385
1683,6253
1683,4351
1683,1782
1683,3332
1683,4423
1683,2513
1683,4045
1683,5210
1683,5376
1683,1805
1683,4205
1683,2297
1683,1636
1683,997
1683,1534
1683,6029
1683,4258
1683,2492
1683,1648
1683,2627
1683,2503
1683,5642
1683,2188
1683,1009
1683,990
1683,420
1683,2943
1683,2961
1683,3929
1683,2966
1683,1445
1683,6039
1683,509
1683,3846
1683,1486
1683,5620
1683,6344
1683,1875
1683,1409
1683,1427
1683,3816
1683,5604
1683,5590
1683,1344
1683,2390
1683,1315
1684,1683
1684,1688
1684,4234
1684,4196
1684,6393
1684,5713
1684,4170
1684,4198
1684,5756
1684,3020
1684,1151
1684,4114
1684,5704
1684,5711
1684,3317
1684,6797
1684,6805
1684,5776
1684,4434
1684,6205
1684,4344
1684,3040
1684,6385
1684,6253
1684,4351
1684,2513
1684,4045
1684,1782
1684,3332
1684,5210
1684,4423
1684,5376
1684,4205
1684,2297
1684,1636
1684,997
1684,1534
1684,6029
1684,1805
1684,4258
1684,2492
1684,1648
1684,2503
1684,5642
1684,2188
1684,1009
1684,990
1684,2627
1684,2943
1684,2961
1684,3929
1684,420
1684,2966
1684,1445
1684,6039
1684,509
1684,3846
1684,1486
1684,5620
1684,6344
1684,1409
1684,1427
1684,3816
1684,1875
1684,5604
1684,5590
1684,1344
1684,2390
1684,1315
1688,2560
1688,1684
1699,1023
1699,2560
1716,327
1716,2594
1750,4433
1750,6251
1750,4258
1750,4502
1750,6253
1782,3332
1782,4423
1782,1805
1782,2627
1782,420
1782,4434
1782,3040
1782,5776
1782,1875
1782,1683
1782,6393
1782,4196
1782,1684
1782,5713
1782,4198
1782,5756
1782,4234
1782,4170
1782,1151
1782,3020
1782,5704
1782,5711
1782,4114
1782,3317
1782,6205
1782,4344
1782,6797
1782,6805
1782,6385
1782,6253
1782,4351
1782,2513
1782,4045
1782,5210
1782,5376
1782,4205
1782,2297
1782,1636
1782,997
1782,1534
1782,6029
1782,4258
1782,2492
1782,1648
1782,2503
1782,5642
1782,2188
1782,1009
1782,990
1782,2943
1782,2961
1782,3929
1782,2966
1782,1445
1782,6039
1782,509
1782,3846
1782,1486
1782,5620
1782,6344
1782,1409
1782,1427
1782,3816
1782,5604
1782,5590
1782,1344
1782,2390
1782,1315
1805,1814
1805,2627
1805,1782
1805,3332
1805,4423
1805,420
1805,4434
1805,3040
1805,5776
1805,1875
1805,1683
1805,6393
1805,4196
1805,1684
1805,5713
1805,4198
1805,5756
1805,4234
1805,4170
1805,1151
1805,3020
1805,5704
1805,5711
1805,4114
1805,3317
1805,6205
1805,4344
1805,6797
1805,6805
1805,6385
1805,6253
1805,4351
1805,2513
1805,4045
1805,5210
1805,5376
1805,4205
1805,2297
1805,1636
1805,997
1805,1534
1805,6029
1805,4258
1805,2492
1805,1648
1805,2503
1805,5642
1805,2188
1805,1009
1805,990
1805,2943
1805,2961
1805,3929
1805,2966
1805,1445
1805,6039
1805,509
1805,3846
1805,1486
1805,5620
1805,6344
1805,1409
1805,1427
1805,3816
1805,5604
1805,5590
1805,1344
1805,2390
1805,1315
1813,827
1813,4556
1813,3030
1813,5694
1813,4081
1813,1009
1813,6557
1814,1805
1814,2627
1814,6257
1824,2626
1824,4600
1824,5873
1824,6896
1824,5867
1875,2643
1875,2627
1875,420
1875,1782
1875,3332
1875,4423
1875,1805
1875,4434
1875,3040
1875,5776
1875,1683
1875,6393
1875,4196
1875,1684
1875,5713
1875,4198
1875,5756
1875,4234
1875,4170
1875,1151
1875,3020
1875,5704
1875,5711
1875,4114
1875,3317
1875,6205
1875,4344
1875,6797
1875,6805
1875,6385
1875,6253
1875,4351
1875,2513
1875,4045
1875,5210
1875,5376
1875,4205
1875,2297
1875,1636
1875,997
1875,1534
1875,6029
1875,4258
1875,2492
1875,1648
1875,2503
1875,5642
1875,2188
1875,1009
1875,990
1875,2943
1875,2961
1875,3929
1875,2966
1875,1445
1875,6039
1875,509
1875,3846
1875,1486
1875,5620
1875,6344
1875,1409
1875,1427
1875,3816
1875,5604
1875,5590
1875,1344
1875,2390
1875,1315
1885,2253
1885,2252
1885,5868
1885,5867
1885,734
1885,1974
1885,4802
1885,456
1885,1939
1885,755
1885,776
1885,4416
1939,2656
1939,5868
1939,5867
1939,2252
1939,2253
1939,1885
1939,734
1939,1974
1939,4802
1939,456
1939,755
1939,776
1939,4416
1974,2257
1974,456
1974,4802
1974,734
1974,1885
1974,755
1974,776
1974,2252
1974,2253
1974,5868
1974,5867
1974,1939
1974,4416
1986,2680
1986,4783
1986,2307
1986,3153
2020,6282
2020,2030
2021,2030
2021,834
2021,6282
2021,588
2021,2694
2021,304
2021,6289
2021,4744
2021,5898
2021,607
2021,6947
2021,787
2021,6052
2021,1069
2021,3352
2021,354
2021,575
2021,4834
2021,812
2021,6906
2021,4525
2021,4806
2021,6259
2021,2643
2021,4527
2021,4932
2021,3363
2021,2039
2021,2048
2021,2673
2021,1173
2021,3353
2021,5848
2021,4531
2021,4530
2021,2697
2021,717
2021,1110
2021,4603
2021,2105
2021,2781
2021,4972
2021,4705
2021,4735
2021,445
2021,5003
2021,2089
2021,2686
2021,2692
2021,4934
2021,5804
2021,6595
2021,6207
2021,4493
2021,2795
2021,3274
2021,5297
2021,1115
2021,2279
2021,5911
2021,2204
2021,3366
2021,6096
2021,1114
2027,4842
2027,6971
2027,5088
2027,4986
2027,6269
2027,4947
2027,2296
2027,3298
2030,2034
2030,2021
2030,2020
2034,2030
2034,2039
2039,2034
2039,2048
2039,1173
2039,1110
2039,2105
2039,2781
2039,4972
2039,6947
2039,3363
2039,2697
2039,717
2039,588
2039,445
2039,354
2039,834
2039,2021
2039,5003
2039,2089
2039,4932
2039,2694
2039,6282
2039,787
2039,4834
2039,6052
2039,1069
2039,4744
2039,607
2039,304
2039,6289
2039,5898
2039,3352
2039,575
2039,4806
2039,812
2039,6906
2039,4527
2039,4525
2039,6259
2039,2643
2039,2673
2039,3353
2039,5848
2039,4603
2039,4705
2039,4531
2039,4735
2039,4530
2039,2686
2039,2692
2039,4934
2039,5804
2039,6595
2039,6207
2039,4493
2039,2795
2039,3274
2039,5297
2039,1115
2039,2279
2039,5911
2039,2204
2039,3366
2039,6096
2039,1114
2048,2039
2048,1173
2048,2069
2048,1110
2048,2105
2048,2781
2048,4972
2048,6947
2048,3363
2048,2697
2048,717
2048,588
2048,445
2048,354
2048,834
2048,2021
2048,5003
2048,2089
2048,4932
2048,2694
2048,6282
2048,787
2048,4834
2048,6052
2048,1069
2048,4744
2048,607
2048,304
2048,6289
2048,5898
2048,3352
2048,575
2048,4806
2048,812
2048,6906
2048,4527
2048,4525
2048,6259
2048,2643
2048,2673
2048,3353
2048,5848
2048,4603
2048,4705
2048,4531
2048,4735
2048,4530
2048,2686
2048,2692
2048,4934
2048,5804
2048,6595
2048,6207
2048,4493
2048,2795
2048,3274
2048,5297
2048,1115
2048,2279
2048,5911
2048,2204
2048,3366
2048,6096
2048,1114
2069,4972
2069,5928
2069,2048
2069,4882
2069,2688
2069,4852
2069,4906
2069,395
2089,1114
2089,5003
2089,4932
2089,717
2089,2697
2089,445
2089,6947
2089,3363
2089,2039
2089,2048
2089,1173
2089,1110
2089,588
2089,2105
2089,2781
2089,4972
2089,354
2089,834
2089,2021
2089,2694
2089,6282
2089,787
2089,4834
2089,6052
2089,1069
2089,4744
2089,607
2089,304
2089,6289
2089,5898
2089,3352
2089,575
2089,4806
2089,812
2089,6906
2089,4527
2089,4525
2089,6259
2089,2643
2089,2673
2089,3353
2089,5848
2089,4603
2089,4705
2089,4531
2089,4735
2089,4530
2089,2686
2089,2692
2089,4934
2089,5804
2089,6595
2089,6207
2089,4493
2089,2795
2089,3274
2089,5297
2089,1115
2089,2279
2089,5911
2089,2204
2089,3366
2089,6096
2096,2781
2096,3363
2096,6602
2105,2781
2105,2289
2105,2039
2105,2048
2105,1173
2105,1110
2105,4972
2105,6947
2105,3363
2105,2697
2105,717
2105,588
2105,445
2105,354
2105,834
2105,2021
2105,5003
2105,2089
2105,4932
2105,2694
2105,6282
2105,787
2105,4834
2105,6052
2105,1069
2105,4744
2105,607
2105,304
2105,6289
2105,5898
2105,3352
2105,575
2105,4806
2105,812
2105,6906
2105,4527
2105,4525
2105,6259
2105,2643
2105,2673
2105,3353
2105,5848
2105,4603
2105,4705
2105,4531
2105,4735
2105,4530
2105,2686
2105,2692
2105,4934
2105,5804
2105,6595
2105,6207
2105,4493
2105,2795
2105,3274
2105,5297
2105,1115
2105,2279
2105,5911
2105,2204
2105,3366
2105,6096
2105,1114
2127,6023
2127,1121
2127,3197
2127,5132
2127,5954
2127,3239
2134,5085
2134,6602
2134,212
2157,1411
2157,2447
2157,1456
2188,2310
2188,997
2188,6029
2188,2492
2188,2513
2188,4045
2188,4114
2188,2943
2188,2961
2188,3929
2188,2966
2188,2297
2188,1534
2188,1445
2188,5210
2188,6039
2188,509
2188,3846
2188,1486
2188,5620
2188,1636
2188,6385
2188,1648
2188,6344
2188,2503
2188,5642
2188,990
2188,1409
2188,1009
2188,1427
2188,6805
2188,3816
2188,6797
2188,5604
2188,5590
2188,5704
2188,1344
2188,6393
2188,5713
2188,4198
2188,2390
2188,5756
2188,5376
2188,4196
2188,1683
2188,1151
2188,4205
2188,1684
2188,5711
2188,3317
2188,1315
2188,4258
2188,4234
2188,4170
2188,3020
2188,6253
2188,6205
2188,4344
2188,4351
2188,5776
2188,4434
2188,3040
2188,1782
2188,3332
2188,4423
2188,1805
2188,2627
2188,420
2188,1875
2204,1144
2204,5911
2204,2795
2204,3274
2204,5003
2204,5297
2204,1115
2204,2279
2204,4934
2204,2686
2204,3366
2204,6096
2204,4735
2204,4834
2204,2673
2204,1114
2204,4705
2204,6595
2204,6207
2204,5848
2204,4932
2204,4527
2204,3353
2204,4603
2204,787
2204,6052
2204,1069
2204,4531
2204,3352
2204,575
2204,2692
2204,4806
2204,4530
2204,812
2204,834
2204,4525
2204,6259
2204,2021
2204,4744
2204,6282
2204,6906
2204,607
2204,588
2204,2694
2204,2643
2204,304
2204,6289
2204,5898
2204,6947
2204,354
2204,5804
2204,3363
2204,2039
2204,2048
2204,1173
2204,4493
2204,2697
2204,717
2204,1110
2204,2105
2204,2781
2204,4972
2204,445
2204,2089
2209,5254
2209,905
2209,5260
2209,2342
2217,2301
2217,1259
2217,3561
2217,1645
2217,3557
2217,3323
2217,1262
2217,2887
2217,2888
2217,3635
2217,409
2217,2369
2217,5181
2217,3646
2217,745
2217,5269
2223,2246
2223,3576
2223,5680
2223,5527
2223,6016
2223,1315
2223,934
2223,4
2223,1290
2223,2896
2223,591
2232,6045
2232,1297
2232,6279
2246,2223
2246,6490
2252,2253
2252,1885
2252,6132
2252,2614
2252,5868
2252,5867
2252,1939
2252,734
2252,1974
2252,4802
2252,456
2252,755
2252,776
2252,4416
2253,1885
2253,2252
2253,5868
2253,5867
2253,1939
2253,734
2253,1974
2253,4802
2253,456
2253,755
2253,776
2253,4416
2257,1974
2257,2259
2259,2257
2259,2265
2260,2265
2260,4680
2260,6592
2265,2259
2265,2260
2270,5222
2270,1144
2272,5292
2272,3274
2272,1115
2272,2795
2279,5297
2279,1115
2279,5003
2279,2795
2279,3274
2279,5911
2279,4934
2279,2204
2279,2686
2279,3366
2279,6096
2279,4735
2279,4834
2279,2673
2279,1114
2279,4705
2279,6595
2279,6207
2279,5848
2279,4932
2279,4527
2279,3353
2279,4603
2279,787
2279,6052
2279,1069
2279,4531
2279,3352
2279,575
2279,2692
2279,4806
2279,4530
2279,812
2279,834
2279,4525
2279,6259
2279,2021
2279,4744
2279,6282
2279,6906
2279,607
2279,588
2279,2694
2279,2643
2279,304
2279,6289
2279,5898
2279,6947
2279,354
2279,5804
2279,3363
2279,2039
2279,2048
2279,1173
2279,4493
2279,2697
2279,717
2279,1110
2279,2105
2279,2781
2279,4972
2279,445
2279,2089
2289,2105
2289,376
2289,527
2289,5316
2289,5983
2296,4947
2296,4986
2296,5047
2296,5069
2296,5088
2296,6269
2296,6971
2296,2027
2296,3298
2296,4842
2297,1534
2297,2492
2297,997
2297,2513
2297,4045
2297,4114
2297,1648
2297,2503
2297,5642
2297,1009
2297,990
2297,6029
2297,5210
2297,1636
2297,6385
2297,2188
2297,6805
2297,6797
2297,2943
2297,2961
2297,3929
2297,2966
2297,5704
2297,1445
2297,6039
2297,509
2297,3846
2297,1486
2297,5620
2297,6344
2297,1409
2297,1427
2297,3816
2297,5604
2297,5590
2297,6393
2297,5713
2297,4198
2297,5756
2297,5376
2297,4196
2297,1683
2297,1151
2297,4205
2297,1684
2297,5711
2297,3317
2297,4258
2297,4234
2297,4170
2297,3020
2297,1344
2297,6253
2297,2390
2297,6205
2297,4344
2297,4351
2297,1315
2297,5776
2297,4434
2297,3040
2297,1782
2297,3332
2297,4423
2297,1805
2297,2627
2297,420
2297,1875
2300,2526
2300,1609
2300,2509
2300,4076
2300,5382
2300,4067
2300,4029
2300,6797
2300,2538
2301,2217
2301,931
2307,2688
2307,2680
2307,1986
2310,1512
2310,2188
2317,4886
2317,3148
2317,5873
2320,1442
2320,1419
2320,6325
2320,3762
2320,3786
2320,3746
2320,2326
2320,3796
2320,3826
2320,1332
2320,579
2320,947
2320,5575
2320,2393
2320,5574
2320,6214
2320,2409
2326,1370
2326,3762
2326,3796
2326,3826
2326,6325
2326,3786
2326,1419
2326,947
2326,3746
2326,2320
2326,1332
2326,579
2326,5575
2326,2393
2326,5574
2326,6214
2326,2409
2342,3416
2342,3423
2342,905
2342,2209
2342,5254
2353,918
2353,3503
2353,5193
2355,3511
2355,1231
2355,1245
2355,6146
2355,2862
2355,5193
2355,1243
2355,1244
2355,5195
2355,2869
2369,3637
2369,3646
2369,409
2369,5181
2369,3635
2369,1262
2369,2887
2369,2888
2369,1259
2369,3323
2369,1645
2369,2217
2369,3561
2369,3557
2369,745
2369,5269
2373,1294
2373,2376
2373,6490
2376,1294
2376,2373
2376,1290
2386,1317
2386,6279
2388,1306
2388,2393
2390,5591
2390,5590
2390,2427
2390,1409
2390,955
2390,687
2390,1344
2390,1315
2390,3816
2390,1427
2390,5604
2390,2896
2390,1445
2390,2943
2390,2961
2390,3929
2390,3846
2390,6344
2390,2966
2390,1486
2390,2492
2390,997
2390,6039
2390,509
2390,5620
2390,990
2390,1534
2390,2188
2390,2513
2390,4045
2390,4114
2390,6029
2390,2297
2390,5210
2390,1636
2390,6385
2390,1648
2390,2503
2390,5642
2390,1009
2390,6805
2390,6797
2390,5704
2390,6393
2390,5713
2390,4198
2390,5756
2390,5376
2390,4196
2390,1683
2390,1151
2390,4205
2390,1684
2390,5711
2390,3317
2390,4258
2390,4234
2390,4170
2390,3020
2390,6253
2390,6205
2390,4344
2390,4351
2390,5776
2390,4434
2390,3040
2390,1782
2390,3332
2390,4423
2390,1805
2390,2627
2390,420
2390,1875
2393,2388
2393,579
2393,5574
2393,6214
2393,3746
2393,5575
2393,1332
2393,2409
2393,3762
2393,2326
2393,6325
2393,3786
2393,3796
2393,1419
2393,3826
2393,2320
2393,947
2395,650
2395,1348
2395,2411
2395,6325
2395,1332
2409,3762
2409,900
2409,1370
2409,2900
2409,2911
2409,947
2409,4101
2409,5334
2409,2910
2409,6015
2409,579
2409,5588
2409,3796
2409,3814
2409,3795
2409,3808
2409,5609
2409,3746
2409,5575
2409,2393
2409,5574
2409,6214
2409,1332
2409,2969
2409,3914
2409,2326
2409,6325
2409,2486
2409,1545
2409,3786
2409,1419
2409,3826
2409,6240
2409,2320
2409,1609
2409,4032
2409,6749
2409,2504
2409,3806
2409,789
2409,237
2409,6376
2409,5683
2409,2530
2409,5668
2409,620
2411,2423
2411,2395
2411,6325
2411,1332
2423,1404
2423,2411
2423,642
2423,1456
2423,1465
2423,3846
2423,5331
2423,1453
2423,6545
2423,1483
2423,2457
2423,1498
2423,2950
2423,3911
2423,1512
2423,2956
2423,2965
2423,2964
2423,5606
2423,2477
2423,5623
2423,6365
2423,982
2423,3925
2423,3967
2427,1409
2427,955
2427,1414
2427,2390
2427,5591
2427,5590
2427,687
2427,2896
2430,957
2430,6230
2447,1411
2447,2157
2447,1456
2457,1483
2457,1498
2457,1465
2457,2950
2457,3846
2457,5331
2457,3911
2457,5606
2457,1453
2457,6545
2457,1456
2457,1512
2457,2956
2457,2965
2457,2964
2457,2477
2457,642
2457,5623
2457,2423
2457,1404
2457,6365
2457,982
2457,3925
2457,3967
2458,1500
2458,1445
2466,1491
2466,5563
2466,2950
2477,982
2477,2964
2477,2965
2477,3911
2477,1512
2477,2956
2477,5623
2477,1498
2477,1483
2477,2457
2477,6365
2477,2950
2477,3846
2477,5331
2477,1465
2477,1453
2477,6545
2477,1456
2477,5606
2477,3925
2477,3967
2477,642
2477,2423
2477,1404
2486,6240
2486,3925
2486,2504
2486,1481
2486,5609
2486,3808
2486,6015
2486,2933
2486,3837
2486,2969
2486,4029
2486,3796
2486,3814
2486,3795
2486,2911
2486,3967
2486,3914
2486,5334
2486,2910
2486,2900
2486,1545
2486,5588
2486,4048
2486,1609
2486,4032
2486,2409
2486,4101
2486,6749
2486,900
2486,947
2486,6211
2486,3806
2486,789
2486,237
2486,6376
2486,5683
2486,2530
2486,5668
2486,620
2492,2297
2492,997
2492,2966
2492,1534
2492,2943
2492,2961
2492,3929
2492,2513
2492,4045
2492,6039
2492,4114
2492,2188
2492,1445
2492,509
2492,1486
2492,5620
2492,1648
2492,2503
2492,5642
2492,3846
2492,1009
2492,990
2492,6344
2492,6029
2492,5210
2492,1409
2492,1427
2492,3816
2492,1636
2492,6385
2492,5604
2492,5590
2492,6805
2492,6797
2492,5704
2492,1344
2492,2390
2492,6393
2492,5713
2492,4198
2492,5756
2492,5376
2492,4196
2492,1315
2492,1683
2492,1151
2492,4205
2492,1684
2492,5711
2492,3317
2492,4258
2492,4234
2492,4170
2492,3020
2492,6253
2492,6205
2492,4344
2492,4351
2492,5776
2492,4434
2492,3040
2492,1782
2492,3332
2492,4423
2492,1805
2492,2627
2492,420
2492,1875
2503,5642
2503,990
2503,999
2503,1648
2503,1009
2503,2297
2503,1534
2503,997
2503,2513
2503,2492
2503,4045
2503,4114
2503,6029
2503,5210
2503,1636
2503,6385
2503,2188
2503,6805
2503,6797
2503,2943
2503,2961
2503,3929
2503,2966
2503,5704
2503,1445
2503,6039
2503,509
2503,3846
2503,1486
2503,5620
2503,6344
2503,1409
2503,1427
2503,3816
2503,5604
2503,5590
2503,6393
2503,5713
2503,4198
2503,5756
2503,5376
2503,4196
2503,1683
2503,1151
2503,4205
2503,1684
2503,5711
2503,3317
2503,4258
2503,4234
2503,4170
2503,3020
2503,1344
2503,6253
2503,2390
2503,6205
2503,4344
2503,4351
2503,1315
2503,5776
2503,4434
2503,3040
2503,1782
2503,3332
2503,4423
2503,1805
2503,2627
2503,420
2503,1875
2504,1602
2504,6240
2504,2486
2504,1609
2504,4032
2504,1545
2504,2969
2504,5609
2504,3808
2504,6015
2504,6749
2504,3796
2504,3814
2504,3795
2504,2911
2504,3806
2504,3914
2504,5334
2504,789
2504,2910
2504,2900
2504,5588
2504,237
2504,6376
2504,2409
2504,5683
2504,4101
2504,900
2504,947
2504,2530
2504,5668
2504,620
2509,1602
2509,4029
2509,2300
2509,2526
2509,4076
2509,5382
2509,4067
2509,6797
2509,2538
2513,5210
2513,4045
2513,4114
2513,2297
2513,997
2513,1534
2513,6029
2513,2492
2513,1636
2513,6385
2513,1648
2513,2503
2513,5642
2513,2188
2513,1009
2513,990
2513,6805
2513,6797
2513,2943
2513,2961
2513,3929
2513,2966
2513,5704
2513,1445
2513,6039
2513,509
2513,3846
2513,1486
2513,5620
2513,6344
2513,1409
2513,1427
2513,3816
2513,5604
2513,5590
2513,6393
2513,5713
2513,4198
2513,5756
2513,5376
2513,4196
2513,1683
2513,1151
2513,4205
2513,1684
2513,5711
2513,3317
2513,4258
2513,4234
2513,4170
2513,3020
2513,1344
2513,6253
2513,2390
2513,6205
2513,4344
2513,4351
2513,1315
2513,5776
2513,4434
2513,3040
2513,1782
2513,3332
2513,4423
2513,1805
2513,2627
2513,420
2513,1875
2526,2300
2526,2530
2526,2509
2526,4076
2526,5382
2526,4067
2526,4029
2526,6797
2526,2538
2530,2526
2530,5668
2530,4032
2530,6376
2530,5683
2530,620
2530,1609
2530,6749
2530,3806
2530,3914
2530,1545
2530,2969
2530,789
2530,237
2530,6240
2530,5609
2530,3808
2530,6015
2530,3796
2530,3814
2530,3795
