nodeID_from,nodeID_to
2040,2613
2455,6843
2456,2625
2457,2635
2458,2447
2459,2844
2460,11841
2461,11842
2462,11843
2463,11844
2464,11845
2465,4358
2466,4637
2467,5197
2468,964
2469,11846
2470,4369
1962,3129
2471,11847
2208,5528
2472,11636
2473,2713
2474,4542
2475,11848
2476,4414
2477,11849
2478,3433
2479,3587
2480,1781
2481,2616
2482,8261
2483,11850
2484,11851
2485,507
2486,1775
2487,11852
2488,4130
2489,11853
2490,4559
2491,810
2492,832
2493,4904
2494,3544
2495,3386
2496,11854
2497,11855
2498,4461
2499,7238
2500,4756
666,2534
2501,3783
2502,2477
2503,245
1636,4827
2504,3081
1202,8061
2505,11856
2506,4272
2507,2917
2508,2517
2509,979
2510,3723
2511,3370
2512,819
2513,7149
2514,2646
2515,5067
2516,5231
2517,4665
2518,834
565,4822
2519,5672
2520,3539
2521,3076
2522,2753
2523,11857
1555,9081
2524,5378
2525,4219
2526,5176
2527,5409
2528,8556
2529,1817
2530,3917
2531,1962
2532,8153
2533,2168
2534,3151
2535,3144
1798,1731
2536,1542
2537,3739
2538,1185
2539,1888
1583,4185
2540,4522
2541,11858
2542,3155
2543,3190
2544,8664
2545,1464
2546,2790
2547,4170
2548,721
2549,4298
2550,4836
2551,4722
2552,7927
2553,3679
2554,4492
2555,971
2462,11803
2556,4617
2557,907
2558,1615
2559,2302
2560,11859
2561,2587
2562,2590
2563,3054
339,5032
2564,4220
2565,11860
2566,3321
1103,11861
2567,9232
2568,3637
2569,3775
2570,11814
2571,2169
2572,11862
2573,3646
1153,5424
2574,3595
2575,1804
2576,4615
2577,7318
2578,2589
2579,2582
2580,11836
2581,2584
2582,11863
2562,2561
2583,4755
2584,4747
2585,1052
2586,2027
2587,11800
2588,202
2589,1486
2590,2565
662,11864
2591,3373
2592,3006
2593,2567
664,7290
2594,7611
2595,2594
2596,2595
2597,11865
2598,2600
2599,2451
2600,11802
2601,11866
2500,2598
2602,10397
2603,11867
2604,4758
2605,2043
2042,11805
2606,775
2607,774
2608,2605
2609,2045
2610,4757
2611,2604
2612,2454
2613,2614
2614,3413
2615,11868
2616,3514
2617,2618
2618,2576
2619,3855
2620,2622
2621,2617
2622,2619
2623,2620
2624,1587
2625,2691
2626,2627
2627,2999
2628,1465
2629,2456
2630,4629
2631,2637
2632,2633
2633,4670
2634,4956
2635,11859
2636,2038
2637,3684
2638,2037
2639,2641
1026,2639
2640,2459
2641,11869
2642,2450
2643,730
2644,5102
809,4761
2645,4177
2646,3982
2647,3380
2648,3153
2649,11661
2650,4765
2651,11759
2652,8861
2653,1165
2654,2289
2655,10765
2656,2657
2657,11686
2658,8152
2659,3616
2660,4517
2661,4766
2662,3693
2663,11167
2664,1881
2665,2666
2666,2563
2667,2967
2668,3343
2669,5276
2670,704
2671,5277
2672,11870
2673,1310
2674,4021
2675,11871
2676,3768
2677,5646
2678,11872
2679,5618
2680,3652
2681,2356
2682,8838
2683,11873
2684,3713
2685,4456
2686,5326
2687,2146
2688,2610
1104,4846
2689,11874
2690,3001
1907,4137
2691,2861
2692,3602
2693,11761
2694,4026
2695,11875
2696,4912
2697,7086
2698,4095
2699,4866
2700,4649
2701,1795
2702,11679
2703,11876
2704,2814
2705,4138
2706,3515
2707,558
2708,10585
2709,4993
2710,11877
2711,3067
2712,5473
2713,4693
987,2996
2714,1875
2715,11799
2716,3863
2717,3458
2718,3042
2719,11655
2720,8531
2721,3002
2722,3385
2723,203
2724,1488
2725,3542
2726,2351
2727,3548
2728,11878
2729,1243
2730,3492
2731,1822
2732,11879
2733,1045
2734,5452
2735,6303
2736,2153
2737,3000
2738,11880
2739,3451
1401,8698
2740,4920
2741,1414
2742,11881
2743,3631
2744,3274
2745,4818
2746,3884
2747,2749
2748,5143
2749,4469
2750,2820
2751,2821
1074,11882
2752,2601
2753,3345
2754,2105
2755,5753
2756,4497
2757,2816
2758,6548
2759,6565
2760,4688
2761,11883
2762,1628
2763,2128
2764,2763
2765,4921
2766,11884
2713,4832
2767,3687
2768,1541
2769,11885
1201,4934
2770,1113
2771,11886
2772,953
2773,5157
2774,2345
2775,4842
2776,1272
2777,5370
2778,5899
2779,3685
2780,2781
2781,2919
2782,5557
2783,1482
2784,11887
2785,3944
2786,3794
2787,5674
2571,4469
2788,2628
2679,4864
2789,3966
2790,846
2791,5182
2792,6220
2793,5218
2794,2789
2795,983
326,3743
2796,4990
1046,2904
2797,1823
2798,5462
2799,3383
363,11888
2144,4005
2800,1866
2801,11889
2802,1342
2803,799
2804,4335
2805,11890
2806,11891
2807,2810
2808,4527
2809,2863
2810,2733
2811,11874
2812,1425
1235,11892
2813,4288
2814,2011
2815,2052
2816,5866
2817,1968
862,5064
2818,4536
2819,11787
2820,4978
2821,1611
2822,1148
2823,942
2824,3657
2825,1688
2826,2555
2827,7545
2828,5437
1120,11893
2829,5719
2830,11878
2831,5374
2832,4871
2833,4355
2834,4421
2835,1210
2836,2905
2837,5596
2838,11792
2839,7805
2840,2839
2841,2702
2031,1811
2842,11894
2843,4939
2844,70
26,981
2845,11895
2846,4377
2847,1676
2848,1848
2849,3040
1218,3999
2850,1275
2851,3865
2852,597
2853,9484
2854,11896
1318,5607
2855,11897
2856,3834
2857,5166
2858,3233
83,11668
1123,2860
2859,4948
2860,2811
2861,4743
2862,4889
2863,2864
2864,3568
976,3184
1293,11898
2865,1119
2866,1718
2867,11899
2868,2700
2869,2710
2870,4781
2871,5582
2872,2980
2873,11676
2874,11900
2103,5485
2875,2944
2876,11901
2877,5080
2878,4906
2879,5391
2880,5148
2881,1041
2882,4552
2883,3161
2884,1977
2885,11902
2886,4033
2887,4913
2878,2760
2888,4505
2889,2888
2890,11903
2891,11904
2892,4731
2893,3132
2894,4658
2895,4850
2896,2679
2897,1712
2898,4685
2899,2951
2900,2525
2901,2093
2902,8680
949,11905
2903,11906
2904,5418
2905,4151
2906,6915
2907,4455
2908,2015
2909,11907
2910,2473
2911,4774
2912,11698
2913,3170
2914,3501
2915,3438
2916,2229
2917,2916
2918,2267
2919,11908
2920,4926
2921,3066
2922,4930
2923,4931
2924,2721
2925,1622
2926,11664
2004,995
2927,2671
1549,3018
2928,2929
2929,1865
2930,2365
2931,4254
2932,633
2933,1708
2934,3525
2935,2936
2936,4932
2937,2294
2938,3182
2939,4291
2940,3906
2941,5422
2942,5111
2943,5727
2944,5375
2945,3937
2946,4797
2947,3788
2948,3415
2949,5869
2950,11652
2951,3
2952,5152
2953,3450
1420,4710
2954,1840
2651,11909
2955,1734
1092,6608
2956,2083
2957,4036
2958,11816
2959,4498
2960,745
2961,2075
2962,2851
2963,2950
2964,3904
2965,1999
2966,4739
2967,3214
2968,3632
2969,5187
2970,1166
2971,943
753,3296
2972,5460
2973,11910
2974,1100
2975,3660
2976,5142
2977,11911
2978,4951
2979,1295
2980,4306
2572,11670
2981,4028
2982,4459
2983,1507
2984,1689
2985,2198
2986,4653
2987,11669
2988,3064
2989,1061
2990,11912
2991,4634
2992,5576
2993,4965
2994,4171
2995,2707
2996,11913
2997,5047
2998,4844
2999,5656
3000,2836
3001,4630
3002,1197
3003,11914
3004,11678
3005,1996
3006,4969
3007,8422
3008,1915
3009,4869
3010,11862
3011,4589
3012,2498
3013,5353
3014,55
3015,4966
3016,11915
3017,4690
3018,3953
3019,5663
3020,1906
3021,5631
3022,11916
3023,4963
3024,4979
3025,3400
3026,5058
1063,2430
3027,5024
3028,1118
3029,2424
3030,3455
1515,3030
3031,3558
3032,5325
3033,3742
3034,5345
3035,1011
3036,5704
3037,11917
3038,3039
2830,3924
3039,4903
3040,11899
674,3850
3041,3581
3042,11911
3043,5217
3044,11815
3045,4299
3046,3091
3047,1855
3048,4805
3049,5298
3050,7909
3051,5264
3052,1331
3053,3479
3054,4997
3055,1970
3056,11703
3057,3272
3058,11918
2144,7652
3059,5052
3060,2879
3061,5389
3062,3011
3063,2347
3064,2484
3065,4900
3066,4149
3067,5000
3068,3069
3069,11919
3070,11920
3071,1989
3072,11921
3073,4735
3074,11912
3075,4972
2719,5003
3076,11543
3077,4449
3078,10518
3079,10803
3080,8928
3081,3505
3082,11713
3083,5004
3084,1326
3085,5005
3086,4531
3087,3216
3088,3164
3089,3329
3090,783
3091,5100
3092,11922
3093,1777
3094,3946
842,2881
3095,4213
3096,4156
765,11788
3097,11923
3098,1904
3099,5533
3100,3368
3101,2823
789,9971
3102,5234
3103,5653
16,5013
3104,4260
3105,5220
3106,2490
1390,678
3107,3634
3108,11924
3109,4024
1410,5634
3110,4563
3111,4535
3112,5018
3113,2988
3114,4337
3115,4823
3116,5088
3117,3279
3118,9912
1067,1724
3119,5065
3120,3031
3121,4233
3122,1075
3123,2371
3124,3123
3125,2927
3126,991
3127,3813
3128,5726
3129,4507
3130,1764
3131,3951
3062,1588
3132,3597
3133,4508
3134,3732
3135,2906
3136,2685
3137,11925
3138,4684
3139,5512
3140,3320
3141,1519
3142,4212
3143,4406
3144,5030
3145,1751
3146,3615
3147,2566
3148,3878
3149,586
3150,2764
3151,2752
3152,5265
3153,3217
3154,5172
3155,5502
3156,3557
3157,4874
3158,4943
3159,4719
3160,11926
2883,3299
3161,4799
3162,3367
3163,11754
3164,11927
3137,11928
3165,5447
2206,5099
3166,8404
3167,11929
3168,5334
3169,5339
3170,7254
3171,11029
3172,5160
3173,4415
3174,1657
3175,5449
3176,3268
3177,2537
3178,4597
3179,11648
3180,5351
3181,4121
3182,4618
3183,3792
3184,4194
3185,1386
3186,2908
3187,1681
3188,3130
3189,5464
3190,3189
3191,3279
3192,4183
3193,934
3194,3239
3195,2626
3196,5578
1638,858
2132,11930
3197,4373
3198,11931
3199,5097
3200,5458
3201,4361
3202,2731
3203,2574
3204,11913
3205,5441
3206,1426
3207,4714
3208,4494
3209,5177
3210,2788
3211,11763
3212,5091
3213,11190
3214,3466
3215,1363
3216,11253
3217,7572
3218,3579
3219,3592
3220,2331
3221,715
3222,3772
3223,4521
3224,4431
3225,5053
3226,5718
3227,4501
3228,3045
3229,3227
1253,11646
3230,1181
3231,11932
3232,11896
3233,9656
3234,3096
3235,4852
3236,5068
3237,5572
3238,11933
2695,3954
3239,11311
3240,841
3241,5273
3242,1641
3243,1649
3244,5538
3245,9559
3246,5031
3247,7726
3248,3478
3249,5471
3250,846
3251,2353
3252,5075
3253,3252
3254,4678
3255,4815
3256,3387
3257,5079
3258,5728
3259,3192
3260,795
3261,11876
3262,1778
3263,1375
3264,10074
3014,11934
3265,3694
3222,2248
3266,5519
3267,1932
3268,5717
3269,5082
733,3004
3270,3448
2626,11935
3271,5086
3272,4124
3273,4661
3274,2831
3275,5188
3276,1436
3277,5336
3278,5371
3279,3661
3280,3283
3281,3005
3282,11936
3283,5360
3284,2373
3285,1725
2991,4301
3286,4612
3287,2251
3288,4917
3289,5396
3290,4582
3291,5490
3292,30
3293,11767
3294,4916
3295,4057
3296,5707
3297,11937
3298,3756
3299,3298
3300,2223
3301,3115
3302,3728
3303,1979
3304,2891
3305,4555
1838,11938
3306,4768
3307,11939
3308,2485
3309,1559
3310,3309
3311,11782
3312,10100
3313,805
3314,3102
3315,2474
3316,3523
3317,744
3318,7949
3319,3689
3320,4422
3321,1025
3322,3643
3323,11940
3324,2215
3325,3341
3326,3017
3327,11870
3328,3691
3329,3401
3330,11941
3331,2515
3332,5110
3333,5402
3334,3332
3335,2804
3336,8944
3337,11942
3338,3844
1815,2560
3339,11861
3340,3325
3341,5048
3342,11880
3343,4023
3344,3346
3345,7157
3346,5116
1351,3347
3347,2778
3348,2162
3349,2407
3350,11722
3351,3038
3352,5604
3353,3351
1801,1455
3354,5406
3355,1779
3356,7371
3357,4604
3358,3082
3359,11879
3360,866
3361,10643
3362,4785
3363,5077
3364,11943
3365,4940
3366,3681
3367,4080
2970,3638
3368,11944
3369,5124
714,3645
3370,5035
3371,3722
3372,11945
3373,2592
3374,3549
3375,4614
2588,2694
3376,5348
3377,11577
3378,11946
3379,5039
3380,3431
969,2769
3381,3699
3382,11947
3383,1557
3384,4833
3385,728
3386,4248
1289,11748
3387,4065
3388,3841
3389,4622
3390,4791
3391,1400
3392,11689
3393,1923
3394,2271
3395,4111
3396,3563
3397,2257
3398,4216
3399,2157
3400,5061
712,5654
3401,3453
3402,5151
1150,5150
1537,11948
3403,1653
3404,1508
3405,3680
3406,4330
3407,793
3408,3157
3409,5699
3410,11949
3411,4445
3412,4125
3413,2611
3414,2770
3061,2261
3415,4054
3416,9443
3417,4495
3418,3417
3419,5673
3420,5163
3421,1842
3422,11885
3423,5208
3424,1813
3425,3569
3348,1098
3426,1672
3427,2064
3428,11608
3429,1393
3430,3432
3431,3532
3432,4876
3433,11950
3434,4090
3435,5169
3436,1471
3437,11951
850,5642
3438,5453
3439,3440
3440,3212
3441,3350
3442,4746
3443,2775
3444,3922
3445,4606
3446,3447
3447,5715
3448,4861
3449,4967
3450,3444
3451,11952
3452,1383
3453,1290
3454,11777
3455,1702
3456,2994
3457,2755
3458,380
3459,8058
3460,977
3461,3459
3462,916
3463,8528
3464,11755
3465,5480
3466,1759
3467,3796
3468,9628
978,11742
3469,5584
3470,2868
3471,2692
3472,5554
3473,11715
3474,6971
3475,3507
3476,3375
3477,5682
3478,4560
905,1536
3479,2856
3480,3406
3481,10438
3482,11728
3483,5433
3484,2235
3485,1867
3486,5012
3487,4448
3488,5341
3489,2946
3490,4702
3491,11953
3492,3078
3493,4284
3494,2719
3495,5442
3496,4312
3497,5635
3498,1696
3499,11954
3500,4656
3501,11955
3502,4345
3503,5269
3504,1381
3505,2549
3506,5536
3507,3439
3508,8029
3509,10321
3510,11956
3511,4971
3512,1576
2841,666
3513,2897
3514,2606
3515,11957
3516,11958
3517,4440
3518,4847
3519,4533
3520,4117
3521,1544
3522,4712
3523,5198
3524,2324
3525,4116
3526,4190
3527,3486
2017,11826
3528,4240
3529,5639
3530,3412
3531,11959
3532,3178
3533,3376
3534,11960
3535,11961
3536,11887
3537,1853
3538,5202
3539,3292
3108,4909
3540,5204
3541,1374
3542,10253
3543,2055
3544,2495
3545,1082
3546,11851
3547,3366
3548,2249
3549,11858
3550,2142
1747,1282
3551,5610
3552,1237
3553,11962
3554,11897
3555,1239
3556,5212
3557,1980
3558,2795
3559,2510
3560,4893
3561,5215
3562,5620
3563,4631
3564,5388
3565,5179
3566,4290
3567,4010
3568,3869
3569,4389
3570,6003
3571,5029
3572,2981
3573,3789
3574,4773
3575,5223
3576,5224
3577,1236
3578,2949
3579,5090
3580,880
3581,4764
3582,1051
3583,5019
3584,4834
3585,9301
3586,11963
3587,5253
3588,3589
3589,3591
3590,4226
3591,2361
3592,2762
3593,1368
3594,4655
1501,1189
3595,4143
3596,3676
3597,3043
1242,11751
3598,4045
3504,3580
3599,5468
3600,3154
3601,4052
3602,5165
3603,1532
2729,11785
3604,5284
3509,3604
1332,4817
3605,4741
3606,11766
3607,2887
3608,4435
3609,3919
3610,1346
3611,2939
3612,5244
3613,3610
3614,4532
3615,11964
3616,2736
3617,1406
3618,3912
3619,10961
3620,2262
3621,11965
2968,3622
3622,11945
3623,2504
1042,1645
3624,1317
3625,982
3626,4748
3627,3364
3628,5095
3629,1155
3630,2172
918,2056
3631,827
3632,3750
3633,3734
3634,5612
755,766
3071,11768
3635,3575
3636,5008
3637,11966
3638,4937
3639,1234
3640,3138
3641,11967
3642,2570
3643,307
3644,4019
3645,11968
3646,293
2487,1061
3647,3094
3648,4787
3649,11674
3650,6388
3651,2756
3652,4763
3653,11663
3654,11969
3655,4418
3656,5407
3657,2706
2230,11867
3658,5651
3659,3562
3660,11738
3661,5598
3662,11970
3663,5063
3664,3669
3665,11971
3666,9181
3667,7985
3668,2644
3669,3419
3670,1953
3671,5448
2088,5450
3672,1353
3673,2656
3674,4315
2654,4152
3675,5117
3676,3393
3677,9631
3678,3461
3679,5089
3680,3474
3681,3012
1274,1001
3682,1389
3683,10675
3684,11972
3685,3338
3686,2660
3687,3594
3688,2962
3689,921
3690,5042
3691,4311
3692,2419
3693,3692
2524,11520
3694,2662
3695,5689
3696,5507
3697,3131
3149,11969
3698,5496
3167,2668
3699,1545
3700,11973
3701,4060
3702,4127
3703,4128
3704,3457
3705,11974
3706,4807
3511,1056
3707,5358
3708,1958
3709,3885
3710,5516
3711,11666
716,2873
3712,4158
3713,16
3714,2120
3223,11975
3715,3352
3716,7714
3717,3997
3718,5489
2264,4580
3719,3126
3720,852
3721,758
3722,4270
3723,3567
3724,2689
3725,761
3726,1007
1437,5178
3727,4726
3728,11831
3729,3470
2728,11731
3730,2690
3731,2867
3732,3845
3733,4973
3734,11976
3735,11977
3736,4696
3737,11872
3738,4486
3384,11693
3739,4575
3740,4849
2462,2448
3741,2546
3742,2519
3743,4384
3744,776
3745,4460
3746,3747
3747,11823
3748,5295
3749,5544
3750,3335
3751,22
3752,11950
3753,3754
3754,2398
3755,2535
3756,5560
3757,2686
3758,2511
3759,5059
3760,4251
3761,2531
3762,4224
3763,11930
3764,4867
3765,1446
3766,3767
3767,3765
3768,5207
3769,4549
3770,11702
3771,4887
3772,5280
3773,3586
3748,5243
3774,1662
3775,1886
3776,11978
3777,11979
3778,11980
3779,3379
3780,5233
3781,622
3782,2948
3783,5307
3784,11820
3785,3506
3786,6987
3787,1554
3788,1773
3789,3425
3790,11981
3791,1020
3792,3141
3793,6414
3794,2954
3795,4020
3796,11962
3797,1884
3798,3802
3799,3311
3800,9288
3801,1571
3802,4977
3803,5597
3804,4724
3805,3659
3806,3306
3807,3662
3808,11982
3809,5494
3810,5311
3811,3510
3812,3706
2899,11978
3813,5317
3814,3815
3815,11909
3816,1633
3817,3826
3818,2541
3819,5513
3820,4776
3821,1627
3822,1514
3823,10759
3824,1580
3825,1365
3826,4155
3827,265
3828,3656
3829,4551
348,4468
3830,11974
3831,11983
3832,83
3833,5051
3834,2670
3835,3837
3836,3403
3837,4878
3838,5344
3839,2955
3840,5327
3463,2003
3841,3536
3842,1376
3843,4265
3844,3980
3845,11984
3846,4794
3847,247
3848,11798
3849,4862
3850,3849
3550,3918
3851,5054
3852,3853
3853,5601
3854,4258
3855,2621
3856,1985
3857,1716
3858,3908
835,3311
3859,11985
3860,11794
3861,7746
3862,4891
3863,1561
3649,11986
3864,3265
3865,4487
2066,2401
3866,2467
3867,2989
2263,3746
3868,951
3869,11655
3870,11987
3871,76
3872,11936
3873,4884
3874,3875
3875,3411
3876,11919
3877,2275
3878,1199
3879,3880
3880,1416
3881,11977
3882,11884
3883,2875
3884,3879
3885,1873
3886,2581
381,2066
3887,1323
3888,2486
3889,3882
3890,3255
3891,5304
3892,3168
3893,3047
3894,3705
3895,4044
3896,2664
3897,11790
3898,4910
3899,2718
3900,2556
3901,5288
3902,5681
3903,6891
3904,4736
3905,11988
3906,11650
940,4046
3907,5675
3908,1955
3909,11989
3910,3139
3911,4012
3912,2854
3305,1105
2201,11946
3913,3859
2185,4079
3914,11990
3915,3169
3916,3926
3917,3918
3918,4603
3919,3915
3920,1654
3921,4510
3922,5364
3923,5614
3924,713
3925,5609
3926,3698
3927,2766
3928,11991
3929,11068
3930,5417
3931,3886
3932,4828
3933,4571
3934,11937
3935,993
2492,2802
3936,4204
3937,3936
3938,10766
3939,5359
3940,3976
3941,11991
3942,5543
3943,11992
3944,5539
3945,1288
3946,5132
3947,3358
3948,4343
1088,3948
3949,7056
3950,9078
3951,2813
3952,3404
3953,3491
3954,7863
3955,3197
3956,1017
3957,5293
3958,5369
3959,4317
3960,724
3961,4992
3962,4277
3963,5720
3964,3565
3965,3201
3966,2095
3967,2744
3968,4581
3969,6934
3970,5732
3971,11993
3972,2479
3973,1325
3974,11708
3975,4123
3976,330
2070,5270
2685,5368
3977,829
3978,11823
3979,3261
3980,4281
3981,11994
3982,3978
3983,8680
3984,3760
3985,1406
3986,707
3987,3087
3988,11995
3989,4342
3990,4777
3991,727
3992,11996
3993,2481
3994,3176
3995,2818
3996,4664
3997,4245
3998,3199
3999,1861
4000,5550
4001,4002
4002,4004
4003,2726
4004,2435
4005,4598
4006,3215
3934,4901
4007,2538
4008,11997
4009,4803
4010,5211
4011,4581
4012,5386
4013,5154
4014,3533
4015,2242
4016,1179
4017,3907
4018,5379
4019,11998
4020,5393
4021,5050
4022,2890
4023,3397
4024,4432
3259,966
4025,3057
4026,5486
4027,2039
4028,5474
4029,2696
4030,4029
989,11718
4031,1981
4032,3600
1156,3410
4033,5695
2502,4924
4034,4579
4035,8093
4036,4350
4037,11318
4038,4178
4039,3103
4040,1594
4041,3095
4042,9943
4043,5510
4044,8032
4045,5227
839,7706
840,8407
4046,7737
4047,1463
4048,4198
4049,11999
4050,1267
3781,984
4051,12000
4052,4516
3866,11726
4053,3207
4054,4135
4055,5027
4056,4208
4057,4186
4058,4160
4059,11814
4060,2986
4061,687
3970,12001
4062,3519
1550,5033
3293,717
4063,5700
3749,2227
4064,3682
4065,5520
4066,4816
4067,4946
4068,3940
4069,5771
4070,1883
4071,1771
4072,3759
808,3204
4073,3171
4059,5241
4074,5029
4075,1092
4076,4221
4077,3140
4078,2961
4079,2784
4080,2751
4081,5498
4082,2780
4083,12002
4084,12003
4085,8150
4086,4085
4087,1449
4088,4405
4089,4636
4090,3238
4091,3063
4092,3718
4093,12004
4094,11152
4095,4088
4096,2995
4097,4098
4098,1560
4099,821
4100,1736
4101,4638
4102,2841
4103,5203
4104,5435
4105,6500
3345,4102
4106,980
4107,12005
4108,2477
4109,4838
4110,9050
4111,1320
1683,3125
4112,944
4113,11847
4114,5540
4115,5616
4116,1350
4117,2835
4118,4347
4119,546
2108,2669
4120,3546
4121,2217
4122,4641
4123,3181
4124,5158
4125,5175
4126,2468
4127,3456
4128,7957
4129,10839
4130,4396
4131,2972
4132,3890
4133,4134
4134,4262
4135,11854
4136,3034
4137,4439
4138,4577
4139,3852
4140,3210
4141,2218
4142,1173
4143,5328
4144,2133
4145,5688
4146,5705
2536,1675
4147,5104
4148,1046
4149,4356
4150,5712
4151,1810
4152,2894
4153,801
4154,3407
4155,941
4156,1722
4157,4084
4158,4647
2496,3083
4159,4908
4160,3372
4161,5125
4162,5398
4163,3832
2420,11920
4164,1221
4165,4829
4166,1656
4167,5405
4168,3090
4169,2748
4170,11877
4171,5698
2269,4546
2193,5476
576,4172
4172,3208
4173,11935
4174,3310
4175,4772
4176,4440
4177,11720
4178,1074
4179,3914
4180,5115
4181,2759
4182,4141
4183,11975
4184,4620
4122,4193
4185,4819
4186,3493
4187,4416
1178,11905
4188,1619
4189,3633
4190,3224
4191,8170
4192,3150
4193,3916
4194,4518
1392,1244
4195,11947
4196,12006
4197,4089
3629,4454
3472,11786
4198,4199
4199,11959
4200,11981
4201,2884
4202,4853
4203,5666
4204,1472
4066,5484
4205,627
4206,5472
4207,4056
4208,11915
4209,3773
4210,2910
4211,5731
4212,3639
4213,3910
1354,5492
4214,2087
4215,5055
4216,11875
2234,5660
4217,4039
4218,7223
4219,1094
4220,2577
4221,4075
3556,5084
4222,3107
4223,3121
4224,3623
4225,4191
4226,5678
4227,5730
4228,2777
4229,4070
4230,11712
3824,3315
4231,4814
4232,5626
4233,5569
4234,3193
4235,2575
4236,3355
4237,1298
2705,5504
4238,4666
4239,4252
4240,1086
4241,2712
4242,791
4243,3577
4244,3588
4245,3967
4246,3473
4247,12007
4248,1621
4249,1808
4250,910
4251,2204
4252,4253
4253,11993
4254,4239
4255,5286
4256,2714
4257,4749
4258,11956
3950,2551
4259,4363
4260,1291
4261,5428
4262,1403
4263,4974
4264,5395
3696,1027
4265,4569
4266,5310
4267,5192
4268,5525
4269,5517
4270,3755
4271,3334
4272,5222
4273,857
4274,1212
4275,11688
4276,2704
4277,4072
3281,226
4278,2573
4279,2773
4280,4058
4281,4717
4282,6377
4283,750
4284,3013
3576,4015
4285,5522
4286,11095
4287,11568
4288,5045
4289,12008
4290,11735
4291,1945
4292,8673
4293,2985
3100,3867
4294,5529
4295,5283
4296,11775
4297,9835
4298,3725
4299,4217
4300,4101
4301,1327
4302,4025
4303,5535
4304,11691
4305,3842
4306,804
4307,11941
4308,3933
4309,9095
4310,2241
4311,1360
4312,4848
787,4428
4313,4734
4314,2050
2650,5363
4315,12009
4316,11972
1147,11793
4317,3893
3538,4754
4318,4750
4272,3033
4319,3873
4320,1170
4321,2466
4322,4321
4323,4984
2876,3388
4324,3804
4325,4238
4326,3825
4327,4325
4328,7640
4329,8260
4330,3925
1066,6471
736,11992
4331,5134
4332,5324
4333,4995
4334,3295
4335,2794
4336,11853
2098,5316
4337,3395
4338,2547
4339,3774
4340,4344
4341,2403
4342,11908
3285,5011
4343,2528
4344,1087
4345,11819
4346,1558
4347,1629
4348,12010
4349,4348
4350,3443
4351,3066
1131,26
4352,11197
4353,11957
4354,1669
2678,11654
4355,3674
4356,3330
3799,4392
4357,3374
4358,2244
4359,5558
4360,5561
4361,4586
4362,4703
4363,2896
509,4698
4364,4980
4365,3560
4366,1021
4367,4775
4368,4784
4369,2648
4370,5570
4371,5871
4372,236
4373,3688
4374,3812
4375,2928
4376,9488
4377,1992
4378,4091
4379,3738
4380,3744
4381,11822
4382,4235
4383,6291
4384,5579
1477,8223
4385,12011
4386,5219
4387,2833
1329,5128
4388,5096
4389,3286
4390,4681
4391,5443
4392,4391
4393,854
4394,3598
4395,12012
4396,12013
4397,4935
4398,4118
4399,3172
4400,2626
4401,5593
4402,1867
4403,5591
4404,3975
4405,5337
4406,4318
4407,1855
4408,3998
4409,2310
4410,5599
4411,5242
4412,2476
4413,729
4414,2571
4415,4132
4416,3993
4417,3811
4418,4839
4419,3780
4420,2776
4421,4018
4422,4659
4423,1379
4424,1963
4425,3766
1566,11931
4426,3276
4427,1898
4428,1435
657,177
3720,2559
4429,4564
4430,5200
4431,12014
4432,863
978,12015
4433,3535
4434,974
4435,5028
4436,4437
4437,9733
4438,4289
4439,4378
4440,3795
4441,2676
4442,4441
4443,11999
4444,3601
4445,2493
2106,11809
4230,7576
4446,5530
4447,12016
4448,2740
4449,4989
4450,1727
4451,11882
4452,4713
2077,3074
4453,4674
4454,4246
4455,2234
4456,11644
4457,2921
4458,3053
4459,11868
4460,3958
2982,11856
4461,5022
4462,2171
4463,1744
4464,5713
3840,12003
4465,5259
4466,848
4467,11771
4081,10273
4468,1344
4469,2687
4470,12017
4471,5630
3302,4412
4472,1984
4473,4567
4474,3246
4475,4825
4476,4271
4477,10227
4478,2296
4479,4320
4480,3757
4481,823
4482,5451
4483,4237
4484,4806
4485,11729
4486,11984
4487,900
4488,12018
3256,5007
4489,7318
4490,3230
4491,1402
4492,4493
4478,12019
4493,12020
4494,2437
4495,11656
4496,11717
4497,5074
4498,1009
1170,956
4499,4035
4500,2381
4501,3317
4502,4040
4503,4113
4504,11892
4505,2130
4506,3745
4507,3273
4508,5404
1829,2965
1931,4037
4509,3708
4510,2931
4511,12021
4512,4511
4513,4514
4514,4512
4515,5649
4516,1616
860,11893
4517,5338
4518,2503
4519,3537
4520,4929
4521,2990
4522,3547
4523,4863
4524,2680
4525,11671
4526,3848
4527,4707
4528,1562
4529,5156
4530,3862
4531,11889
4532,2817
4533,11829
4534,1845
4535,2730
4536,1752
4537,4055
4538,12022
4184,5209
4539,1193
4540,3264
4541,2806
4542,3524
4543,3819
4544,11929
4545,5673
4546,3019
4547,12023
4548,3961
4549,4547
3667,1038
4550,1928
4551,1184
4552,3308
4553,9104
4554,11623
4555,1592
4556,2149
4557,12024
4558,5671
4038,1540
4559,5201
4560,1484
4561,12025
1939,2129
4562,4169
1261,4627
4563,2914
4564,737
4565,11542
4566,4500
4567,3446
4568,3707
4569,4570
4570,4041
4571,1238
4572,1357
4573,1096
4574,2154
4575,5602
4576,5563
4577,5174
4578,5541
4579,3700
2489,2122
4580,5113
4386,4837
3473,1077
4581,5281
4582,10222
