nodeID_from,nodeID_to
992,1726
992,1243
992,413
992,648
992,686
992,562
992,847
992,998
992,246
992,1056
992,1671
992,1352
992,105
992,1105
992,1627
992,1747
992,1741
992,1425
992,177
992,1706
992,988
992,1739
992,760
992,1236
992,730
992,1827
992,1668
992,551
992,331
992,612
992,1132
992,661
992,1070
992,1733
992,1578
992,1353
992,594
992,889
994,852
994,1061
994,832
994,1331
994,1491
994,1322
994,1424
994,1345
994,1423
994,73
994,1338
994,1016
994,1205
994,1411
994,602
994,1035
994,1397
994,1707
994,705
994,992
994,29
994,1834
994,729
994,1184
994,1432
994,1725
994,1370
994,1728
994,1467
994,1194
994,1599
994,1067
994,1647
994,270
994,1562
994,1572
994,1350
994,1637
994,1508
994,1429
994,1726
994,1748
994,364
994,413
994,1524
994,1012
994,40
994,847
994,807
994,1241
994,1352
994,953
994,1627
994,1747
994,1741
994,1425
994,1706
994,1243
994,648
994,686
994,562
994,998
994,246
994,1056
994,760
994,1236
994,1827
994,1668
994,1671
994,331
994,105
994,1105
994,177
994,612
994,1132
994,730
994,988
994,551
994,1739
994,661
994,1070
994,1733
994,1578
994,1353
994,594
994,889
998,1107
998,953
998,400
998,1735
998,1241
998,807
998,1243
998,648
998,1771
998,1725
998,246
998,686
998,562
998,1524
998,1707
998,1671
998,105
998,29
998,1194
998,1637
998,1748
998,988
998,1739
998,1067
998,1834
998,364
998,1397
998,1035
998,40
998,1056
998,1012
998,1105
998,1331
998,1424
998,177
998,1423
998,847
998,1322
998,1061
998,1647
998,1572
998,1599
998,73
998,1345
998,1338
998,730
998,1467
998,551
998,413
998,1491
998,1508
998,1184
998,1726
998,1425
998,994
998,1370
998,729
998,832
998,1429
998,1411
998,602
998,705
998,992
998,1747
998,1741
998,1432
998,1016
998,1205
998,852
998,1728
998,270
998,1627
998,1562
998,1350
998,1352
998,1706
998,760
998,1236
998,1827
998,1668
998,331
998,612
998,1132
998,661
998,1070
998,1733
998,1578
998,1353
998,594
998,889
1012,1599
1012,364
1012,1726
1012,1425
1012,40
1012,1647
1012,1572
1012,1467
1012,1067
1012,847
1012,1508
1012,1184
1012,413
1012,1370
1012,729
1012,832
1012,1429
1012,1834
1012,1747
1012,1741
1012,29
1012,1194
1012,1637
1012,1331
1012,1748
1012,1205
1012,953
1012,807
1012,1016
1012,1524
1012,1397
1012,1035
1012,1707
1012,730
1012,270
1012,1627
1012,1241
1012,551
1012,1424
1012,1056
1012,1423
1012,1491
1012,1243
1012,1725
1012,648
1012,686
1012,562
1012,1105
1012,998
1012,1322
1012,177
1012,246
1012,1671
1012,1061
1012,1562
1012,105
1012,1350
1012,988
1012,1739
1012,73
1012,1352
1012,1345
1012,1338
1012,994
1012,1411
1012,1706
1012,760
1012,1236
1012,602
1012,1827
1012,1668
1012,852
1012,705
1012,992
1012,331
1012,1432
1012,612
1012,1132
1012,1728
1012,661
1012,1070
1012,1733
1012,1578
1012,1353
1012,594
1012,889
1016,1205
1016,1491
1016,729
1016,1184
1016,1370
1016,1467
1016,270
1016,1562
1016,1599
1016,1350
1016,1647
1016,1572
1016,1061
1016,1508
1016,832
1016,1429
1016,1726
1016,1352
1016,413
1016,994
1016,1627
1016,1411
1016,1012
1016,1706
1016,1331
1016,1322
1016,1424
1016,847
1016,1345
1016,1747
1016,1423
1016,73
1016,1741
1016,1425
1016,1338
1016,760
1016,1236
1016,852
1016,1827
1016,1668
1016,331
1016,40
1016,612
1016,602
1016,364
1016,1035
1016,1397
1016,1132
1016,1707
1016,705
1016,992
1016,29
1016,1834
1016,1432
1016,1725
1016,661
1016,730
1016,1070
1016,551
1016,1728
1016,1067
1016,1194
1016,1733
1016,1637
1016,1748
1016,1578
1016,953
1016,807
1016,1524
1016,1353
1016,594
1016,1241
1016,889
1016,1056
1016,1243
1016,648
1016,686
1016,562
1016,1105
1016,998
1016,177
1016,246
1016,1671
1016,105
1016,988
1016,1739
1021,1355
1021,1560
1021,1635
1035,1397
1035,29
1035,1834
1035,1331
1035,1424
1035,1423
1035,1322
1035,1061
1035,1067
1035,1194
1035,1637
1035,1748
1035,364
1035,1524
1035,73
1035,1707
1035,40
1035,1345
1035,1338
1035,807
1035,1241
1035,953
1035,1012
1035,1491
1035,994
1035,1243
1035,1725
1035,648
1035,686
1035,562
1035,847
1035,1411
1035,998
1035,602
1035,246
1035,1056
1035,705
1035,992
1035,832
1035,1671
1035,1432
1035,1016
1035,105
1035,1105
1035,852
1035,1205
1035,177
1035,1728
1035,1647
1035,988
1035,1572
1035,1739
1035,1599
1035,730
1035,1467
1035,729
1035,1184
1035,551
1035,413
1035,1508
1035,1726
1035,1425
1035,1370
1035,1429
1035,1747
1035,1741
1035,270
1035,1562
1035,1350
1035,1627
1035,1352
1035,1706
1035,760
1035,1236
1035,1827
1035,1668
1035,331
1035,612
1035,1132
1035,661
1035,1070
1035,1733
1035,1578
1035,1353
1035,594
1035,889
1056,400
1056,757
1056,1067
1056,177
1056,953
1056,807
1056,1105
1056,364
1056,1524
1056,1707
1056,1834
1056,1241
1056,29
1056,1194
1056,1637
1056,40
1056,1748
1056,1012
1056,1397
1056,1035
1056,1243
1056,1725
1056,998
1056,648
1056,686
1056,562
1056,847
1056,246
1056,1331
1056,1424
1056,1671
1056,1423
1056,105
1056,1322
1056,988
1056,1647
1056,1739
1056,1061
1056,1572
1056,1599
1056,730
1056,1467
1056,551
1056,413
1056,1508
1056,1184
1056,1726
1056,1425
1056,73
1056,1370
1056,1345
1056,1338
1056,729
1056,832
1056,1429
1056,1491
1056,994
1056,1747
1056,1741
1056,1205
1056,1411
1056,1016
1056,602
1056,705
1056,992
1056,270
1056,1627
1056,1432
1056,852
1056,1728
1056,1562
1056,1350
1056,1352
1056,1706
1056,760
1056,1236
1056,1827
1056,1668
1056,331
1056,612
1056,1132
1056,661
1056,1070
1056,1733
1056,1578
1056,1353
1056,594
1056,889
1057,1676
1057,1146
1057,333
1057,1600
1061,994
1061,1424
1061,832
1061,1331
1061,852
1061,1491
1061,1322
1061,1345
1061,1423
1061,73
1061,1338
1061,1035
1061,1397
1061,29
1061,1834
1061,1016
1061,1411
1061,1205
1061,602
1061,1707
1061,705
1061,992
1061,1432
1061,1725
1061,729
1061,1184
1061,1728
1061,1067
1061,1194
1061,1370
1061,1637
1061,1467
1061,1748
1061,364
1061,1599
1061,1524
1061,40
1061,807
1061,1241
1061,1647
1061,953
1061,1012
1061,270
1061,1562
1061,1572
1061,1350
1061,1508
1061,1429
1061,1726
1061,413
1061,1243
1061,648
1061,686
1061,562
1061,847
1061,998
1061,246
1061,1056
1061,1352
1061,1671
1061,1627
1061,1747
1061,1741
1061,1425
1061,105
1061,1105
1061,177
1061,1706
1061,988
1061,1739
1061,760
1061,1236
1061,1827
1061,1668
1061,730
1061,331
1061,551
1061,612
1061,1132
1061,661
1061,1070
1061,1733
1061,1578
1061,1353
1061,594
1061,889
1067,364
1067,953
1067,807
1067,1056
1067,1105
1067,177
1067,40
1067,1834
1067,29
1067,1194
1067,1637
1067,1012
1067,1748
1067,1524
1067,1397
1067,1035
1067,1707
1067,847
1067,1241
1067,1331
1067,1424
1067,1423
1067,1243
1067,1725
1067,648
1067,686
1067,562
1067,998
1067,1322
1067,1647
1067,246
1067,1572
1067,1599
1067,1671
1067,1061
1067,105
1067,730
1067,1467
1067,551
1067,413
1067,1508
1067,988
1067,1184
1067,1726
1067,1425
1067,1739
1067,1370
1067,729
1067,73
1067,832
1067,1429
1067,1345
1067,1338
1067,1491
1067,1747
1067,1741
1067,994
1067,1205
1067,1016
1067,1411
1067,602
1067,270
1067,1627
1067,705
1067,992
1067,1432
1067,852
1067,1728
1067,1562
1067,1350
1067,1352
1067,1706
1067,760
1067,1236
1067,1827
1067,1668
1067,331
1067,612
1067,1132
1067,661
1067,1070
1067,1733
1067,1578
1067,1353
1067,594
1067,889
1070,350
1070,1733
1070,661
1070,1668
1070,1578
1070,760
1070,1353
1070,594
1070,889
1070,1236
1070,1562
1070,1411
1070,1350
1070,1132
1070,1016
1070,1205
1070,270
1070,729
1070,1184
1070,1370
1070,1467
1070,1352
1070,1491
1070,1627
1070,1599
1070,1706
1070,1747
1070,1647
1070,1572
1070,1741
1070,1508
1070,832
1070,1429
1070,1726
1070,1827
1070,413
1070,331
1070,1012
1070,612
1070,1331
1070,1061
1070,847
1070,1425
1070,994
1070,1322
1070,1424
1070,1345
1070,40
1070,1423
1070,73
1070,1338
1070,364
1070,852
1070,602
1070,730
1070,1035
1070,1397
1070,551
1070,1707
1070,1067
1070,705
1070,992
1070,29
1070,1834
1070,1432
1070,1725
1070,1728
1070,1194
1070,1637
1070,1748
1070,953
1070,807
1070,1524
1070,1241
1070,1056
1070,1243
1070,648
1070,686
1070,562
1070,1105
1070,998
1070,177
1070,246
1070,1671
1070,105
1070,988
1070,1739
1076,1721
1076,810
1076,336
1076,1414
1076,708
1076,1220
1105,634
1105,177
1105,1750
1105,364
1105,1067
1105,953
1105,807
1105,1056
1105,1524
1105,1707
1105,1834
1105,1241
1105,29
1105,1194
1105,1637
1105,40
1105,1748
1105,1012
1105,1397
1105,1035
1105,1243
1105,1725
1105,998
1105,648
1105,686
1105,562
1105,847
1105,246
1105,1331
1105,1424
1105,1671
1105,1423
1105,105
1105,1322
1105,988
1105,1647
1105,1739
1105,1061
1105,1572
1105,1599
1105,730
1105,1467
1105,551
1105,413
1105,1508
1105,1184
1105,1726
1105,1425
1105,73
1105,1370
1105,1345
1105,1338
1105,729
1105,832
1105,1429
1105,1491
1105,994
1105,1747
1105,1741
1105,1205
1105,1411
1105,1016
1105,602
1105,705
1105,992
1105,270
1105,1627
1105,1432
1105,852
1105,1728
1105,1562
1105,1350
1105,1352
1105,1706
1105,760
1105,1236
1105,1827
1105,1668
1105,331
1105,612
1105,1132
1105,661
1105,1070
1105,1733
1105,1578
1105,1353
1105,594
1105,889
1107,998
1107,1243
1107,953
1107,400
1107,246
1107,538
1107,1163
1107,1735
1107,1771
1132,1668
1132,350
1132,1732
1132,1236
1132,760
1132,1562
1132,1411
1132,1350
1132,661
1132,1070
1132,1733
1132,1016
1132,1578
1132,1353
1132,1205
1132,270
1132,594
1132,889
1132,729
1132,1184
1132,1370
1132,1467
1132,1352
1132,1491
1132,1627
1132,1599
1132,1706
1132,1747
1132,1647
1132,1572
1132,1741
1132,1508
1132,832
1132,1429
1132,1726
1132,1827
1132,413
1132,331
1132,1012
1132,612
1132,1331
1132,1061
1132,847
1132,1425
1132,994
1132,1322
1132,1424
1132,1345
1132,40
1132,1423
1132,73
1132,1338
1132,364
1132,852
1132,602
1132,730
1132,1035
1132,1397
1132,551
1132,1707
1132,1067
1132,705
1132,992
1132,29
1132,1834
1132,1432
1132,1725
1132,1728
1132,1194
1132,1637
1132,1748
1132,953
1132,807
1132,1524
1132,1241
1132,1056
1132,1243
1132,648
1132,686
1132,562
1132,1105
1132,998
1132,177
1132,246
1132,1671
1132,105
1132,988
1132,1739
1133,1231
1133,526
1133,1588
1133,1711
1133,1546
1144,915
1144,1396
1144,1749
1144,1363
1144,908
1144,1266
1146,1057
1146,1600
1146,333
1146,1676
1163,246
1163,538
1163,1771
1163,1243
1163,1742
1163,949
1163,1107
1169,1414
1169,298
1169,810
1169,1470
1169,686
1169,1731
1169,1615
1169,343
1169,1698
1169,983
1184,832
1184,1370
1184,729
1184,1467
1184,1599
1184,1429
1184,1726
1184,1205
1184,1016
1184,1647
1184,1572
1184,1331
1184,1508
1184,413
1184,1012
1184,1491
1184,847
1184,1747
1184,1741
1184,1425
1184,270
1184,1562
1184,1350
1184,40
1184,1627
1184,364
1184,1061
1184,1352
1184,994
1184,730
1184,1411
1184,551
1184,1706
1184,1067
1184,1322
1184,1424
1184,1345
1184,1423
1184,73
1184,1338
1184,760
1184,1236
1184,1827
1184,1668
1184,852
1184,331
1184,1834
1184,612
1184,29
1184,1194
1184,1637
1184,602
1184,1748
1184,1132
1184,1035
1184,1397
1184,953
1184,807
1184,1707
1184,1524
1184,705
1184,992
1184,1432
1184,1241
1184,661
1184,1725
1184,1070
1184,1728
1184,1056
1184,1733
1184,1243
1184,648
1184,686
1184,562
1184,1105
1184,998
1184,177
1184,246
1184,1671
1184,105
1184,1578
1184,1353
1184,988
1184,1739
1184,594
1184,889
1194,29
1194,1637
1194,1748
1194,1432
1194,1524
1194,1707
1194,1067
1194,807
1194,1241
1194,1338
1194,1725
1194,1322
1194,992
1194,1728
1194,1834
1194,364
1194,705
1194,1397
1194,1243
1194,1035
1194,648
1194,686
1194,562
1194,40
1194,998
1194,246
1194,953
1194,1012
1194,73
1194,1671
1194,1331
1194,1424
1194,105
1194,1423
1194,847
1194,988
1194,1061
1194,1056
1194,1739
1194,1345
1194,1491
1194,1105
1194,177
1194,1647
1194,994
1194,1572
1194,1411
1194,1599
1194,602
1194,730
1194,1467
1194,551
1194,413
1194,832
1194,1508
1194,1016
1194,1184
1194,1726
1194,1425
1194,852
1194,1205
1194,1370
1194,729
1194,1429
1194,1747
1194,1741
1194,270
1194,1627
1194,1562
1194,1350
1194,1352
1194,1706
1194,760
1194,1236
1194,1827
1194,1668
1194,331
1194,612
1194,1132
1194,661
1194,1070
1194,1733
1194,1578
1194,1353
1194,594
1194,889
1203,708
1203,1615
1203,389
1203,985
1203,1560
1203,336
1203,1594
1203,1355
1203,61
1203,1326
1203,710
1205,1016
1205,852
1205,729
1205,1184
1205,1491
1205,1370
1205,1467
1205,1599
1205,1647
1205,270
1205,1562
1205,1572
1205,1350
1205,1061
1205,1508
1205,832
1205,1429
1205,1726
1205,413
1205,994
1205,1012
1205,1331
1205,847
1205,1322
1205,1424
1205,1352
1205,1345
1205,1627
1205,1747
1205,1741
1205,1425
1205,1423
1205,73
1205,1411
1205,1338
1205,1706
1205,40
1205,760
1205,1236
1205,364
1205,602
1205,1827
1205,1668
1205,1035
1205,1397
1205,331
1205,1707
1205,705
1205,992
1205,612
1205,29
1205,1834
1205,1432
1205,1132
1205,730
1205,1725
1205,551
1205,1067
1205,1728
1205,1194
1205,661
1205,1070
1205,1733
1205,1637
1205,1748
1205,953
1205,807
1205,1524
1205,1578
1205,1241
1205,1353
1205,1056
1205,594
1205,889
1205,1243
1205,648
1205,686
1205,562
1205,1105
1205,998
1205,177
1205,246
1205,1671
1205,105
1205,988
1205,1739
1220,985
1220,708
1220,336
1220,810
1220,1076
1231,1133
1231,1828
1231,1711
1231,1588
1231,1664
1231,1546
1231,96
1231,12
1231,310
1236,1668
1236,732
1236,760
1236,1132
1236,587
1236,1562
1236,1411
1236,1350
1236,661
1236,1070
1236,1733
1236,1016
1236,1578
1236,1353
1236,1205
1236,270
1236,594
1236,889
1236,729
1236,1184
1236,1370
1236,1467
1236,1352
1236,1491
1236,1627
1236,1599
1236,1706
1236,1747
1236,1647
1236,1572
1236,1741
1236,1508
1236,832
1236,1429
1236,1726
1236,1827
1236,413
1236,331
1236,1012
1236,612
1236,1331
1236,1061
1236,847
1236,1425
1236,994
1236,1322
1236,1424
1236,1345
1236,40
1236,1423
1236,73
1236,1338
1236,364
1236,852
1236,602
1236,730
1236,1035
1236,1397
1236,551
1236,1707
1236,1067
1236,705
1236,992
1236,29
1236,1834
1236,1432
1236,1725
1236,1728
1236,1194
1236,1637
1236,1748
1236,953
1236,807
1236,1524
1236,1241
1236,1056
1236,1243
1236,648
1236,686
1236,562
1236,1105
1236,998
1236,177
1236,246
1236,1671
1236,105
1236,988
1236,1739
1241,807
1241,1524
1241,1707
1241,998
1241,1243
1241,1725
1241,648
1241,686
1241,562
1241,246
1241,1671
1241,29
1241,1194
1241,1637
1241,105
1241,1748
1241,988
1241,1067
1241,1739
1241,953
1241,1834
1241,364
1241,1397
1241,1035
1241,40
1241,1056
1241,1012
1241,1331
1241,1424
1241,1105
1241,1423
1241,177
1241,847
1241,1322
1241,1061
1241,1647
1241,1572
1241,1599
1241,73
1241,1345
1241,1338
1241,730
1241,1467
1241,551
1241,413
1241,1491
1241,1508
1241,1184
1241,1726
1241,1425
1241,994
1241,1370
1241,729
1241,832
1241,1429
1241,1411
1241,602
1241,705
1241,992
1241,1747
1241,1741
1241,1432
1241,1016
1241,1205
1241,852
1241,1728
1241,270
1241,1627
1241,1562
1241,1350
1241,1352
1241,1706
1241,760
1241,1236
1241,1827
1241,1668
1241,331
1241,612
1241,1132
1241,661
1241,1070
1241,1733
1241,1578
1241,1353
1241,594
1241,889
1243,1107
1243,1241
1243,807
1243,648
1243,246
1243,538
1243,1163
1243,998
1243,1725
1243,686
1243,562
1243,1524
1243,1707
1243,1671
1243,105
1243,29
1243,1194
1243,1637
1243,988
1243,1748
1243,1739
1243,1067
1243,953
1243,1834
1243,364
1243,1397
1243,1035
1243,40
1243,1056
1243,1012
1243,1331
1243,1424
1243,1105
1243,1423
1243,177
1243,847
1243,1322
1243,1061
1243,1647
1243,1572
1243,1599
1243,73
1243,1345
1243,1338
1243,730
1243,1467
1243,551
1243,413
1243,1491
1243,1508
1243,1184
1243,1726
1243,1425
1243,994
1243,1370
1243,729
1243,832
1243,1429
1243,1411
1243,602
1243,705
1243,992
1243,1747
1243,1741
1243,1432
1243,1016
1243,1205
1243,852
1243,1728
1243,270
1243,1627
1243,1562
1243,1350
1243,1352
1243,1706
1243,760
1243,1236
1243,1827
1243,1668
1243,331
1243,612
1243,1132
1243,661
1243,1070
1243,1733
1243,1578
1243,1353
1243,594
1243,889
1266,526
1266,908
1266,1749
1266,1396
1266,1144
1266,1363
1276,661
1276,866
1276,602
1276,760
1322,1423
1322,1338
1322,1707
1322,705
1322,992
1322,1061
1322,73
1322,1432
1322,1345
1322,1035
1322,1397
1322,1725
1322,1491
1322,1424
1322,1728
1322,29
1322,1834
1322,1331
1322,1194
1322,994
1322,1411
1322,602
1322,832
1322,1016
1322,1067
1322,852
1322,1205
1322,1637
1322,1748
1322,364
1322,1524
1322,40
1322,729
1322,1184
1322,807
1322,1241
1322,953
1322,1012
1322,1370
1322,1467
1322,1243
1322,1599
1322,648
1322,686
1322,562
1322,847
1322,998
1322,246
1322,1056
1322,1647
1322,1671
1322,270
1322,1562
1322,1572
1322,105
1322,1105
1322,1350
1322,177
1322,1508
1322,1429
1322,1726
1322,413
1322,988
1322,1739
1322,1352
1322,730
1322,1627
1322,1747
1322,1741
1322,1425
1322,551
1322,1706
1322,760
1322,1236
1322,1827
1322,1668
1322,331
1322,612
1322,1132
1322,661
1322,1070
1322,1733
1322,1578
1322,1353
1322,594
1322,889
1324,1744
1324,1518
1324,510
1324,1359
1324,1633
1324,739
1324,283
1324,645
1324,333
1324,59
1324,859
1324,721
1324,1541
1324,1326
1324,1332
1324,320
1324,212
1324,1721
1326,1633
1326,859
1326,336
1326,985
1326,1355
1326,1359
1326,1744
1326,1615
1326,389
1326,1560
1326,1203
1326,1324
1326,1594
1326,1518
1326,645
1326,333
1326,1332
1326,59
1326,739
1326,510
1326,61
1326,283
1326,710
1326,1721
1326,721
1326,1541
1326,320
1326,212
1331,1424
1331,832
1331,1429
1331,1726
1331,1035
1331,852
1331,994
1331,1061
1331,29
1331,1397
1331,1834
1331,1184
1331,1423
1331,1599
1331,1322
1331,1647
1331,1467
1331,1572
1331,1370
1331,729
1331,1508
1331,413
1331,1067
1331,1491
1331,1012
1331,1194
1331,1637
1331,847
1331,1205
1331,1748
1331,364
1331,1016
1331,73
1331,1345
1331,1747
1331,1741
1331,1425
1331,1524
1331,1338
1331,1707
1331,40
1331,807
1331,1241
1331,953
1331,270
1331,1627
1331,1411
1331,602
1331,1243
1331,1725
1331,648
1331,686
1331,562
1331,705
1331,992
1331,998
1331,246
1331,1056
1331,1432
1331,730
1331,1562
1331,1671
1331,551
1331,1350
1331,105
1331,1105
1331,1728
1331,177
1331,988
1331,1739
1331,1352
1331,1706
1331,760
1331,1236
1331,1827
1331,1668
1331,331
1331,612
1331,1132
1331,661
1331,1070
1331,1733
1331,1578
1331,1353
1331,594
1331,889
1332,1600
1332,1359
1332,1633
1332,1744
1332,1324
1332,1721
1332,1518
1332,859
1332,645
1332,333
1332,1326
1332,59
1332,739
1332,510
1332,283
1332,721
1332,1541
1332,320
1332,212
1334,78
1334,1706
1334,1440
1334,1531
1334,1665
1334,732
1338,1322
1338,103
1338,1707
1338,51
1338,73
1338,705
1338,992
1338,1432
1338,1725
1338,1728
1338,1423
1338,1061
1338,1194
1338,1345
1338,1365
1338,1491
1338,866
1338,1424
1338,994
1338,1411
1338,602
1338,1035
1338,1397
1338,29
1338,1834
1338,1331
1338,832
1338,1016
1338,852
1338,1205
1338,1067
1338,729
1338,1184
1338,1637
1338,1370
1338,1748
1338,364
1338,1467
1338,1524
1338,1599
1338,40
1338,807
1338,1241
1338,953
1338,1012
1338,1647
1338,270
1338,1562
1338,1572
1338,1350
1338,1508
1338,1429
1338,1726
1338,1243
1338,413
1338,648
1338,686
1338,562
1338,847
1338,998
1338,246
1338,1056
1338,1671
1338,1352
1338,105
1338,1105
1338,1627
1338,1747
1338,1741
1338,1425
1338,177
1338,1706
1338,988
1338,1739
1338,760
1338,1236
1338,730
1338,1827
1338,1668
1338,551
1338,331
1338,612
1338,1132
1338,661
1338,1070
1338,1733
1338,1578
1338,1353
1338,594
1338,889
1345,1411
1345,1491
1345,602
1345,1322
1345,1061
1345,1423
1345,73
1345,1338
1345,1424
1345,994
1345,1707
1345,1035
1345,1397
1345,705
1345,992
1345,832
1345,1432
1345,1331
1345,1016
1345,29
1345,1834
1345,1725
1345,852
1345,1205
1345,1728
1345,1194
1345,729
1345,1184
1345,1067
1345,1370
1345,1467
1345,1637
1345,1748
1345,364
1345,1599
1345,1524
1345,40
1345,1647
1345,807
1345,1241
1345,270
1345,1562
1345,1572
1345,953
1345,1012
1345,1350
1345,1508
1345,1429
1345,1726
1345,413
1345,1243
1345,648
1345,686
1345,562
1345,847
1345,998
1345,246
1345,1056
1345,1352
1345,1627
1345,1747
1345,1741
1345,1425
1345,1671
1345,105
1345,1105
1345,1706
1345,177
1345,988
1345,1739
1345,760
1345,1236
1345,1827
1345,1668
1345,331
1345,730
1345,551
1345,612
1345,1132
1345,661
1345,1070
1345,1733
1345,1578
1345,1353
1345,594
1345,889
1349,1588
1350,228
1350,1531
1350,1562
1350,1411
1350,760
1350,1236
1350,1016
1350,1668
1350,1205
1350,270
1350,1132
1350,729
1350,1184
1350,661
1350,1370
1350,1070
1350,1467
1350,1352
1350,1491
1350,1627
1350,1599
1350,1733
1350,1706
1350,1747
1350,1647
1350,1572
1350,1741
1350,1508
1350,832
1350,1429
1350,1726
1350,1827
1350,413
1350,1578
1350,331
1350,1012
1350,1353
1350,612
1350,1331
1350,1061
1350,847
1350,594
1350,889
1350,1425
1350,994
1350,1322
1350,1424
1350,1345
1350,40
1350,1423
1350,73
1350,1338
1350,364
1350,852
1350,602
1350,730
1350,1035
1350,1397
1350,551
1350,1707
1350,1067
1350,705
1350,992
1350,29
1350,1834
1350,1432
1350,1725
1350,1728
1350,1194
1350,1637
1350,1748
1350,953
1350,807
1350,1524
1350,1241
1350,1056
1350,1243
1350,648
1350,686
1350,562
1350,1105
1350,998
1350,177
1350,246
1350,1671
1350,105
1350,988
1350,1739
1352,1627
1352,569
1352,1827
1352,1706
1352,1016
1352,270
1352,1205
1352,1562
1352,331
1352,729
1352,1350
1352,612
1352,1184
1352,1370
1352,1467
1352,1491
1352,1599
1352,1411
1352,1747
1352,1741
1352,1647
1352,1572
1352,760
1352,1236
1352,1508
1352,832
1352,1429
1352,1726
1352,1668
1352,413
1352,1012
1352,1331
1352,1061
1352,847
1352,1132
1352,1425
1352,994
1352,1322
1352,1424
1352,661
1352,1345
1352,1070
1352,40
1352,1423
1352,73
1352,1338
1352,364
1352,1733
1352,852
1352,602
1352,730
1352,1035
1352,1397
1352,551
1352,1707
1352,1067
1352,705
1352,992
1352,1578
1352,29
1352,1834
1352,1432
1352,1353
1352,1725
1352,594
1352,1728
1352,889
1352,1194
1352,1637
1352,1748
1352,953
1352,807
1352,1524
1352,1241
1352,1056
1352,1243
1352,648
1352,686
1352,562
1352,1105
1352,998
1352,177
1352,246
1352,1671
1352,105
1352,988
1352,1739
1353,1743
1353,1365
1353,889
1353,594
1353,726
1353,1070
1353,1733
1353,1578
1353,661
1353,1668
1353,760
1353,48
1353,586
1353,1236
1353,1562
1353,1411
1353,1350
1353,1132
1353,1016
1353,1205
1353,270
1353,729
1353,1184
1353,1370
1353,1467
1353,1352
1353,1491
1353,1627
1353,1599
1353,1706
1353,1747
1353,1647
1353,1572
1353,1741
1353,1508
1353,832
1353,1429
1353,1726
1353,1827
1353,413
1353,331
1353,1012
1353,612
1353,1331
1353,1061
1353,847
1353,1425
1353,994
1353,1322
1353,1424
1353,1345
1353,40
1353,1423
1353,73
1353,1338
1353,364
1353,852
1353,602
1353,730
1353,1035
1353,1397
1353,551
1353,1707
1353,1067
1353,705
1353,992
1353,29
1353,1834
1353,1432
1353,1725
1353,1728
1353,1194
1353,1637
1353,1748
1353,953
1353,807
1353,1524
1353,1241
1353,1056
1353,1243
1353,648
1353,686
1353,562
1353,1105
1353,998
1353,177
1353,246
1353,1671
1353,105
1353,988
1353,1739
1355,1021
1355,1560
1355,1635
1355,336
1355,985
1355,1615
1355,389
1355,1326
1355,1203
1355,1594
1355,61
1355,710
1359,1633
1359,1744
1359,1324
1359,1332
1359,1518
1359,859
1359,645
1359,333
1359,59
1359,1326
1359,510
1359,739
1359,1721
1359,283
1359,320
1359,721
1359,1541
1359,212
1363,1144
1363,1396
1363,1749
1363,733
1363,908
1363,1266
1365,1743
1365,1353
1365,866
1365,726
1365,51
1365,889
1365,1338
1365,103
1365,48
1365,586
1370,1747
1370,1467
1370,1741
1370,1184
1370,270
1370,1627
1370,729
1370,1599
1370,413
1370,1508
1370,1647
1370,1205
1370,1572
1370,1016
1370,832
1370,1429
1370,1726
1370,1012
1370,1331
1370,847
1370,1491
1370,1425
1370,40
1370,1562
1370,1350
1370,364
1370,1061
1370,730
1370,1352
1370,551
1370,994
1370,1067
1370,1411
1370,1706
1370,1322
1370,1424
1370,1345
1370,1423
1370,73
1370,1338
1370,760
1370,1236
1370,1827
1370,1668
1370,852
1370,1834
1370,331
1370,29
1370,1194
1370,1637
1370,1748
1370,612
1370,953
1370,807
1370,602
1370,1524
1370,1397
1370,1132
1370,1035
1370,1707
1370,705
1370,992
1370,1241
1370,1432
1370,661
1370,1725
1370,1056
1370,1070
1370,1728
1370,1243
1370,648
1370,686
1370,562
1370,1105
1370,1733
1370,998
1370,177
1370,246
1370,1671
1370,105
1370,1578
1370,988
1370,1739
1370,1353
1370,594
1370,889
1396,1749
1396,1740
1396,1594
1396,908
1396,1266
1396,52
1396,1144
1396,1664
1396,1363
1396,160
1396,1745
1397,29
1397,1035
1397,1834
1397,1423
1397,1331
1397,1424
1397,1322
1397,1061
1397,1067
1397,1194
1397,1637
1397,1748
1397,364
1397,1524
1397,73
1397,1707
1397,40
1397,1345
1397,1338
1397,807
1397,1241
1397,953
1397,1012
1397,1491
1397,994
1397,1243
1397,1725
1397,648
1397,686
1397,562
1397,847
1397,1411
1397,998
1397,602
1397,246
1397,1056
1397,705
1397,992
1397,832
1397,1671
1397,1432
1397,1016
1397,105
1397,1105
1397,852
1397,1205
1397,177
1397,1728
1397,1647
1397,988
1397,1572
1397,1739
1397,1599
1397,730
1397,1467
1397,729
1397,1184
1397,551
1397,413
1397,1508
1397,1726
1397,1425
1397,1370
1397,1429
1397,1747
1397,1741
1397,270
1397,1562
1397,1350
1397,1627
1397,1352
1397,1706
1397,760
1397,1236
1397,1827
1397,1668
1397,331
1397,612
1397,1132
1397,661
1397,1070
1397,1733
1397,1578
1397,1353
1397,594
1397,889
1411,1345
1411,1562
1411,602
1411,1350
1411,1491
1411,760
1411,1236
1411,1668
