nodeID_from,nodeID_to
11822,37947
11822,8751
11822,33410
11822,39175
11822,40290
11822,6594
11822,39189
11822,8721
11822,57747
11822,13829
11822,5410
11822,8679
11822,39331
11822,32679
11822,49261
11822,13810
11822,10793
11822,28212
11822,2514
11822,6512
11822,8880
11822,57455
11822,40283
11822,33240
11822,58632
11822,48923
11822,35162
11822,14243
11822,35857
11822,14242
11830,10671
11830,865
11830,3565
11830,36627
11830,868
11830,38541
11830,10464
11830,10619
11830,37957
11830,35729
11830,36846
11830,37312
11830,871
11830,35700
11830,37403
11830,10483
11830,36194
11830,12617
11830,35446
11830,38396
11830,10719
11830,12909
11830,37262
11830,35369
11830,35455
11830,35654
11830,35340
11830,35515
11830,10485
11830,36527
11830,35499
11830,36349
11830,39275
11830,880
11830,35295
11830,3528
11830,10735
11830,36673
11830,35490
11830,35535
11830,688
11830,30010
11830,37020
11830,717
11830,37527
11830,11679
11830,37260
11830,37782
11830,37997
11830,36182
11830,820
11830,827
11830,35304
11830,35380
11830,35398
11830,35399
11830,37839
11830,37423
11830,35360
11830,29971
11830,12962
11830,10444
11830,833
11830,834
11830,832
11830,829
11830,10576
11830,12457
11830,36155
11830,830
11830,12772
11830,12973
11830,38409
11830,60496
11830,35552
11830,10710
11830,36962
11837,329
11837,473
11837,57103
11837,15102
11837,57099
11843,5376
11843,33019
11843,30714
11843,31108
11861,14753
11861,40404
11861,47477
11868,18970
11868,39731
11868,2590
11868,6523
11868,39048
11868,39012
11868,40203
11868,30449
11868,4897
11868,13723
11868,39473
11868,35616
11868,38949
11868,38975
11868,11822
11868,2652
11868,39060
11868,38732
11868,57470
11868,13091
11868,38875
11868,32193
11868,38330
11868,38910
11868,38901
11868,39952
11868,38933
11868,6712
11868,37082
11868,57476
11868,13546
11868,39227
11868,38146
11868,2517
11868,38432
11868,13578
11868,6968
11868,13351
11868,13386
11868,13620
11868,31037
11868,35992
11868,35877
11868,38380
11868,39005
11868,39761
11868,44562
11868,38315
11868,40233
11868,13279
11868,57474
11868,38989
11868,37204
11868,44440
11868,13752
11868,20856
11868,11205
11868,3884
11868,13695
11868,13118
11868,37145
11868,35859
11868,39078
11868,10753
11868,55471
11868,2554
11868,30566
11868,14915
11868,40214
11868,6914
11868,40254
11868,2551
11868,55157
11868,30423
11868,13778
11868,6662
11868,18975
11868,5198
11868,57465
11868,6810
11868,30544
11868,37806
11868,57471
11868,3893
11868,53965
11868,14120
11868,33485
11868,31009
11868,57475
11868,30461
11868,32191
11868,10839
11868,12773
11868,5391
11868,2573
11868,39173
11868,13994
11868,30550
11868,30324
11868,55429
11868,13830
11868,39177
11868,6601
11868,12499
11868,59880
11868,40248
11868,30524
11868,33239
11868,60749
11868,14952
11868,14279
11868,14164
11868,37947
11868,39175
11868,40290
11868,6594
11868,39189
11868,13829
11868,5396
11868,39331
11868,49064
11868,13810
11868,28333
11868,10793
11868,47694
11868,61520
11868,5409
11868,2514
11868,6512
11868,57455
11868,40283
11868,28371
11868,49129
11868,8751
11868,33410
11868,14243
11868,8721
11868,57747
11868,5410
11868,35857
11868,14242
11868,8679
11868,32679
11868,49261
11868,28212
11868,8880
11868,33240
11868,58632
11868,48923
11868,35162
11874,6760
11874,30281
11874,60652
11908,49404
11908,47091
11908,55617
11908,49468
11908,57765
11908,57759
11908,49495
11908,33621
11908,22177
11908,9023
11908,55089
11908,28783
11908,22058
11908,28610
11908,22162
11908,36252
11908,55699
11908,50636
11908,33676
11908,33582
11908,28804
11908,28614
11908,5471
11908,58321
11908,8422
11908,11431
11908,49386
11908,22059
11908,21880
11908,28665
11908,6029
11908,49458
11908,33601
11908,60339
11908,5460
11908,28793
11908,55607
11908,28659
11908,57766
11908,28549
11908,22137
11908,33603
11908,49420
11908,33648
11908,28591
11908,28633
11908,33662
11908,55679
11908,55678
11908,28841
11908,33573
11908,33675
11908,33596
11908,33674
11908,5504
11908,28654
11908,33589
11908,22089
11908,28835
11908,28843
11908,55698
11908,60332
11908,55639
11908,22183
11908,21977
11908,22015
11908,21891
11908,28703
11908,11261
11908,28595
11908,8930
11908,8999
11908,21941
11908,21931
11908,55642
11908,50974
11908,28730
11908,5537
11908,22034
11908,28589
11908,36255
11908,28585
11908,21990
11908,57757
11908,11618
11908,28668
11908,55701
11908,9210
11908,57751
11908,6120
11908,49474
11908,33604
11908,21923
11908,28485
11908,24169
11908,9673
11908,50522
11908,9102
11908,23381
11908,28927
11928,11766
11928,30194
11936,58506
11936,39562
11936,38783
11936,31644
11936,58766
11936,30496
11936,7470
11936,57208
11936,38698
11936,14801
11936,31990
11936,30500
11936,38791
11936,39500
11936,7670
11936,47524
11936,12518
11936,60094
11936,36126
11936,14104
11936,7696
11936,58111
11936,57201
11936,31395
11936,7359
11936,7228
11936,38826
11936,39543
11936,7203
11936,57203
11936,39552
11936,31806
11936,60065
11936,39241
11936,57170
11936,60058
11936,40943
11936,31857
11936,1029
11936,13612
11936,31379
11936,31603
11936,39468
11936,32182
11936,14214
11936,13655
11936,60729
11936,1113
11936,31799
11936,11175
11936,57227
11936,1095
11936,42217
11936,59942
11936,31479
11936,30694
11936,31589
11936,30516
11936,31263
11936,59917
11936,60061
11936,30805
11936,31285
11936,44763
11936,31398
11936,7116
11936,18822
11936,36086
11936,59898
11936,44589
11936,30804
11936,31791
11936,18017
11936,44608
11936,1006
11936,7019
11936,38721
11936,40504
11936,1137
11936,31600
11936,30816
11936,14768
11936,6805
11936,58023
11936,44542
11936,31572
11936,31607
11936,13942
11936,1089
11936,32067
11936,60665
11936,31278
11936,7164
11936,31862
11936,39469
11936,18893
11936,61061
11936,31601
11936,31596
11936,39790
11936,58483
11936,31760
11936,30693
11936,39165
11936,39611
11936,59199
11936,30708
11936,31540
11936,44594
11936,30973
11936,31913
11936,7958
11936,59921
11936,31133
11936,44724
11936,59969
11936,32172
11936,31848
11936,30943
11936,30919
11936,31075
11936,31591
11936,58814
11936,59963
11936,39434
11936,31065
11936,39820
11936,6767
11936,57971
11936,30899
11936,14396
11936,59206
11936,7029
11936,39804
11936,14593
11936,3840
11936,30730
11936,30949
11936,60123
11936,60066
11936,30714
11936,35847
11936,59966
11936,8028
11936,18951
11936,38781
11936,31143
11936,30865
11936,32094
11936,44627
11936,10865
11936,39590
11936,7450
11936,58011
11936,44614
11936,59956
11936,30940
11936,59967
11936,998
11936,57197
11936,59996
11936,30979
11936,39480
11936,39219
11936,19281
11936,7073
11936,30952
11936,44949
11936,60119
11936,39788
11936,14078
11936,49545
11936,31541
11936,1061
11936,1060
11936,57992
11936,60124
11936,31908
11936,59987
11936,32763
11936,32157
11936,59937
11936,39595
11936,39977
11936,32161
11936,6770
11936,6855
11936,57988
11936,30923
11936,30832
11936,40622
11936,14692
11936,30735
11936,30872
11936,6787
11936,31983
11936,31885
11936,8007
11936,44649
11936,49347
11936,39390
11936,31863
11936,30991
11936,12037
11936,41309
11936,57937
11936,10920
11936,38840
11936,965
11936,59897
11936,44670
11936,987
11936,60116
11936,32120
11936,36134
11936,30821
11936,32003
11936,57950
11936,19094
11936,30738
11936,30766
11936,32080
11936,18897
11936,6788
11936,57189
11936,7041
11936,32133
11936,44663
11947,7938
11947,60721
11947,58515
11947,30991
11947,59996
11970,38704
11970,14357
11970,14022
11970,60094
11970,10941
11970,1032
11970,1030
11996,31893
11996,31892
11996,20856
12001,4661
12001,4797
12001,18778
12022,12725
12022,11740
12037,10920
12037,60544
12037,57992
12037,7073
12037,7240
12037,31913
12037,36779
12037,1137
12037,7446
12037,7958
12037,60729
12037,14214
12037,7116
12037,59898
12037,31983
12037,31857
12037,39543
12037,39468
12037,11175
12037,7696
12037,38698
12037,38783
12037,58766
12037,30496
12037,39500
12037,7470
12037,60094
12037,31990
12037,14801
12037,31644
12037,36126
12037,7670
12037,47524
12037,12518
12037,14104
12037,11936
12037,30500
12037,57208
12037,39562
12037,58111
12037,38791
12037,57201
12037,31395
12037,7359
12037,7228
12037,38826
12037,58506
12037,7203
12037,57203
12037,39552
12037,31806
12037,60065
12037,39241
12037,57170
12037,60058
12037,40943
12037,1029
12037,13612
12037,31379
12037,31603
12037,57950
12037,32182
12037,13655
12037,1113
12037,31799
12037,57227
12037,1095
12037,42217
12037,59942
12037,31479
12037,30694
12037,31589
12037,30516
12037,31263
12037,59917
12037,60061
12037,30805
12037,31285
12037,44763
12037,31398
12037,18822
12037,36086
12037,44589
12037,30804
12037,31791
12037,18017
12037,44608
12037,1006
12037,7019
12037,38721
12037,40504
12037,31600
12037,30816
12037,14768
12037,6805
12037,58023
12037,44542
12037,31572
12037,31607
12037,13942
12037,1089
12037,32067
12037,60665
12037,31278
12037,7164
12037,31862
12037,39469
12037,18893
12037,61061
12037,31601
12037,31596
12037,39790
12037,58483
12037,31760
12037,30693
12037,39165
12037,39611
12037,59199
12037,30708
12037,31540
12037,44594
12037,30973
12037,59921
12037,31133
12037,44724
12037,59969
12037,32172
12037,31848
12037,30943
12037,30919
12037,31075
12037,31591
12037,58814
12037,59963
12037,39434
12037,31065
12037,39820
12037,6767
12037,57971
12037,30899
12037,14396
12037,59206
12037,7029
12037,39804
12037,14593
12037,3840
12037,30730
12037,30949
12037,60123
12037,60066
12037,30714
12037,35847
12037,59966
12037,8028
12037,18951
12037,38781
12037,31143
12037,30865
12037,32094
12037,44627
12037,10865
12037,39590
12037,7450
12037,58011
12037,44614
12037,59956
12037,30940
12037,59967
12037,998
12037,57197
12037,59996
12037,30979
12037,39480
12037,39219
12037,19281
12037,30952
12037,44949
12037,60119
12037,39788
12037,14078
12037,49545
12037,31541
12037,1061
12037,1060
12037,60124
12037,31908
12037,59987
12037,32763
12037,32157
12037,59937
12037,39595
12037,39977
12037,32161
12037,6770
12037,6855
12037,57988
12037,30923
12037,30832
12037,40622
12037,14692
12037,30735
12037,30872
12037,6787
12037,31885
12037,8007
12037,44649
12037,49347
12037,39390
12037,31863
12037,30991
12037,41309
12037,57937
12037,38840
12037,965
12037,59897
12037,44670
12037,987
12037,60116
12037,32120
12037,36134
12037,30821
12037,32003
12037,19094
12037,30738
12037,30766
12037,32080
12037,18897
12037,6788
12037,57189
12037,7041
12037,32133
12037,44663
12066,11119
12066,11118
12072,12599
12072,10553
12081,29047
12081,9101
12081,29431
12176,6012
12176,23498
12176,29078
12176,11651
12183,58169
12183,56531
12183,11620
12183,51758
12183,5740
12183,9227
12204,23112
12204,34142
12204,56698
12204,10032
12204,51006
12224,13392
12224,29987
12224,56874
12225,29919
12225,24455
12261,12263
12261,11764
12263,12261
12263,12584
12270,193
12270,12587
12271,30150
12271,30151
12278,10576
12278,10455
12278,36155
12278,35552
12368,50361
12368,37790
12368,10059
12368,29097
12368,28942
12397,12616
12397,11224
12457,832
12457,829
12457,10576
12457,834
12457,833
12457,36155
12457,830
12457,12772
12457,12973
12457,10444
12457,38409
12457,12962
12457,12581
12457,29971
12457,60496
12457,35552
12457,35360
12457,37423
12457,10710
12457,36962
12457,35399
12457,35380
12457,37839
12457,35398
12457,37997
12457,820
12457,827
12457,35340
12457,688
12457,11679
12457,35369
12457,37527
12457,35729
12457,868
12457,10619
12457,3565
12457,865
12457,37957
12457,11830
12457,36627
12457,10671
12457,38541
12457,36846
12457,10464
12457,37312
12457,871
12457,35700
12457,37403
12457,36194
12457,10483
12457,35446
12457,12617
12457,38396
12457,10719
12457,12909
12457,37262
12457,35455
12457,35654
12457,35515
12457,10485
12457,36527
12457,35499
12457,36349
12457,39275
12457,880
12457,35295
12457,3528
12457,10735
12457,36673
12457,35490
12457,35535
12457,30010
12457,37020
12457,717
12457,37260
12457,37782
12457,36182
12457,35304
12470,10572
12470,12587
12479,10455
12479,6492
12499,30550
12499,39173
12499,30324
12499,13830
12499,39177
12499,59880
12499,6601
12499,40248
12499,30524
12499,14952
12499,14279
12499,14164
12499,57475
12499,39175
12499,40290
12499,6594
12499,39189
12499,57471
12499,13829
12499,6662
12499,39331
12499,13810
12499,37806
12499,10793
12499,2514
12499,6512
12499,57455
12499,40283
12499,2573
12499,10753
12499,2551
12499,30566
12499,14243
12499,13778
12499,39761
12499,35857
12499,14242
12499,31009
12499,13752
12499,37947
12499,11205
12499,10839
12499,13994
12499,39078
12499,39060
12499,2554
12499,40254
12499,13723
12499,2652
12499,18975
12499,40214
12499,32193
12499,6523
12499,39048
12499,39731
12499,11868
12499,2590
12499,39012
12499,39473
12499,35616
12499,40203
12499,30449
12499,4897
12499,38949
12499,38975
12499,11822
12499,38732
12499,57470
12499,13091
12499,38875
12499,38330
12499,38910
12499,38901
12499,39952
12499,38933
12499,6712
12499,37082
12499,57476
12499,13546
12499,39227
12499,38146
12499,2517
12499,38432
12499,13578
12499,6968
12499,13351
12499,13386
12499,13620
12499,31037
12499,35992
12499,35877
12499,38380
12499,39005
12499,44562
12499,38315
12499,40233
12499,13279
12499,57474
12499,38989
12499,37204
12499,44440
12499,20856
12499,3884
12499,13695
12499,13118
12499,37145
12499,35859
12499,55471
12499,14915
12499,6914
12499,55157
12499,30423
12499,5198
12499,57465
12499,6810
12499,30544
12499,3893
12499,53965
12499,14120
12499,33485
12499,30461
12499,32191
12499,12773
12499,5391
12499,55429
12499,33239
12499,60749
12499,5396
12499,49064
12499,28333
12499,47694
12499,61520
12499,5409
12499,28371
12499,49129
12499,8751
12499,33410
12499,8721
12499,57747
12499,5410
12499,8679
12499,32679
12499,49261
12499,28212
12499,8880
12499,33240
12499,58632
12499,48923
12499,35162
12518,30500
12518,14801
12518,7470
12518,57208
12518,7670
12518,47524
12518,31990
12518,38791
12518,39500
12518,58506
12518,58111
12518,38783
12518,60094
12518,31644
12518,38698
12518,39562
12518,57201
12518,31395
12518,58766
12518,7359
12518,7228
12518,38826
12518,30496
12518,36126
12518,14104
12518,7203
12518,57203
12518,39552
12518,31806
12518,60065
12518,39241
12518,11936
12518,57170
12518,60058
12518,40943
12518,1029
12518,13612
12518,7696
12518,31379
12518,31603
12518,39543
12518,32182
12518,13655
12518,1113
12518,31799
12518,57227
12518,1095
12518,42217
12518,59942
12518,31479
12518,30694
12518,31589
12518,30516
12518,31857
12518,31263
12518,59917
12518,60061
12518,30805
12518,31285
12518,44763
12518,31398
12518,18822
12518,36086
12518,44589
12518,30804
12518,39468
12518,31791
12518,18017
12518,44608
12518,1006
12518,7019
12518,38721
12518,40504
12518,14214
12518,31600
12518,30816
12518,14768
12518,60729
12518,6805
12518,58023
12518,44542
12518,31572
12518,31607
12518,11175
12518,13942
12518,1089
12518,32067
12518,60665
12518,31278
12518,7164
12518,31862
12518,39469
12518,18893
12518,61061
12518,31601
12518,31596
12518,39790
12518,58483
12518,31760
12518,30693
12518,39165
12518,39611
12518,59199
12518,30708
12518,31540
12518,44594
12518,30973
12518,59921
12518,31133
12518,44724
12518,7116
12518,59969
12518,32172
12518,59898
12518,31848
12518,30943
12518,30919
12518,1137
12518,31075
12518,31591
12518,58814
12518,59963
12518,39434
12518,31065
12518,39820
12518,6767
12518,57971
12518,30899
12518,14396
12518,59206
12518,7029
12518,39804
12518,14593
12518,3840
12518,30730
12518,30949
12518,60123
12518,60066
12518,30714
12518,35847
12518,59966
12518,8028
12518,18951
12518,38781
12518,31143
12518,30865
12518,32094
12518,44627
12518,31913
12518,7958
12518,10865
12518,39590
12518,7450
12518,58011
12518,44614
12518,59956
12518,30940
12518,59967
12518,998
12518,57197
12518,59996
12518,30979
12518,39480
12518,39219
12518,19281
12518,30952
12518,44949
12518,60119
12518,39788
12518,14078
12518,49545
12518,31541
12518,1061
12518,1060
12518,60124
12518,31908
12518,59987
12518,32763
12518,32157
12518,59937
12518,39595
12518,39977
12518,32161
12518,6770
12518,6855
12518,57988
12518,30923
12518,30832
12518,40622
12518,14692
12518,30735
12518,30872
12518,6787
12518,7073
12518,31885
12518,8007
12518,44649
12518,49347
12518,39390
12518,31863
12518,57992
12518,30991
12518,41309
12518,57937
12518,31983
12518,38840
12518,965
12518,59897
12518,44670
12518,987
12518,12037
12518,60116
12518,32120
12518,36134
12518,30821
12518,32003
12518,57950
12518,10920
12518,19094
12518,30738
12518,30766
12518,32080
12518,18897
12518,6788
12518,57189
12518,7041
12518,32133
12518,44663
12568,36315
12568,51113
12568,56709
12568,56049
12568,28898
12568,22539
12568,36314
12568,51440
12568,5625
12568,49709
12568,29251
12568,9401
12568,60357
12568,60553
12568,34711
12568,5076
12568,56100
12568,34246
12568,59699
12568,34608
12568,50885
12568,33741
12568,57856
12568,50899
12581,827
12581,12457
12584,30083
12584,12263
12586,10959
12586,57111
12586,10564
12587,12470
12587,12270
12599,12072
12599,10945
12615,77
12615,12616
12616,12397
12616,12615
12617,39798
12617,133
12617,39593
12617,10464
12617,35672
12617,10483
12617,10671
12617,38541
12617,865
12617,11830
12617,10619
12617,37957
12617,3565
12617,36627
12617,868
12617,35729
12617,57061
12617,36846
12617,37312
12617,871
12617,35700
12617,37403
12617,36194
12617,35446
12617,38396
12617,10719
12617,12909
12617,37262
12617,35369
12617,35455
12617,35654
12617,35340
12617,35515
12617,10485
12617,36527
12617,35499
12617,36349
12617,39275
12617,880
12617,35295
12617,3528
12617,10735
12617,36673
12617,35490
12617,35535
12617,688
12617,30010
12617,37020
12617,717
12617,37527
12617,11679
12617,37260
12617,37782
12617,37997
12617,36182
12617,820
12617,827
12617,35304
12617,35380
12617,35398
12617,35399
12617,37839
12617,37423
12617,35360
12617,29971
12617,12962
12617,10444
12617,833
12617,834
12617,832
12617,829
12617,10576
12617,12457
12617,36155
12617,830
12617,12772
12617,12973
12617,38409
12617,60496
12617,35552
12617,10710
12617,36962
12663,69
12663,24901
12663,340
12663,21
12663,57081
12712,6485
12712,32736
12724,4840
12724,36161
12725,12022
12725,30180
12726,2171
12728,6483
12730,30183
12730,30214
12734,13305
12734,13574
12734,24836
12748,13809
12748,6685
12748,30615
12748,6536
12748,14167
12748,14165
12748,13861
12748,14385
12748,30444
12748,14242
12748,7120
12767,10710
12767,8439
12769,58248
12769,12771
12771,12772
12771,12769
12772,12771
12772,830
12772,12973
12772,832
12772,36155
12772,829
12772,10576
12772,38409
12772,834
12772,12457
12772,833
12772,60496
12772,35552
12772,10444
12772,12962
12772,29971
12772,35360
12772,10710
12772,36962
12772,37423
12772,35399
12772,35380
12772,37839
12772,35398
12772,37997
12772,820
12772,827
12772,35340
12772,688
12772,11679
12772,35369
12772,37527
12772,35729
12772,868
12772,10619
12772,3565
12772,865
12772,37957
12772,11830
12772,36627
12772,10671
12772,38541
12772,36846
12772,10464
12772,37312
12772,871
12772,35700
12772,37403
12772,36194
12772,10483
12772,35446
12772,12617
12772,38396
12772,10719
12772,12909
12772,37262
12772,35455
12772,35654
12772,35515
12772,10485
12772,36527
12772,35499
12772,36349
12772,39275
12772,880
12772,35295
12772,3528
12772,10735
12772,36673
12772,35490
12772,35535
12772,30010
12772,37020
12772,717
12772,37260
12772,37782
12772,36182
12772,35304
12773,18975
12773,8001
12773,14915
12773,40214
12773,30449
12773,38975
12773,11822
12773,38330
12773,38910
12773,38933
12773,40203
12773,2590
12773,13546
12773,4897
12773,38146
12773,37082
12773,38901
12773,11868
12773,39012
12773,39731
12773,13578
12773,6968
12773,13351
12773,13386
12773,13620
12773,31037
12773,35992
12773,35877
12773,39005
12773,6523
12773,39048
12773,38949
12773,38315
12773,38732
12773,57470
12773,13091
12773,38875
12773,39952
12773,13279
12773,57474
12773,6712
12773,13723
12773,39473
12773,38989
12773,37204
12773,35616
12773,57476
12773,2652
12773,39060
12773,39227
12773,13695
12773,2517
12773,32193
12773,13118
12773,38432
12773,37145
12773,35859
12773,38380
12773,55471
12773,44562
12773,6914
12773,40233
12773,30423
12773,44440
12773,39761
12773,57465
12773,6810
12773,30544
12773,20856
12773,3884
12773,14120
12773,33485
12773,30461
12773,32191
12773,13752
12773,11205
12773,5391
12773,55157
12773,39078
12773,55429
12773,10753
12773,5198
12773,3893
12773,2554
12773,53965
12773,30566
12773,40254
12773,33239
12773,60749
12773,2551
12773,13778
12773,6662
12773,37806
12773,57471
12773,31009
12773,57475
12773,5396
12773,49064
12773,10839
12773,2573
12773,39173
12773,13994
12773,30550
12773,28333
12773,30324
12773,47694
12773,61520
12773,5409
12773,13830
12773,39177
12773,6601
12773,12499
12773,59880
12773,40248
12773,30524
12773,14952
12773,14279
12773,14164
12773,37947
12773,28371
12773,49129
12773,39175
12773,40290
12773,6594
12773,39189
12773,8751
12773,13829
12773,33410
12773,8721
12773,57747
12773,5410
12773,39331
12773,8679
12773,13810
12773,32679
12773,49261
12773,10793
12773,2514
12773,6512
12773,57455
12773,40283
12773,28212
12773,8880
12773,33240
12773,58632
12773,48923
12773,14243
12773,35162
12773,35857
12773,14242
12786,12947
12786,2608
12786,40404
12786,40447
12786,37815
12786,13068
12786,40393
12824,24584
12824,57607
12882,24310
12882,7853
12882,10371
12887,24316
12887,6253
12887,35184
12887,58452
12887,7853
12894,11301
12894,24392
12909,10719
12909,10485
12909,39275
12909,880
12909,36673
12909,35446
12909,37262
12909,35455
12909,35499
12909,35295
12909,10735
12909,871
12909,35490
12909,30010
12909,35729
12909,36846
12909,35700
12909,37312
12909,37403
12909,36182
12909,868
12909,36194
12909,3565
12909,10619
12909,865
12909,37957
12909,11830
12909,36627
12909,10671
12909,38541
12909,10464
12909,10483
12909,38396
12909,35654
12909,35515
12909,36527
12909,36349
12909,12617
12909,3528
12909,35535
12909,37020
12909,717
12909,35369
12909,35340
12909,37260
12909,37782
12909,35304
12909,688
12909,37527
12909,11679
12909,37997
12909,820
12909,827
12909,35380
12909,35398
12909,35399
12909,37839
12909,37423
12909,35360
12909,29971
12909,12962
12909,10444
12909,833
12909,834
12909,832
12909,829
12909,10576
12909,12457
12909,36155
12909,830
12909,12772
12909,12973
12909,38409
12909,60496
12909,35552
12909,10710
12909,36962
12918,29813
12918,6168
12919,20959
12919,10382
12924,10341
12924,6182
12924,24370
12924,56878
12947,12786
12947,2608
12947,14978
12947,37815
12947,40404
12947,40447
12947,13068
12947,40393
12962,29971
12962,35360
12962,10444
12962,833
12962,834
12962,37423
12962,832
12962,829
12962,10576
12962,12457
12962,36155
12962,830
12962,35399
12962,12772
12962,12973
12962,35380
12962,37839
12962,38409
12962,35398
12962,60496
12962,35552
12962,37997
12962,820
12962,827
12962,10710
12962,36962
12962,35340
12962,688
12962,11679
12962,35369
12962,37527
12962,35729
12962,868
12962,10619
12962,3565
12962,865
12962,37957
12962,11830
12962,36627
12962,10671
12962,38541
12962,36846
12962,10464
12962,37312
12962,871
12962,35700
12962,37403
12962,36194
12962,10483
12962,35446
12962,12617
12962,38396
12962,10719
12962,12909
12962,37262
12962,35455
12962,35654
12962,35515
12962,10485
12962,36527
12962,35499
12962,36349
12962,39275
12962,880
12962,35295
12962,3528
12962,10735
12962,36673
12962,35490
12962,35535
12962,30010
12962,37020
12962,717
12962,37260
12962,37782
12962,36182
12962,35304
12973,12974
12973,38409
12973,830
12973,12772
12973,832
12973,36155
12973,829
12973,10576
12973,834
12973,12457
12973,833
12973,60496
12973,35552
12973,10444
12973,12962
12973,29971
12973,35360
12973,10710
12973,36962
12973,37423
12973,35399
12973,35380
12973,37839
12973,35398
12973,37997
12973,820
12973,827
12973,35340
12973,688
12973,11679
12973,35369
12973,37527
12973,35729
12973,868
12973,10619
12973,3565
12973,865
12973,37957
12973,11830
12973,36627
12973,10671
12973,38541
12973,36846
12973,10464
12973,37312
12973,871
12973,35700
12973,37403
12973,36194
12973,10483
12973,35446
12973,12617
12973,38396
12973,10719
12973,12909
12973,37262
12973,35455
12973,35654
12973,35515
12973,10485
12973,36527
12973,35499
12973,36349
12973,39275
12973,880
12973,35295
12973,3528
12973,10735
12973,36673
12973,35490
12973,35535
12973,30010
12973,37020
12973,717
12973,37260
12973,37782
12973,36182
12973,35304
12974,12973
12988,57641
12988,24821
12988,13319
12989,24599
12989,24486
12989,57609
13032,52822
13032,52541
13050,19060
13050,1260
13050,23380
13050,5931
13050,55921
13050,9777
13050,56459
13054,10389
13054,33575
13054,5490
13054,6329
13054,8965
13054,47670
13054,57762
13054,33610
13054,55603
13054,21974
13054,11263
13054,49414
13054,22190
13054,22068
13054,33577
13054,33583
13054,9036
13054,22050
13054,49437
13054,55694
13068,40447
13068,40404
13068,10893
13068,13114
13068,12786
13068,2608
13068,37815
13068,12947
13068,40393
13082,52829
13082,4117
13082,4420
13082,13278
13090,24527
13090,4868
13090,24485
13090,13144
13090,13267
13091,2517
13091,38875
13091,38432
13091,39227
13091,57470
13091,38949
13091,39012
13091,6712
13091,38732
13091,38380
13091,57476
13091,44562
13091,40203
13091,40233
13091,2590
13091,44440
13091,39952
13091,30449
13091,20856
13091,11868
13091,3884
13091,39731
13091,4897
13091,37082
13091,11822
13091,6523
13091,39048
13091,38901
13091,38975
13091,38330
13091,38910
13091,38933
13091,38146
13091,13546
13091,13723
13091,39473
13091,35616
13091,13351
13091,55157
13091,13386
13091,2652
13091,35877
13091,39060
13091,5198
13091,3893
13091,53965
13091,32193
13091,13578
13091,6968
13091,13620
13091,31037
13091,35992
13091,39005
13091,13279
13091,38315
13091,57474
13091,38989
13091,37204
13091,39761
13091,37145
13091,35859
13091,13695
13091,55471
13091,13118
13091,6914
13091,13752
13091,11205
13091,14915
13091,40214
13091,6810
13091,30544
13091,14120
13091,33485
13091,30423
13091,39078
13091,10753
13091,57465
13091,2554
13091,32191
13091,30566
13091,40254
13091,30461
13091,2551
13091,13778
13091,6662
13091,5391
13091,18975
13091,37806
13091,57471
13091,55429
13091,31009
13091,12773
13091,57475
13091,33239
13091,60749
13091,10839
13091,2573
13091,39173
13091,13994
13091,30550
13091,30324
13091,13830
13091,39177
13091,6601
13091,5396
13091,12499
13091,59880
13091,40248
13091,30524
13091,49064
13091,14952
13091,14279
13091,14164
13091,37947
13091,28333
13091,39175
13091,40290
13091,6594
13091,39189
13091,47694
13091,13829
13091,61520
13091,5409
13091,39331
13091,28371
13091,49129
13091,13810
13091,8751
13091,10793
13091,33410
13091,8721
13091,57747
13091,5410
13091,2514
13091,6512
13091,8679
13091,57455
13091,40283
13091,32679
13091,49261
13091,14243
13091,28212
13091,35857
13091,14242
13091,8880
13091,33240
13091,58632
13091,48923
13091,35162
13114,14716
13114,10893
13114,13068
13118,13695
13118,57474
13118,38989
13118,39005
13118,38315
13118,35992
13118,13620
13118,37204
13118,6968
13118,31037
13118,13578
13118,30423
13118,38933
13118,35877
13118,13279
13118,38330
13118,37145
13118,38975
13118,13386
13118,35859
13118,13351
13118,55471
13118,11822
13118,38146
13118,38910
13118,6914
13118,30449
13118,57465
13118,6852
13118,37082
13118,13546
13118,38901
13118,6810
13118,30544
13118,32192
13118,40203
13118,2590
13118,14120
13118,33485
13118,30461
13118,4897
13118,14945
13118,32191
13118,11868
13118,39012
13118,39731
13118,6523
13118,39048
13118,38949
13118,5391
13118,38732
13118,39952
13118,57470
13118,13091
13118,38875
13118,55429
13118,6712
13118,13723
13118,39473
13118,35616
13118,57476
13118,2652
13118,39060
13118,33239
13118,60749
13118,39227
13118,2517
13118,32193
13118,38432
13118,38380
13118,44562
13118,14915
13118,40214
13118,40233
13118,5396
13118,49064
13118,44440
13118,39761
13118,20856
13118,3884
13118,28333
13118,47694
13118,61520
13118,5409
13118,13752
13118,11205
13118,18975
13118,12773
13118,28371
13118,55157
13118,49129
13118,39078
13118,10753
13118,5198
13118,8751
13118,3893
13118,2554
13118,53965
13118,30566
13118,33410
13118,8721
13118,57747
13118,40254
13118,5410
13118,2551
13118,13778
13118,6662
13118,8679
13118,37806
13118,57471
13118,32679
13118,49261
13118,31009
13118,57475
13118,28212
13118,10839
13118,2573
13118,39173
13118,8880
13118,13994
13118,30550
13118,33240
13118,30324
13118,58632
13118,48923
13118,13830
13118,39177
13118,35162
13118,6601
13118,12499
13118,59880
13118,40248
13118,30524
