nodeID_from,nodeID_to
2106,3752
2107,436
1691,3560
545,2424
2108,1637
633,2681
2109,2186
2110,3136
2111,2631
2112,3035
365,2338
737,2146
2113,2431
433,2113
366,1302
1778,1348
2114,2393
2115,1933
1038,2115
641,1923
373,2155
441,1239
2116,3761
1114,3762
2117,381
2118,2284
2119,131
591,518
257,3081
382,2297
2120,1527
1592,3014
2121,1307
1770,1343
2122,3086
2123,2848
393,1006
2124,398
1582,2434
2125,2699
2048,2844
2126,1615
2127,2583
2128,1080
2129,2740
2130,3579
486,3400
2131,3044
2132,2960
2132,2987
2133,2132
2134,3763
2135,3364
1959,2134
2136,1169
2137,2136
413,545
2138,2243
1465,3764
2139,2240
2140,3095
2141,2243
2142,3430
406,648
1881,2358
411,413
2143,3101
2144,416
113,3765
1964,2643
2145,419
363,420
2146,3430
2145,2338
2147,2861
2148,114
114,2148
2149,3510
2150,2393
2151,1956
1047,2734
2152,550
1926,3126
1754,2779
2153,2773
427,1282
1143,3652
2154,1220
435,2599
670,432
587,2759
2155,213
2156,437
2156,1360
195,9
1516,2157
2157,3699
2158,1794
2159,3652
2160,3766
2161,221
658,2161
1230,565
2162,447
505,1640
2163,3767
2164,2340
2165,2164
2164,2342
2166,2163
2167,2743
2168,774
2169,2916
2170,2948
109,2467
2171,487
2172,2584
2173,3410
2174,2861
456,3412
2175,1064
573,2176
2176,2147
1265,2177
1265,2175
2177,2175
2178,1019
14,2257
2179,2180
2180,3768
457,1064
2181,1982
1273,2415
1526,574
462,1526
461,575
2182,2846
2183,1669
357,1805
2184,2650
2185,2333
2186,2109
1046,465
2187,2578
2188,2675
2189,3140
2190,3769
464,2956
2191,2372
2191,464
1042,1496
2192,3721
2193,2964
2194,2193
2193,3770
2194,2193
2195,1943
472,2480
2196,1304
1621,2983
1304,2983
2197,3771
2150,2940
2198,2114
2199,2396
2200,3006
2201,2752
477,3110
1065,3197
2202,2275
2203,3094
2204,2351
2205,3029
2206,2357
2207,1389
478,2404
2208,2812
2209,3772
2210,3773
2211,2932
476,1175
2212,3774
2213,2210
2214,2218
2215,3775
2215,3776
2216,3777
2217,3769
2218,2630
2219,3778
2220,3779
2221,3780
2222,2375
2223,3721
2224,3781
2225,486
2226,3623
2227,3782
2228,3692
2229,1423
2230,2857
2231,3001
2232,3001
2233,522
2234,2352
2235,3783
1729,1981
567,445
1740,2542
2236,3232
1331,3628
2237,3784
1754,3785
557,3628
2238,2603
2239,366
2240,3786
2241,2325
2242,3784
1491,2316
2243,3709
2244,3686
2245,2620
1926,2734
2246,3562
2247,2934
2248,1072
2249,2616
2250,3358
2251,3358
2252,3051
419,3787
2253,1881
2152,3404
2254,2130
2255,2308
2256,2954
2257,3788
2258,2252
2259,2947
2260,3789
897,3790
2261,2296
2262,2259
2263,2298
2264,2809
2265,2838
2135,3390
2266,3791
2247,2269
2267,3792
2268,2247
2269,2934
2270,2271
2271,2276
2206,3793
442,2748
584,2278
2272,1469
2273,28
2122,3706
2274,2303
2275,3794
2276,2989
2277,3030
2274,3765
2278,2989
1895,224
2279,3246
2280,2420
2281,1582
2282,3795
2283,2434
1652,2806
2284,410
2285,566
2286,2776
392,2717
2287,2293
2288,476
2289,3663
2290,1672
360,341
703,3796
2099,2867
2291,3223
2292,3223
44,3797
2238,3235
2293,2862
1058,2957
2242,2698
2294,2486
2295,3798
2296,3799
2297,2479
2298,3144
2299,2121
2300,3800
2300,2405
2301,2304
2302,2751
2303,3765
2304,392
1978,3153
2305,2684
1661,2920
2134,2593
2133,2960
2306,501
1127,1268
2307,3723
2308,2138
2309,3801
2310,3676
55,548
2311,55
2312,3390
2313,404
2169,201
548,201
2314,2411
2315,1149
2316,2140
2317,2107
2318,3437
2319,3642
2320,2154
2321,434
2322,2336
2323,3802
2324,3803
52,2982
2325,2819
2326,3804
2319,2236
2327,3796
375,587
2328,3805
2329,3690
2327,1789
2330,2184
2331,2332
2332,3352
2333,2067
2334,2747
2335,2739
2336,2449
2337,2322
2338,1575
2339,566
2339,2679
446,450
2340,3783
2341,1981
2342,3783
2165,2342
2291,2292
1674,3806
2180,2914
206,221
2343,2661
2179,3768
2344,3807
2345,2147
2346,2096
456,573
2345,3412
2347,2177
42,3808
2348,3809
2349,3139
2350,2343
2351,2349
1466,2410
2352,3810
2353,3020
2354,2234
2355,2371
2083,2355
2356,1893
944,2202
2357,2233
2358,3318
2359,3811
2360,1660
2361,2365
2362,2432
2363,2417
2364,3623
2365,2189
2366,2708
2367,2408
2368,2990
2369,3812
2370,1915
2371,2112
2372,500
2373,2374
2374,3813
2375,3814
2376,3813
2373,3813
2377,2799
2378,868
2379,3375
2380,2870
2295,3347
2381,2383
2382,3097
2383,2976
2384,2386
2385,2213
2386,1787
603,2504
2103,1970
2387,3176
2388,1072
2389,2609
2390,3815
1901,792
2391,3695
2392,2664
2230,3816
2393,3166
2394,2400
2395,2396
1861,3105
2396,1861
2397,3174
2398,3817
2399,3817
2400,3685
2401,3818
2301,3613
395,3552
2402,3790
2403,2972
2404,2088
2405,2302
2406,1898
2310,1956
2313,3718
2407,641
2047,2090
2408,2869
1141,1543
2409,3819
2410,3411
2282,2996
2152,432
2124,3103
2411,3795
2412,2370
2194,2376
2392,3082
1466,575
2413,3720
2414,2985
2415,2178
2226,3769
2357,1652
2416,2190
2417,3116
2418,3667
678,3726
2419,3792
2420,3700
2421,3357
2422,3820
2423,2454
2424,3402
2425,3713
2426,3808
2378,778
2084,3793
1108,1908
1680,647
274,1337
276,430
2182,3811
2217,2582
2151,3090
2128,2124
466,1046
2427,3121
2428,3166
2429,2284
2224,678
2430,3766
2431,1752
2218,3755
2432,2977
2433,2936
2434,2465
2435,1976
2436,2299
2437,205
2438,3454
2439,3669
2440,2678
2441,2542
2442,18
2443,3152
1462,3728
699,3187
2444,2575
2445,3821
2446,306
975,3822
2447,3823
2448,2475
2449,3824
2450,2545
1245,3653
2283,2328
2451,2296
1711,2994
2452,3341
1667,373
380,2425
2453,2534
1744,3825
2454,3811
2316,2100
1627,2825
2455,2166
2456,2725
1965,2991
1920,3793
2457,3826
2458,1258
2204,2081
518,3039
2459,2400
2460,3738
2461,3525
2462,2602
1409,3754
334,477
2101,2744
2005,3195
3,31
2463,2863
1973,3694
2464,2752
2465,3732
2466,1941
2467,4
2468,3827
2469,2452
1990,3828
2176,2172
2470,3829
2471,3830
2472,3822
2473,1083
2474,3831
2475,3712
2476,3832
2337,3833
347,1391
2477,416
131,2451
2478,3032
2479,3834
1914,1358
2480,3002
2481,1857
286,3835
2004,3836
2470,3837
2482,3000
700,2550
1190,3352
2483,3616
2484,703
2086,3674
701,3786
706,2959
2485,2229
2486,2922
708,2149
2487,3645
846,3838
2488,797
580,2489
2489,3328
1993,2490
2490,3838
1828,815
2491,2978
2492,3559
1124,2007
2493,3746
2022,2929
2494,3452
2495,3665
2435,2933
1476,3839
1025,3673
1109,2966
852,3840
2496,2727
2497,2403
2498,2497
2499,3529
738,3466
2500,2577
2501,2395
2201,3227
2502,2695
2503,2896
2504,3173
2505,3807
1643,1709
676,2506
2506,2598
1614,3711
2507,2508
2508,3841
2509,3756
2204,2510
2510,3842
2511,2512
2512,3752
2513,2455
2514,3375
2515,2112
2516,2830
2517,2841
40,3661
2292,2518
2518,3843
2119,2519
2519,3818
2520,2788
795,3844
2521,2317
1567,2687
2522,3646
1132,2905
2523,2524
2524,3845
2525,3567
2289,2526
2526,1906
2060,2527
2527,1035
2528,2004
2529,3840
2063,1783
2291,3486
2530,1813
2156,3252
2531,3487
2532,2945
2533,3742
2534,2535
2535,2798
2536,2884
1501,3493
2537,3739
2538,671
2539,3080
1677,2540
2540,3846
2179,2562
2106,3520
2541,3847
2542,3038
2543,3521
2544,2899
2545,3496
2546,2547
2547,2980
2548,2030
849,2495
714,2729
850,1079
2549,3757
1900,3671
2550,3668
2551,2655
1855,3847
2552,3050
2553,2622
2554,3684
2555,2556
2556,3314
2072,2557
2557,2529
2558,3527
2559,2568
1851,3138
901,3848
2560,2561
2561,2986
2562,3224
2563,3666
1299,3499
2564,2549
2565,3536
2566,3530
2567,2937
2568,3164
936,3302
1991,2572
2554,2569
2569,2566
1805,2272
2502,3449
952,2570
2570,2567
1092,1778
2571,3574
2572,3618
2573,2270
648,2142
2574,975
2575,2574
2576,2565
2577,2861
2578,2902
2579,2826
2580,2928
2581,2785
2582,3018
2059,3849
2583,3036
2115,2085
2584,2176
1956,1881
2585,3850
2586,2221
2587,2576
2588,2766
2589,3085
2590,1002
2591,3447
2592,2827
2593,2137
2594,3163
2214,2099
2595,2373
2596,1203
1555,1284
2597,3155
2598,1381
2599,433
2600,2065
2601,1469
1900,1265
2602,2521
2603,427
823,3764
2604,2158
2517,465
2605,2952
2038,2834
2606,3851
2607,3852
2608,2129
2435,1879
1389,2965
2609,3853
2180,3854
2610,645
2611,2487
2612,2123
1328,2949
2198,2940
498,2309
2613,3855
2614,2558
2615,1075
2616,2477
2617,1248
2618,3856
2619,3857
2620,3514
2621,2676
2622,3760
2623,2178
363,362
1542,3410
2624,3858
2625,3859
2626,2541
162,1595
2627,2380
1794,1126
2628,3860
2629,3203
2630,2413
2631,2595
1047,2946
2118,2429
2632,2514
2633,3861
2142,2840
2634,2127
2162,2173
116,2241
2027,2906
1709,1381
2635,2973
2636,3862
2637,2102
2638,2694
2391,3230
2097,3148
2639,1273
2034,2014
2640,3772
2641,2161
2642,2736
2643,2255
2644,2416
2645,2347
1472,2728
2646,2381
1549,2925
1962,2439
2647,2274
2648,1143
787,3688
2649,2757
712,3167
2650,3710
2651,2474
2652,2288
2623,1074
341,1918
2531,3064
2481,3077
2653,567
2654,1729
2655,3102
2656,2250
2657,2897
2658,379
1615,2914
2659,3119
997,3054
2320,3170
2660,3861
2661,3809
2662,378
2351,2680
2663,2105
2664,3708
2665,1960
2666,3751
2667,1792
2668,2981
2669,2856
2670,2491
2604,3125
2671,2674
2672,3863
2673,2261
2674,2801
2675,2189
1279,3613
2676,2756
2677,346
670,3864
2678,2075
2237,3865
32,2325
1453,1033
1884,3676
2679,3314
2680,3842
2681,2414
2682,3117
2683,2823
1025,2768
2684,1721
2685,3151
2686,3838
2687,863
2688,3866
2689,2052
2667,2942
2321,2152
2690,2024
2174,3730
2323,3867
2691,3400
2692,2399
2693,3013
2462,425
1248,1978
2694,3778
2590,3771
2695,2197
2696,2196
2697,3868
2698,2816
2699,2763
2700,3011
2701,3717
2702,2185
2703,2921
2704,3692
2705,2944
1006,1661
1077,2825
2706,3481
2707,2571
1708,2126
2708,3115
2424,3560
2709,3839
2710,1975
2711,2397
2712,2258
2713,3869
2714,3753
2405,3079
2715,2837
1971,2443
2716,3158
2717,2891
2429,1144
501,3451
2095,3504
2718,2947
2104,1282
2719,393
2720,3843
2721,3870
1789,2904
2722,2427
2055,1917
2723,3022
2724,2080
992,1179
2725,3777
2726,2917
2156,3016
2727,303
674,2391
2728,2061
2729,3334
2730,3042
2731,1438
1430,2814
2356,3175
2686,1996
2110,2482
2718,3789
1169,2643
1355,3062
2235,3871
2732,295
2087,2139
2049,716
2733,2209
2734,1247
2735,3872
2267,1092
2736,3873
2737,2445
2738,3398
2739,3408
2740,2076
2741,3062
2742,3864
2743,1933
2744,1980
2745,3579
2041,3308
2016,1927
2746,1279
2131,2225
2747,2453
2008,257
2748,2331
2749,1259
1098,3788
2750,1959
456,3874
2701,3143
2751,3875
2752,2560
2601,3876
2753,2544
2285,2664
2754,2746
2755,2810
2756,3810
1277,1885
1080,398
2757,1277
2758,3734
2119,3877
2759,2871
1933,468
2760,3781
2761,3747
2762,2306
2604,3845
2763,2079
2670,2923
2764,3850
2765,2365
2766,3058
2767,1621
2768,1025
2769,3874
2599,1008
2770,2168
2771,2606
2772,3878
2364,1374
2280,2584
2773,425
2671,3879
398,3103
225,1932
2636,2203
2325,32
2774,387
1307,1396
2430,1465
2775,2538
2369,2368
2776,3118
1127,1029
2777,2070
2778,2625
2779,1040
2780,3005
2007,3744
1429,2845
2281,3250
2157,457
2781,3076
2782,2887
1691,1884
2783,3215
2784,3824
2785,3782
2786,3805
2597,3868
2546,1925
2787,2199
2788,33
2789,2704
420,2142
2790,801
2791,3880
2792,1745
1660,2682
2793,3065
2769,3880
1531,224
2794,2843
1501,3857
2795,2456
2796,3146
2797,2883
1998,2056
2798,2441
378,1752
2799,2220
2800,272
2801,3851
1238,3860
2802,3057
2803,2753
1711,3220
2672,3803
2804,3083
2805,3881
1543,1126
2259,3848
2806,1515
2374,2223
1206,1446
2807,3633
2808,3084
1954,1964
2809,2855
1883,3828
2810,2498
2811,3341
2812,3882
2813,3060
196,3096
371,2387
2814,3124
2815,3815
2816,2992
2817,651
2818,2290
2819,3762
404,2248
2820,3120
2220,2287
1987,3616
2821,3334
2822,657
1457,2183
1953,3860
2823,2755
2824,3074
2825,2852
2826,3872
2078,3008
2827,2668
2639,3411
2618,3883
2828,3196
2829,3884
2830,2312
2324,556
2804,2339
362,1955
550,2772
2831,2335
810,2930
1844,2898
2832,2907
2715,2850
2833,3107
2834,3743
438,562
2835,3741
2836,3885
2837,712
556,2113
2838,3009
2839,2463
2426,3876
2840,365
2841,3886
2842,478
2843,2984
2844,2888
2845,2087
2478,3562
295,2938
423,2099
1254,1857
2846,1669
2847,3644
2848,3887
2192,2223
2849,3812
574,50
2850,1966
2851,3856
2852,1958
1882,208
2853,2285
2854,3849
2855,2685
2856,2873
647,1328
2857,3888
2858,2836
2330,1141
1904,2164
2044,296
2859,797
1079,3633
2731,2266
2345,2645
276,3233
2398,633
2113,3791
2860,2721
1774,3707
2861,2172
2862,3015
2863,3131
2864,3722
2122,3054
2865,2735
435,3404
2866,305
1523,1034
1959,3763
1002,2827
2428,2942
2867,2770
2868,2019
2869,3010
2750,3763
2870,3137
2287,2799
2871,2716
2872,3889
2873,2197
2874,3890
2875,3891
2269,2644
2876,3761
774,2170
2877,3604
2878,3214
2879,3147
2880,1911
2881,3098
2741,3029
2882,1743
256,1992
2013,3733
2883,3177
2248,2563
2762,3147
2884,2614
1191,2423
2885,3748
2579,3884
2886,3892
2233,3893
2887,2037
2888,3894
1401,3780
2163,2165
2889,2971
2713,3895
2890,2744
792,1094
1237,1060
2891,395
2892,3774
1203,2125
2811,580
2893,3896
2894,3055
2895,2545
1858,2555
2265,2697
2896,3078
2897,2515
946,2564
1423,466
2898,2657
2581,2594
2899,3770
2900,204
2901,3826
2464,1984
2902,3890
2849,2876
2903,2901
2904,3690
2905,2294
1067,2254
436,2156
1496,2677
1469,462
2903,3109
2906,3049
2907,903
2683,3216
2908,2881
2689,2646
2909,357
2910,3897
2911,1890
2912,2500
1928,2859
2913,3091
2914,3667
2915,2702
2916,2144
2222,2851
2917,2783
1449,1264
1433,423
2918,438
1730,3898
2919,2457
2920,2305
1074,2943
2829,2693
2921,2128
2922,2794
2923,2670
2117,380
1302,3356
2800,3899
912,2720
2894,2007
2469,3034
2634,2847
2924,3067
2925,217
2348,3842
2926,3738
2927,1983
2928,3066
2929,1988
2656,1206
2930,2494
2771,3900
2931,3619
2932,371
2933,261
2934,2409
2279,2035
2935,3003
645,1331
2211,3901
2732,3043
2936,2882
2937,2516
2938,2775
2939,2821
2940,2970
2941,3841
2942,2733
2183,3357
2943,3768
2746,1637
2877,278
2944,3059
2945,1896
2946,3686
1667,2662
2947,3789
860,2096
2948,3179
2949,3100
2950,3902
2951,3331
2952,3516
2953,3878
2859,797
2954,3787
2924,213
1919,3869
1961,1254
2344,3758
2955,3903
2354,3750
2956,3374
1551,3099
2773,113
387,3904
2795,3862
2270,1358
2957,1886
2958,3773
2161,1230
2365,2362
2959,2503
2664,2853
2960,2987
1033,1328
1897,1022
1270,3745
2499,3893
169,437
2961,2777
2261,3799
2962,2424
1908,1472
2963,2742
2964,3814
1797,2559
2965,253
2020,3891
2966,3583
2148,3724
2967,3636
2968,1910
2605,3068
660,3017
1967,2011
2969,3594
2895,2054
2955,1355
2970,1551
2971,305
2972,3882
2865,2908
1948,3767
2973,2915
2974,2406
2260,897
275,2707
1431,3695
416,411
2975,3122
2976,3157
2977,2187
2407,3905
2978,2548
2979,3308
2980,3754
1231,2505
2245,1672
2981,2428
2982,3759
2249,3905
2889,2069
2385,3896
2109,3056
2983,2390
2984,2379
2985,3110
2816,3710
2986,3041
2987,2825
2988,3731
2989,2271
223,1608
2990,3183
2991,2846
1391,3088
2992,2650
2993,2864
1300,3703
2994,3834
2781,3236
2995,3800
2996,2246
2698,2992
2997,3801
2394,1300
2998,2773
2999,3902
1348,2677
3000,3640
3001,944
2401,109
3002,3128
3003,3659
3004,3653
2617,3142
3005,3133
3006,2833
2093,3160
2278,2573
3007,2875
1337,2438
2041,2709
2251,3906
1618,3669
279,1734
283,3605
3008,2077
3009,3897
2166,3767
3010,2116
2673,3879
3011,2553
3012,2997
3013,2958
3014,3663
3015,2094
3016,1912
2789,2892
3017,3494
3018,2886
2455,2277
3019,2832
3020,1887
3021,2091
2273,2733
3022,3162
671,3363
3023,3802
2219,1042
3024,2950
3025,1972
3026,2778
3027,3799
2217,3769
3028,2699
1743,3685
3029,2402
3030,3129
3031,2705
1175,2198
2592,2198
3032,3698
2658,3907
3033,2999
3034,2232
3035,3457
2262,3072
3036,3141
2886,465
2412,3886
2953,2239
1360,3356
1258,2670
2931,3908
1220,1438
2947,3848
3037,2341
2307,2303
3038,2543
2153,3437
3039,1355
2703,3153
2874,2188
3040,3885
1156,34
2359,2587
3041,1850
3042,2528
43,2918
2525,3135
3043,3881
1786,3088
2712,2974
2760,2765
367,675
3044,1797
3045,3908
2001,3736
3046,3454
2587,1343
3047,2092
2797,3909
3048,2382
3049,1870
1721,2745
3050,2626
3051,2315
2326,116
3052,3873
676,3806
2918,562
306,296
1060,3451
3053,2493
2749,3875
3054,3398
3055,1419
3056,2902
2205,2955
252,1934
1345,3910
3057,1494
2714,2451
434,3785
3058,3033
3059,2820
3060,1776
1792,2428
3061,2998
1285,1561
3061,2963
1008,3636
3062,3039
3063,3911
2692,2433
3064,3171
1677,3091
3065,3069
2013,3159
3066,2692
1134,3165
3067,3804
1515,522
2669,3092
3068,3168
2632,2803
1409,2842
3069,2635
3070,3087
1680,3429
2935,3899
2621,2350
468,2167
2014,3225
2643,591
3071,114
2677,1156
3072,2262
2850,1561
1787,3909
17,3312
2273,2209
3004,2786
2384,2790
3073,2108
1569,3894
1950,3825
2353,2513
2018,20
3074,2346
3075,3156
3076,2551
3077,2775
2058,1035
3078,3844
3079,3702
2552,2588
3080,2640
3081,262
2243,2143
3082,2159
3083,2653
2021,1334
3084,2183
2967,2817
3085,3130
2496,2053
3086,3150
3087,3894
3088,3912
2419,500
1634,3336
1019,3854
3089,1238
3090,385
1645,3514
3091,2651
3092,2815
3093,223
3094,1889
3095,3913
2921,2128
3096,2532
3097,2509
1985,3866
2388,3766
1457,49
3098,3026
3099,2459
2363,2366
1908,1310
3100,2533
2808,1549
2726,3904
3101,1947
3102,3031
3103,3218
2478,1098
3104,3456
3105,3178
3106,3900
2691,2117
3107,2286
3108,1527
1740,3083
2321,2599
3109,3816
1394,3685
3110,1723
2943,3854
2616,2477
1705,1058
3111,3863
3112,3776
3113,3871
3114,1924
3115,3886
1494,2807
3116,2227
3117,1916
472,1744
2199,3105
213,375
2962,1075
3118,1065
3119,2993
3120,1083
2181,2157
3121,3705
447,450
2216,3794
1179,3306
3122,737
2887,1734
1420,3642
3012,1884
2719,3706
1948,2166
1902,1892
644,3498
3123,2377
3124,3045
2268,2247
3125,3845
3126,1761
3127,2444
674,3230
2706,2208
3128,3047
3129,3910
3130,2858
3131,3228
2253,3402
3132,1997
3133,2762
2459,2968
2361,1891
2539,2501
1371,2909
3044,2131
2329,1420
3134,29
1761,2946
2442,2660
2992,2650
2754,2746
1610,2484
2824,3807
3135,3779
3007,3775
3136,2106
1523,1531
2276,2278
2615,3852
3106,3877
2098,565
3137,3870
3138,2738
1235,1793
3139,2418
3140,2743
3141,3040
3142,2768
1029,3889
2256,3180
3143,2638
3144,3108
3145,2961
1575,2647
2637,3222
1396,997
2975,2307
3146,2607
1627,2118
3147,2306
1904,2340
2477,3907
3148,1705
3149,2860
2796,1067
3150,2900
2835,255
1383,2024
3151,2866
2586,2911
3152,2633
2853,3708
3153,2921
3154,2118
27,2585
1414,1191
917,2483
1247,3604
651,3865
1894,3113
3155,2440
1165,3659
2764,3457
3156,3172
3157,2627
3158,3867
3159,3733
3160,3149
3161,1089
3162,3903
2133,3044
3163,2268
2507,2822
3164,3363
2415,1414
3165,3531
1710,2971
3081,256
2212,474
1963,2195
1077,381
2784,3912
3166,1909
3167,1921
1989,900
1903,3892
2479,2263
1646,2191
2596,3070
3168,2659
2244,1645
3123,3798
2608,2589
3169,3073
1572,2641
2421,367
3170,3797
3171,2314
3172,3181
2757,1885
2611,2536
3173,3855
3174,2787
2983,3620
3175,2231
2399,2928
3176,3019
3177,3895
1094,3125
3178,2200
2926,2754
2160,1149
3179,1977
2450,3231
3037,3833
1770,1891
2197,2652
3180,2318
3181,3901
2422,2074
745,1969
3182,3206
3183,2793
2471,3820
320,3155
3184,483
2042,3914
3185,3830
3186,3915
3187,3915
2468,2737
3188,3229
3188,3827
3189,2828
3190,3205
2688,3916
1880,3200
3191,2629
3063,3917
3192,3911
3193,3918
3194,659
3195,3714
3196,3208
1827,3918
3197,3715
1945,3719
3198,3740
1957,3919
3134,3919
3199,3191
3200,3210
3201,1939
3202,3132
2009,2010
3203,3190
3204,3920
2610,2904
3194,3921
3205,3917
3206,3716
3198,3193
3207,1937
2466,1986
1936,3201
3208,3920
3209,3716
3210,3202
3211,3921
3212,3829
3213,3749
3213,3729
3184,3888
2311,3364
3214,3853
2617,3552
2171,3027
3215,3898
2111,3819
3216,3858
1595,3906
3217,2039
1552,3887
3218,2225
3219,2890
2845,1429
3220,863
3024,1952
3221,3345
2940,2459
3222,3883
2878,3859
896,2530
836,3689
3223,2520
3224,2654
3225,1383
3226,2488
2723,2780
898,2619
750,2348
1927,2017
1949,2591
1927,2537
3021,3075
3227,3525
2447,2724
2910,3922
3228,1979
3229,3186
3230,1888
2890,1980
2334,2739
3166,2580
1930,3374
3089,2228
2939,3333
2207,2476
1374,2167
2818,3913
3231,2715
3232,2648
3233,3335
3234,3221
334,1935
3235,1114
2806,2522
2511,3347
3211,1827
1646,2085
3236,2774
2578,2109
1870,3923
