nodeID_from,nodeID_to
2446,2516
2447,2518
2448,2321
2449,2521
2450,2523
2451,2524
2452,2338
783,2526
2453,2430
2454,2455
2455,2341
2456,2457
2457,2342
2458,2527
2459,2529
2460,2461
2461,1938
2462,2463
2463,2350
2464,2512
2465,2466
2466,2357
2467,2468
2468,2359
2469,2360
2470,2471
2471,1974
2472,2473
2473,2366
2474,2475
2475,504
2476,2477
2477,2371
2478,2381
2479,2382
2480,155
2481,2482
2482,3030
2483,2484
2484,2387
2485,2390
2486,2487
2487,2391
2488,2538
2489,2571
2490,2540
2491,2492
2492,2399
2493,2400
2494,2496
2495,2501
2496,2497
2497,2270
2498,2543
2499,2500
2500,2404
2501,2410
2502,2411
2503,2504
2504,2723
2505,2545
2506,2507
2507,2419
2508,2421
2509,2548
2510,1179
2511,2422
2512,2434
2513,2554
2514,2555
2515,2440
2516,2517
2517,3329
2518,2650
2519,2520
2520,2448
2521,2522
2522,2325
2523,3065
2524,2558
2525,2452
2526,2560
2527,2562
2528,2502
2529,2564
2530,2469
2531,2532
2532,2533
2533,2566
2534,2478
2535,2479
2536,2537
2537,2485
2538,2569
2539,2023
2540,2541
2541,1486
2542,2493
2543,2544
2544,913
2545,2577
2546,2601
2547,2509
2548,820
2549,2511
2550,2453
2551,2552
2552,2553
2553,2431
2554,2584
2555,2556
2556,1854
2557,2515
2558,2587
2559,2525
2560,2561
2561,2180
2562,2590
2563,2652
2564,2591
2565,2530
2566,2593
2567,2534
2568,2535
2569,2570
2570,1344
2571,2572
2572,2539
2573,2574
2574,2542
2575,2495
2576,2528
2577,126
2578,2508
2579,2603
2580,2549
2581,2550
2582,2583
2583,2551
2584,2585
2585,1733
2586,2557
2587,2588
2588,2760
2589,2559
2590,2610
2591,2611
2592,2565
2593,2594
2594,3273
2595,2596
2596,2567
2597,131
2598,2568
2599,1975
2600,2576
2601,2602
2602,2578
2603,2604
2604,2547
2605,2580
2606,2581
2607,392
2608,2149
2609,2589
2610,2629
2611,2612
2612,2349
2613,2635
2614,2592
2615,2598
2616,1768
2617,2618
2618,2600
2619,2639
2620,2621
2621,2637
831,2619
2622,2605
2623,3358
2624,2640
2625,2606
2626,112
2627,2646
2628,2609
2629,2649
2630,1390
2631,2614
2632,2631
2633,2632
2634,2633
2635,2634
2636,2615
2637,2722
2638,3264
2639,2622
2640,2625
2641,2642
2642,2643
2643,2644
2644,2626
2645,2628
2646,2645
2647,2627
2648,2647
2649,2630
2650,2641
2651,1490
852,3359
2652,3096
2653,3090
2654,1033
2655,3359
2656,2657
2657,2655
2658,852
2659,1059
2001,2660
2660,1283
2661,2665
2050,1370
561,1351
1144,354
2662,2661
2663,2664
2664,1285
2665,2202
2666,2166
2328,3324
2667,2668
2668,1299
2669,560
2670,2671
2671,3322
2672,2670
2673,3098
2674,427
1301,3174
2675,152
2676,2092
1289,1291
2677,2961
2678,2024
2679,542
2680,960
2681,3099
2095,966
2682,1140
2683,2968
2684,1523
2685,2020
2686,2322
2687,2681
2688,1084
2689,3100
2690,2953
1484,1175
2691,2692
2692,1090
1764,3337
2693,2695
2694,3097
2695,1797
2696,1520
2697,2696
2698,177
2699,3103
2138,2699
2700,612
2701,3360
2702,2703
2703,3361
2704,3351
2705,3361
2705,3105
2706,3106
1527,1150
2707,1209
2708,2483
2709,1456
2710,463
2711,1470
2712,3362
2713,1694
2714,2712
2715,3110
2716,2715
2717,2714
2718,3182
2719,1209
2720,1320
2721,2719
2722,2638
2723,1815
1253,3331
1222,2364
2724,1123
2724,3363
504,1225
2725,2948
2067,1630
2726,1422
2727,2946
1290,2949
2728,1427
2729,362
2730,3122
2728,2731
2731,3122
2732,3114
2733,2732
2734,915
2735,1984
2736,1984
2737,3123
2738,2733
2739,1645
2740,3124
2741,1935
2742,2741
2743,2742
2744,2743
2745,3085
1493,2917
907,918
2746,1047
514,518
2747,3125
2748,1240
2749,2748
2750,2925
2751,1235
1235,3031
2752,2751
2753,3364
2754,2755
2755,1438
2756,3126
2757,2756
2758,420
2658,1252
2759,1564
2760,3128
2761,2927
1271,2759
2762,3130
2763,2088
2764,1276
2765,1463
2766,1273
2767,2764
2766,3365
2768,2774
2769,2768
2770,3365
2771,2769
2772,1277
2773,2772
2774,2773
2771,1442
2775,3133
2776,3135
2777,2776
1444,2777
1444,1788
2499,2778
2778,1281
2779,3343
2780,2779
130,3366
2781,3367
1286,3366
2782,1792
2783,2782
2784,2783
2785,2012
2786,2952
1802,3349
2787,3115
2788,2934
2789,2788
2790,2789
2791,2790
2792,2791
2793,2792
2794,2793
2795,3137
2796,3088
2797,2935
2797,3368
2798,3042
2799,2936
2800,2799
2801,3139
2802,3059
2803,3369
2804,3370
2805,1026
2806,3190
2807,3141
2808,3274
2809,2811
2810,2811
2811,927
2812,2810
2813,3068
2814,2813
2815,2814
2816,2815
2817,3091
1558,3358
2818,3371
1387,2818
2819,3372
2820,3300
2821,3372
2822,3373
586,3071
2823,1441
1267,1261
2824,1102
1353,3374
2825,3145
2825,929
2826,3375
929,3375
930,2826
930,3376
2827,3376
2828,3377
2829,3377
2830,2832
2831,3146
2832,2833
2833,3378
2834,2835
2835,1550
2836,450
1074,2837
1739,1552
2837,3379
2838,3379
2839,1555
2840,3294
1075,1555
1555,3380
2841,3380
2842,2844
2843,3151
2844,3150
2843,1078
2845,3295
2846,2845
2847,1079
2848,3296
2848,2854
2849,3153
2850,2849
2851,3381
2852,3155
2853,3381
2854,2852
2851,1154
2855,2853
2856,2853
1155,2857
2853,2851
2857,2851
2858,2855
2856,3382
2859,3157
2860,3382
2861,2864
2862,2863
2863,2865
2864,3326
938,2860
2865,2859
2866,2862
2867,2872
2868,3383
2869,2870
2870,2871
2871,2874
2872,2868
2869,3383
2873,2877
2874,1374
2875,3384
2876,2879
2877,3161
2878,2873
2879,2878
2875,3385
2879,3385
2876,3384
2876,2882
2880,3163
2881,3162
2880,1086
2882,1086
2883,1385
2884,1385
2885,3386
2886,2887
2887,3386
2885,2889
2888,3167
2889,2892
2890,2888
2891,2899
2892,1104
1546,1401
2893,3387
2894,3387
2895,2900
2896,3388
2897,3389
2897,2898
2898,2899
2898,3390
2899,3389
2900,3390
2895,3388
2901,2894
2896,2898
2902,2903
2899,3391
2903,2904
2904,2905
2902,2891
2905,2908
2906,1121
2907,1121
2908,2910
2909,1126
1126,3306
2910,2911
2911,3392
2912,3263
2913,2914
2914,3393
2913,3392
2915,1288
2916,3362
2917,2744
2918,3188
2919,2886
2920,3095
2921,3075
2922,3394
2923,3395
2924,1754
2113,1430
1430,2113
2925,2753
2926,1564
2927,2762
536,2960
2928,3131
2929,3352
2930,1444
2931,3367
2932,3206
2933,2784
2934,2787
2935,3089
2936,2798
2937,2801
2938,3396
2939,1492
2940,2876
1385,3298
2941,1170
1360,3397
2942,636
1548,3307
2943,1207
2944,1156
2819,3191
2945,3360
2946,1229
2947,3026
2948,3116
2949,2729
2950,2658
1564,1560
2745,2070
2931,2780
2951,3285
2952,926
2953,3101
2954,2974
2955,2688
2956,3398
2957,1179
2958,2959
2959,1951
2960,1482
1303,3323
2961,877
1465,2680
2962,1294
2963,2673
2964,2675
2965,1006
2966,1308
620,2260
2967,2246
2968,3335
2969,1882
2970,1945
2971,3397
2972,3175
2973,2971
2974,2972
2975,2954
2976,1020
2977,2976
2978,2979
2979,2687
2980,2981
2981,2982
2982,2955
1021,1088
1090,1089
1566,3102
2983,1389
1192,1397
1184,1601
2984,1184
2985,1601
2984,2986
2986,2987
2987,3284
1041,2988
2988,3305
2989,1562
2990,1080
2990,3327
2991,1372
2992,2351
2993,1571
2994,1956
2995,1751
2945,2702
2996,2997
2997,1064
2998,814
2999,3399
3000,1329
3001,555
3002,973
973,3400
3003,673
1325,3002
3001,3400
3004,3003
3005,3004
3006,1873
3007,3006
3008,3341
3009,3340
3010,3009
3011,1513
3011,1513
3012,2316
3013,1066
626,3013
3014,3015
3015,3016
444,3016
1151,1527
3016,1152
1334,2144
1534,3401
1725,3180
1536,1535
3017,3181
3018,1534
3019,3402
3020,3019
3021,3402
3018,3020
3020,1536
3022,1536
3022,1745
3023,1487
3024,2086
3025,1818
3026,2711
3027,2415
3028,2717
3029,2718
3030,3183
1505,3186
1436,3332
3031,3356
2778,2377
3032,3033
3033,3403
1115,3403
3034,1349
1205,3325
1539,3317
3035,3036
3036,3355
3037,3040
3038,3039
3039,3037
3040,3342
3041,2937
2613,3318
3042,3368
3043,3171
3044,3045
3045,2582
3046,3404
3047,1284
3048,773
3049,3050
3050,1346
3049,3330
1114,987
3051,3405
3052,3405
3053,3051
3052,3054
3054,3406
3055,3056
3056,1024
1072,3055
2943,3406
3057,3291
3057,3058
3058,3060
3059,3396
3060,2802
2938,3407
3061,3407
3062,3189
3063,1031
3064,2432
3065,3066
3066,3334
3067,1839
1830,2939
2811,1541
3068,2944
3069,2816
3070,1579
1158,3371
3071,3301
1101,3303
2827,2828
3072,2850
1122,2909
3073,3393
3074,3344
3075,2106
2923,3348
3076,3329
3077,2973
3078,1190
1166,3394
3079,3408
3080,3408
3080,3395
3081,2924
507,1756
3082,1395
100,69
3083,1641
3084,3320
3085,1493
2754,3127
3086,1054
3087,3173
3088,3138
3089,2796
3090,2654
3091,3373
3079,2922
1285,1791
3092,1287
3093,947
3094,2893
1216,3409
3095,3165
3096,3290
3097,2304
3098,1300
3099,2980
2697,1520
3100,2690
3101,2957
3102,1515
3103,3187
2704,2701
3104,2996
3105,1714
3106,2706
3107,2708
3108,3028
3109,3108
3110,1342
3111,1313
2716,3410
3112,2916
3112,3029
3113,3184
1037,3363
3114,3121
3115,2786
3116,3118
3117,1628
3118,3117
3119,2725
3120,2930
1040,1038
3121,1431
3122,1433
3122,1433
2735,1987
3123,2738
3124,2739
3125,2746
3126,2749
3127,3364
1251,3339
3128,2761
3129,1997
3130,2763
3131,944
3132,2928
3133,3132
3134,3172
3135,3134
3136,3041
3137,2794
3138,2795
3139,2800
2915,3136
2804,1025
3140,3370
3141,2806
3142,2807
3143,3070
3144,3143
1159,3311
3145,3374
3146,2829
2830,1168
3147,3378
2836,3149
3148,2834
3149,3148
3150,3152
3151,2842
3152,2841
3153,2847
3154,3072
3155,3154
3156,2858
3157,3156
3158,1358
3159,3158
3160,3159
3161,3160
3162,2940
3163,2881
3164,2884
3165,3164
3166,2920
3167,3166
3168,3391
3168,2906
3073,2907
1133,3409
3169,3333
3087,1281
3170,2918
3171,3170
3172,2775
3173,2377
3174,2963
460,1137
3175,3077
2977,3398
2956,2978
2985,1167
3176,3315
1368,3328
3177,3399
3177,3104
3178,2998
3000,555
3179,3008
3014,3015
1337,3401
3180,3017
3181,978
979,478
3182,3410
3183,2720
3184,1315
3185,3113
3186,3185
3187,3336
3188,3044
3047,3404
3061,3369
2805,3347
3189,3063
3190,3067
2808,3142
3191,1379
1213,1092
