nodeID_from,nodeID_to
3814,6672
3814,819
3814,2267
3822,1870
3822,1130
3849,3850
3849,10608
3849,6559
3850,3849
3850,5198
3850,11610
3869,4945
3869,2273
3869,2347
3869,7106
3869,543
3869,9849
3869,10024
3869,1541
3869,7732
3869,4208
3869,9862
3869,5697
3869,7956
3869,3948
3869,470
3869,9142
3869,9745
3869,10779
3869,2870
3869,8880
3869,379
3869,11047
3869,11562
3869,9686
3869,10290
3869,6328
3869,12059
3869,11573
3869,6368
3869,10642
3869,42
3869,9941
3869,11570
3869,5624
3869,5209
3869,6307
3869,3142
3875,3315
3875,7178
3875,114
3875,5000
3875,309
3875,6954
3875,986
3875,5812
3875,1213
3875,704
3889,4031
3889,4310
3903,5426
3903,516
3903,10656
3903,8777
3903,600
3903,753
3903,11483
3903,5314
3903,10555
3903,9717
3903,10587
3903,8525
3903,2059
3903,12254
3903,9762
3903,8706
3903,7169
3903,6828
3903,11041
3903,6847
3903,2985
3903,5212
3903,1800
3903,44
3903,9580
3903,3136
3903,5257
3903,8720
3903,7790
3903,10147
3903,11862
3903,11622
3903,1618
3903,11394
3903,4795
3903,5747
3921,4252
3921,6383
3921,7028
3930,9946
3930,5955
3930,11511
3930,7587
3930,7584
3930,7586
3930,8500
3930,536
3930,7201
3930,5852
3930,6597
3930,1533
3936,203
3936,3192
3943,7814
3943,574
3943,11725
3943,3600
3948,6383
3948,2870
3948,11047
3948,10290
3948,7732
3948,9849
3948,6328
3948,12059
3948,11573
3948,7106
3948,3869
3948,543
3948,10024
3948,1541
3948,4208
3948,9862
3948,5697
3948,7956
3948,470
3948,9142
3948,9745
3948,10779
3948,8880
3948,379
3948,11562
3948,9686
3948,6368
3948,10642
3948,42
3948,9941
3948,11570
3948,5624
3948,5209
3948,6307
3948,3142
3962,1083
3962,10272
3962,6455
3962,8000
3962,7586
3962,9753
3962,6996
3962,11719
3962,7150
3962,7201
3962,2929
3962,1051
3962,1149
3962,6192
3962,6567
3962,5671
3962,1961
3962,6941
3962,4516
3962,10999
3962,5483
3962,8819
3968,1265
3968,5068
3968,660
3968,11904
3968,2544
3978,11752
3978,9155
3978,814
3978,8603
3978,7705
3978,11315
3978,5250
3978,6647
3978,10612
3994,8952
3994,8165
3994,10979
3994,11604
3994,6145
4002,2246
4002,2807
4002,362
4002,24
4002,11627
4005,3793
4005,4871
4005,11583
4005,9148
4005,11350
4005,5741
4005,7642
4005,4964
4005,7458
4005,631
4005,5305
4005,6322
4005,7769
4005,6269
4029,2712
4029,7750
4031,2228
4031,4310
4031,3889
4031,3192
4031,584
4053,1130
4053,9378
4053,244
4053,5893
4053,11368
4053,4693
4053,6507
4075,4221
4075,794
4075,1431
4075,7670
4075,10519
4075,11368
4075,9405
4075,10102
4075,13
4075,1870
4075,740
4075,2855
4075,481
4075,7312
4075,10424
4075,607
4075,5694
4075,9953
4075,5010
4075,11738
4075,9765
4075,7189
4075,10557
4075,6861
4075,3670
4075,4096
4075,4953
4075,5365
4075,837
4075,9135
4075,1875
4085,5498
4085,7582
4085,7849
4085,9686
4085,8934
4085,8696
4085,5809
4092,1858
4092,620
4096,837
4096,5365
4096,4953
4096,9135
4096,1875
4096,5010
4096,11738
4096,10424
4096,9765
4096,9953
4096,7189
4096,7312
4096,10557
4096,10102
4096,6861
4096,9405
4096,3670
4096,7670
4096,4221
4096,4075
4096,794
4096,13
4096,11368
4096,1431
4096,2855
4096,481
4096,607
4096,5694
4096,10519
4096,1870
4096,740
4097,4098
4097,3408
4097,704
4098,4097
4098,6317
4098,4865
4098,2682
4098,5812
4138,11568
4138,9055
4138,11572
4138,7655
4138,3482
4138,11170
4138,3710
4138,8760
4138,3089
4138,3735
4144,3373
4144,4941
4144,3008
4144,4687
4178,1540
4178,9239
4178,10345
4178,422
4178,5550
4178,6299
4178,6342
4198,5000
4198,3408
4198,550
4200,2093
4200,12300
4200,101
4208,5697
4208,9745
4208,9142
4208,543
4208,10024
4208,1541
4208,7956
4208,470
4208,10779
4208,8880
4208,379
4208,11562
4208,9686
4208,7106
4208,3869
4208,9849
4208,7732
4208,9862
4208,6368
4208,10642
4208,42
4208,9941
4208,3948
4208,11570
4208,5624
4208,2870
4208,5209
4208,11047
4208,6307
4208,10290
4208,6328
4208,3142
4208,12059
4208,11573
4221,4075
4221,11368
4221,7670
4221,794
4221,1870
4221,740
4221,1431
4221,13
4221,9405
4221,2855
4221,10102
4221,10519
4221,481
4221,10424
4221,607
4221,5694
4221,7312
4221,9953
4221,5010
4221,11738
4221,9765
4221,7189
4221,10557
4221,6861
4221,3670
4221,4096
4221,4953
4221,5365
4221,837
4221,9135
4221,1875
4229,1961
4229,986
4229,9702
4229,6450
4229,10182
4229,689
4229,7321
4245,5374
4245,7297
4245,10345
4252,3921
4252,8858
4252,3213
4285,4632
4285,5466
4285,1618
4285,1365
4310,4031
4310,5475
4310,3889
4321,2544
4321,6790
4321,6021
4321,3142
4321,5854
4321,6823
4321,5447
4344,10937
4344,10413
4344,5369
4344,6245
4370,5567
4370,6559
4370,10460
4370,1489
4372,2137
4372,4595
4401,5592
4401,2712
4476,3252
4476,7555
4476,10013
4516,11642
4516,4941
4516,1149
4516,4561
4516,5483
4516,3402
4516,6192
4516,5119
4516,7150
4516,6278
4516,6996
4516,7201
4516,6567
4516,10999
4516,5956
4516,6882
4516,7586
4516,6090
4516,2929
4516,1083
4516,6455
4516,8000
4516,10272
4516,9753
4516,3962
4516,11719
4516,1051
4516,5671
4516,1961
4516,6941
4516,8819
4537,4795
4537,654
4537,1800
4537,7705
4537,2240
4537,1385
4537,922
4537,9054
4537,8603
4537,814
4537,3752
4537,11394
4537,11263
4537,10587
4553,6344
4553,10865
4561,3402
4561,5119
4561,5483
4561,4941
4561,6278
4561,11642
4561,4516
4561,5956
4561,6882
4561,6090
4570,11597
4570,6175
4570,5204
4570,5744
4570,7285
4570,10382
4570,7559
4570,12220
4570,8843
4570,6502
4570,7459
4570,7598
4570,12128
4570,11593
4570,5657
4570,7914
4570,10320
4570,10800
4570,11581
4570,9864
4570,6936
4570,10634
4570,5517
4570,6411
4570,4766
4570,10787
4595,5474
4595,4372
4610,11565
4610,7146
4610,6648
4610,6902
4610,6229
4610,497
4610,6407
4610,10937
4610,687
4625,5068
4625,6259
4625,6790
4628,4954
4628,7328
4628,7642
4628,7969
4632,4285
4632,5561
4632,1365
4632,5466
4632,1987
4636,11628
4636,9862
4636,1468
4636,5824
4638,5521
4638,8029
4638,4665
4641,4859
4641,10585
4641,832
4641,1980
4641,10557
4641,6823
4641,3670
4641,8696
4641,5209
4641,6368
4641,47
4641,6307
4645,10503
4645,7320
4645,9086
4645,10902
4645,5295
4645,1275
4646,4860
4646,5600
4646,5526
4646,5020
4646,8713
4646,5332
4646,372
4646,7670
4646,7849
4651,6471
4651,4931
4651,438
4651,6006
4665,2966
4665,8029
4665,4638
4687,5119
4687,4941
4687,4144
4693,2210
4693,5893
4693,5421
4693,11368
4693,6507
4693,9378
4693,4053
4697,3227
4697,7394
4697,216
4697,8595
4697,794
4697,10625
4697,1431
4697,1393
4697,10519
4700,3382
4700,5714
4700,6858
4700,9504
4716,12023
4716,2627
4716,6279
4716,275
4716,2625
4720,5114
4720,5520
4720,5365
4725,11282
4725,473
4725,9444
4725,82
4725,293
4725,1645
4725,2888
4765,1856
4765,2559
4765,2218
4765,6744
4765,7247
4766,10320
4766,11395
4766,2430
4766,7381
4766,10787
4766,7790
4766,6411
4766,5115
4766,9864
4766,10800
4766,6936
4766,10634
4766,6847
4766,77
4766,5517
4766,8843
4766,5744
4766,7559
4766,11581
4766,12128
4766,6502
4766,11597
4766,4570
4766,6175
4766,11593
4766,5657
4766,7914
4766,10382
4766,7459
4766,7598
4768,4793
4768,5212
4768,11689
4789,5132
4789,5550
4789,6189
4793,4768
4793,10612
4795,11394
4795,4537
4795,5747
4795,654
4795,2240
4795,1385
4795,922
4795,10147
4795,9054
4795,8603
4795,3136
4795,814
4795,11622
4795,3752
4795,8525
4795,1618
4795,753
4795,11862
4795,11041
4795,3903
4795,7169
4795,600
4795,10587
4795,516
4795,10656
4795,5314
4795,8777
4795,9717
4795,11483
4795,10555
4795,2059
4795,12254
4795,9762
4795,8706
4795,6828
4795,6847
4795,2985
4795,5212
4795,1800
4795,44
4795,9580
4795,5257
4795,8720
4795,7790
4810,1771
4810,7052
4810,2403
4810,8442
4810,10377
4859,10585
4859,4641
4859,10557
4859,1980
4859,3670
4859,832
4859,6823
4859,8696
4859,5209
4859,6368
4859,47
4859,6307
4860,4646
4860,1393
4860,5332
4865,3351
4865,6317
4865,2682
4865,4098
4865,5812
4871,11350
4871,4005
4871,7914
4871,9718
4871,5583
4871,3793
4871,4964
4871,11553
4871,11292
4871,7642
4871,7458
4871,9148
4871,11583
4871,631
4871,5741
4871,5305
4871,6322
4871,7769
4871,6269
4872,2153
4872,5164
4872,6736
4872,331
4872,939
4872,99
4872,6948
4872,6838
4872,1706
4876,2178
4876,46
4876,5099
4876,11615
4876,387
4876,2252
4889,3705
4889,2159
4889,3181
4914,2093
4914,2306
4931,2924
4931,4651
4931,6006
4931,6471
4931,438
4941,4144
4941,4561
4941,3402
4941,4687
4941,5119
4941,11642
4941,4516
4941,6278
4941,5956
4941,6882
4941,6090
4945,3869
4945,2273
4945,1541
4945,2347
4945,5017
4945,2157
4952,2159
4952,2644
4952,687
4952,11241
4952,9329
4952,2273
4952,5017
4953,854
4953,4096
4953,5365
4953,837
4953,9135
4953,1875
4953,5010
4953,11738
4953,10424
4953,9765
4953,9953
4953,7189
4953,7312
4953,10557
4953,10102
4953,6861
4953,9405
4953,3670
4953,7670
4953,4221
4953,4075
4953,794
4953,13
4953,11368
4953,1431
4953,2855
4953,481
4953,607
4953,5694
4953,10519
4953,1870
4953,740
4954,5583
4954,4628
4954,7328
4954,7969
4964,7458
4964,2403
4964,8442
4964,9148
4964,11350
4964,631
4964,4871
4964,5305
4964,6322
4964,4005
4964,3793
4964,7769
4964,7642
4964,11583
4964,6269
4964,5741
4979,2157
4979,3025
5000,4198
5000,114
5000,3408
5000,309
5000,3875
5000,7178
5000,6954
5000,986
5000,5812
5000,1213
5000,704
5004,1000
5004,6954
5004,10647
5004,11643
5004,8806
5004,8000
5010,854
5010,11738
5010,10424
5010,9765
5010,9953
5010,7189
5010,7312
5010,10557
5010,10102
5010,6861
5010,9405
5010,4096
5010,3670
5010,4953
5010,5365
5010,7670
5010,837
5010,4221
5010,4075
5010,9135
5010,794
5010,13
5010,1875
5010,11368
5010,1431
5010,2855
5010,481
5010,607
5010,5694
5010,10519
5010,1870
5010,740
5017,2644
5017,1541
5017,2157
5017,9329
5017,4945
5017,2273
5017,4952
5017,687
5017,11241
5020,5484
5020,4646
5020,8713
5020,5332
5020,372
5020,7670
5020,7849
5068,4625
5068,3968
5068,660
5068,11904
5068,2544
5071,971
5071,11961
5099,512
5099,387
5099,2178
5099,4876
5099,5655
5114,984
5114,4720
5114,1302
5115,7790
5115,7381
5115,11395
5115,2430
5115,4766
5115,6847
5115,77
5115,10787
5119,4687
5119,4561
5119,3402
5119,4941
5119,6278
5119,11642
5119,4516
5119,5956
5119,6882
5119,6090
5132,11639
5132,4789
5132,2753
5132,7208
5132,8910
5132,6189
5132,8924
5139,3390
5139,5427
5159,2181
5159,8378
5159,11495
5162,11738
5162,2855
5164,720
5164,4872
5164,6736
5164,331
5164,939
5164,99
5164,6948
5164,6838
5164,1706
5184,1645
5184,5714
5191,1098
5191,2774
5191,11961
5191,9239
5191,6342
5198,3850
5198,11610
5198,7018
5198,7688
5204,6485
5204,6502
5204,4570
5204,7285
5204,12220
5209,47
5209,6368
5209,42
5209,8696
5209,11570
5209,1980
5209,8880
5209,9941
5209,10642
5209,6307
5209,5624
5209,6823
5209,379
5209,9686
5209,4641
5209,3142
5209,470
5209,10779
5209,11562
5209,832
5209,9745
5209,7956
5209,543
5209,1541
5209,4859
5209,10024
5209,10557
5209,4208
5209,3670
5209,5697
5209,9142
5209,7106
5209,3869
5209,9849
5209,7732
5209,9862
5209,3948
5209,2870
5209,11047
5209,10290
5209,6328
5209,12059
5209,11573
5212,4768
5212,11689
5212,6828
5212,8706
5212,10555
5212,11483
5212,8777
5212,1800
5212,10656
5212,9762
5212,3903
5212,5314
5212,2059
5212,516
5212,6847
5212,12254
5212,2985
5212,600
5212,44
5212,9580
5212,5257
5212,753
5212,8720
5212,7790
5212,9717
5212,10587
5212,8525
5212,7169
5212,11041
5212,3136
5212,10147
5212,11862
5212,11622
5212,1618
5212,11394
5212,4795
5212,5747
5224,2242
5224,10103
5224,8591
5224,5948
5236,11638
5236,11803
5250,6647
5250,11586
5250,7705
5250,9155
5250,3978
5250,10612
5250,814
5250,8603
5250,11315
5254,5697
5254,5624
5254,5447
5254,5485
5257,44
5257,2059
5257,7142
5257,10825
5257,2985
5257,8720
5257,6847
5257,9762
5257,9580
5257,11483
5257,10555
5257,7790
5257,8777
5257,10656
5257,3903
5257,12254
5257,8706
5257,516
5257,6828
5257,600
5257,5212
5257,1800
5257,753
5257,5314
5257,9717
5257,10587
5257,8525
5257,7169
5257,11041
5257,3136
5257,10147
5257,11862
5257,11622
5257,1618
5257,11394
5257,4795
5257,5747
5266,1438
5266,59
5295,2306
5295,813
5295,10902
5295,7320
5295,9086
5295,1275
5295,4645
5305,6322
5305,5375
5305,7458
5305,631
5305,9148
5305,7769
5305,4964
5305,6269
5305,11350
5305,4871
5305,4005
5305,3793
5305,7642
5305,11583
5305,5741
5314,9717
5314,600
5314,1800
5314,8706
5314,3903
5314,10587
5314,8777
5314,516
5314,753
5314,10656
5314,7169
5314,6828
5314,8525
5314,10555
5314,11483
5314,5212
5314,11041
5314,9762
5314,2059
5314,12254
5314,3136
5314,6847
5314,10147
5314,11862
5314,2985
5314,44
5314,9580
5314,5257
5314,8720
5314,7790
5314,11622
5314,1618
5314,11394
5314,4795
5314,5747
5317,89
5317,1272
5332,7670
5332,4860
5332,1393
5332,8713
5332,4646
5332,372
5332,5020
5332,7849
5365,4096
5365,837
5365,9135
5365,4953
5365,1875
5365,4720
5365,5520
5365,5010
5365,11738
5365,10424
5365,9765
5365,9953
5365,7189
5365,7312
5365,10557
5365,10102
5365,6861
5365,9405
5365,3670
5365,7670
5365,4221
5365,4075
5365,794
5365,13
5365,11368
5365,1431
5365,2855
5365,481
5365,607
5365,5694
5365,10519
5365,1870
5365,740
5369,2964
5369,4344
5373,2888
5373,11634
5373,9444
5373,8521
5373,10571
5373,11328
5373,6997
5373,11557
5373,10725
5373,10611
5373,8853
5373,5676
5374,775
5374,4245
5374,306
5374,2498
5375,5305
5375,5741
5375,9293
5375,613
5375,7639
5390,1302
5390,10385
5390,5949
5414,11448
5414,10469
5414,8524
5414,3609
5414,7698
5414,3735
5414,10931
5414,11282
5414,8990
5414,1768
5414,10046
5414,10948
5414,11229
5414,7655
5414,11862
5414,12162
5414,8893
5414,3136
5416,2218
5416,6828
5416,807
5421,5521
5421,4693
5421,9378
5421,2210
5421,6333
5426,3903
5426,7772
5426,9717
5426,8706
5427,5139
5440,2143
5440,7414
5440,6710
5440,7218
5447,5485
5447,5254
5447,3142
5447,5697
5447,4321
5447,5854
5447,6823
5466,4285
5466,4632
5466,6039
5466,7673
5466,6997
5474,4595
5474,3572
5475,11821
5475,4310
5483,4561
5483,1149
5483,4516
5483,6192
5483,7150
5483,6996
5483,7201
5483,6567
5483,10999
5483,7586
5483,2929
5483,1083
5483,6455
5483,8000
5483,10272
5483,9753
5483,3962
5483,11719
5483,1051
5483,5671
5483,1961
5483,6941
5483,8819
5484,5020
5484,5526
5484,5573
5485,5447
5485,5254
5485,5697
5485,11055
5485,589
5485,7750
5485,8605
5485,9142
5485,7692
5485,1673
5492,1540
5492,2147
5492,5592
5492,708
5492,8111
5492,784
5492,9385
5492,3765
5498,4085
5498,8934
5498,9686
5498,8696
5498,5809
5517,1438
5517,8843
5517,6936
5517,10634
5517,10800
5517,6411
5517,9864
5517,4766
5517,5744
5517,10320
5517,10787
5517,7559
5517,11581
5517,12128
5517,6502
5517,11597
5517,4570
5517,6175
5517,11593
5517,5657
5517,7914
5517,10382
5517,7459
5517,7598
5520,4720
5520,2173
5520,5365
5521,4638
5521,5421
5521,9378
5521,6333
5526,5484
5526,4646
5526,5600
5526,5573
5535,11684
5535,10460
5535,11324
5550,4178
5550,4789
5550,9239
5550,10345
5561,4632
5561,11589
5561,1365
5561,2869
5561,1987
5567,7688
5567,10103
5567,4370
5573,3025
5573,5526
5573,5484
5583,4954
5583,7914
5583,9718
5583,4871
5583,11350
5583,11553
5583,11292
5585,2181
5585,2136
5585,7556
5585,11481
5585,10013
5592,4401
5592,708
5592,8111
5592,784
5592,9385
5592,2147
5592,3765
5592,5492
5599,3085
5599,6290
5599,8203
5600,3227
5600,4646
5600,5526
5600,8595
5600,5984
5624,10642
5624,9941
5624,5254
5624,8880
5624,6368
5624,42
5624,11570
5624,5209
5624,379
5624,9686
5624,470
5624,10779
5624,11562
5624,6307
5624,9745
5624,7956
5624,3142
5624,543
5624,1541
5624,10024
5624,4208
5624,5697
5624,9142
5624,7106
5624,3869
5624,9849
5624,7732
5624,9862
5624,3948
5624,2870
5624,11047
5624,10290
5624,6328
5624,12059
5624,11573
5634,2774
5634,3287
5634,971
5652,3417
5652,3309
5652,6692
5652,6841
5652,2934
5652,5668
5652,203
5652,17
5652,9735
5652,8856
5652,6028
5652,15
5652,6827
5655,2252
5655,11568
5655,5099
5655,512
5657,11593
5657,7914
5657,7559
5657,8843
5657,6502
5657,11597
5657,5744
5657,4570
5657,6175
5657,10800
5657,11581
5657,10382
5657,6936
5657,10634
5657,9864
5657,12128
5657,7459
5657,5517
5657,6411
5657,7598
5657,4766
5657,10320
5657,10787
5668,362
5668,17
5668,3309
5668,2934
5668,203
5668,9735
5668,8856
5668,6028
5668,15
5668,6827
5668,5652
5668,6692
5668,6841
5671,60
5671,1051
5671,1961
5671,6941
5671,9753
5671,6567
5671,6192
5671,2929
5671,1083
5671,6455
5671,8000
5671,11719
5671,8819
5671,10272
5671,7586
5671,6996
5671,3962
5671,7150
5671,7201
5671,1149
5671,4516
5671,10999
5671,5483
5676,2449
5676,10611
5676,8853
5676,6997
5676,11328
5676,11557
5676,10725
5676,11634
5676,10571
5676,8521
5676,9444
5676,5373
5679,2173
5679,11192
5679,9135
5694,607
5694,740
5694,481
5694,13
5694,2855
5694,10424
5694,11368
5694,4221
5694,1870
5694,4075
5694,7670
5694,794
5694,9405
5694,10102
5694,1431
5694,7312
5694,10519
5694,9953
5694,5010
5694,11738
5694,9765
5694,7189
5694,10557
5694,6861
5694,3670
5694,4096
5694,4953
5694,5365
5694,837
5694,9135
5694,1875
5697,5254
5697,4208
5697,9142
5697,9745
5697,5447
5697,5485
5697,543
5697,10024
5697,1541
5697,7956
5697,470
5697,10779
5697,8880
5697,379
5697,11562
5697,9686
5697,7106
5697,3869
5697,9849
5697,7732
5697,9862
5697,6368
5697,10642
5697,42
5697,9941
5697,3948
5697,11570
5697,5624
5697,2870
5697,5209
5697,11047
5697,6307
5697,10290
5697,6328
5697,3142
5697,12059
5697,11573
5714,4700
5714,6858
5714,9504
5714,5184
5741,9148
5741,9293
5741,11583
5741,613
5741,7639
5741,3793
5741,4005
5741,5375
5741,4871
5741,7642
5741,11350
5741,4964
5741,7458
5741,631
5741,5305
5741,6322
5741,7769
5741,6269
5744,6175
5744,11597
5744,4570
5744,11581
5744,7559
5744,8843
5744,12128
5744,10800
5744,10382
5744,6502
5744,6936
5744,10634
5744,9864
5744,7459
5744,5517
5744,6411
5744,7598
5744,11593
5744,5657
5744,7914
5744,4766
5744,10320
5744,10787
5747,1693
5747,7733
5747,1788
5747,11394
5747,4795
5747,10147
5747,3136
5747,11622
5747,8525
5747,1618
5747,753
5747,11862
5747,11041
5747,3903
5747,7169
5747,600
5747,10587
5747,516
5747,10656
5747,5314
5747,8777
5747,9717
5747,11483
5747,10555
5747,2059
5747,12254
5747,9762
5747,8706
5747,6828
5747,6847
5747,2985
5747,5212
5747,1800
5747,44
5747,9580
5747,5257
5747,8720
5747,7790
5748,2076
5748,12195
5748,10377
5748,10754
5748,7354
5748,9744
5748,10307
5755,107
5755,6317
5769,10309
5769,2267
5769,9293
5809,8696
5809,5914
5809,5498
5809,8934
5809,4085
5809,9686
5812,2682
5812,6317
5812,4865
5812,1213
5812,704
5812,4098
5812,6954
5812,7178
5812,986
5812,3875
5812,114
5812,5000
5812,309
5824,7692
5824,9862
5824,11628
5824,4636
5825,5948
5825,720
5825,11217
5849,11580
5849,6749
5849,6785
5849,2073
5849,7645
5849,810
5849,2758
5852,6597
5852,536
5852,1533
5852,5956
5852,9836
5852,9895
5852,11511
5852,7584
5852,5955
5852,7587
5852,3930
5852,7586
5852,7201
5854,6021
5854,6823
5854,4321
5854,3142
5854,5447
5855,7769
5855,2652
5855,10952
5855,6471
5855,6018
5855,6322
5864,5875
5864,9385
5868,8952
5868,9887
5868,10655
5875,5864
5875,6299
5877,8717
5877,8965
5877,6382
5877,321
5877,11632
5877,8979
5877,1113
5877,9517
5877,11995
5877,12096
5877,12223
5877,9193
5877,6744
5877,2911
5877,2430
5877,159
5877,7382
5877,10736
5884,6059
5884,7189
5889,9040
5889,7733
5893,9378
5893,4693
5893,4053
5893,11368
5893,6507
5894,9767
5894,7732
5894,10538
5914,6861
5914,5809
5914,6451
5914,8340
5914,9765
5914,11006
5948,5825
5948,8591
5948,10103
5948,5224
5949,9076
5949,10385
5949,5390
5955,7587
5955,9946
5955,3930
5955,7586
5955,7584
5955,11511
5955,7201
5955,536
5955,8500
5955,5852
5955,6597
5955,1533
5956,5852
5956,6090
5956,9836
5956,1533
5956,6278
5956,9895
5956,4561
5956,5119
5956,3402
5956,4941
5956,6882
5956,11642
5956,4516
5984,2912
5984,6529
5984,8595
5984,5600
5984,3227
6006,10211
6006,4931
6006,4651
6006,6471
6006,438
6008,671
6008,9232
6008,10999
6009,7786
6009,8057
6018,10309
6018,6471
6018,6322
6018,5855
6018,10952
6018,2652
6021,2544
6021,5854
6021,4321
6021,6790
6028,9908
6028,203
6028,9735
6028,15
6028,8856
6028,3309
6028,5668
6028,6827
6028,17
6028,2934
6028,5652
6028,6692
6028,6841
6039,11588
6039,10147
6039,5466
6039,7673
6039,6997
6051,7290
6051,3637
6051,10874
6059,5884
6059,10289
6090,5956
6090,6852
6090,6278
6090,4561
6090,5119
6090,3402
6090,4941
6090,6882
6090,11642
6090,4516
6118,6756
6118,12373
6144,6634
6144,6159
6144,9887
6144,1914
6144,11002
6144,2758
6145,1508
6145,8165
6145,9054
6145,11604
6145,10979
6145,3994
6145,8952
6159,6144
6159,9887
6159,2698
6159,7121
6161,7645
6161,6791
6161,670
6175,12220
6175,4570
6175,5744
6175,11597
6175,10382
6175,7459
6175,7559
6175,7598
6175,8843
6175,12128
6175,6502
6175,10320
6175,9864
6175,11593
6175,5657
6175,7914
6175,10800
6175,11581
6175,6936
6175,10634
6175,5517
6175,6411
6175,4766
6175,10787
6189,7624
6189,5132
6189,4789
6189,7295
6189,7293
6192,6567
6192,10999
6192,6996
6192,1051
6192,4516
6192,7150
6192,9753
6192,1149
6192,5671
6192,5483
6192,2929
6192,1961
6192,7586
6192,6941
6192,7201
6192,1083
6192,6455
6192,8000
6192,11719
6192,10272
6192,3962
6192,8819
6229,6948
6229,497
6229,6407
6229,11100
6229,106
6229,4610
6229,6902
6245,8858
6245,4344
6245,10937
6245,10413
6258,9735
6258,2228
6258,6802
6258,11324
6258,12054
6258,9908
6259,4625
6259,6790
6259,11904
6259,6505
6269,10081
6269,7769
6269,9611
6269,5305
6269,6322
6269,7458
6269,631
6269,9148
6269,4964
6269,11350
6269,4871
6269,4005
6269,3793
6269,7642
6269,11583
6269,5741
6278,2374
6278,11384
6278,1744
6278,9086
6278,4561
6278,5119
6278,3402
6278,4941
6278,5956
6278,6882
6278,6090
6278,11642
6278,4516
6279,8987
6279,4716
6279,2627
6279,12023
6279,2625
6290,11488
6290,5599
6290,8203
6290,12300
6290,6344
6290,10663
6290,8837
6290,6714
6290,11495
6290,7004
6293,7813
6293,11122
6293,6922
6293,10902
6295,7018
6295,9121
6295,2137
6295,10500
6299,5875
6299,422
6299,1540
6299,4178
6299,6342
6307,9941
6307,3142
6307,11570
6307,42
6307,6368
6307,5209
6307,8880
6307,10642
6307,5624
6307,6823
6307,379
6307,9686
6307,470
6307,10779
6307,11562
6307,4641
6307,9745
6307,7956
6307,543
6307,1541
6307,8696
6307,1980
6307,832
6307,10024
6307,4208
6307,5697
6307,47
6307,4859
6307,9142
6307,10557
6307,3670
6307,7106
6307,3869
6307,9849
6307,7732
6307,9862
6307,3948
6307,2870
6307,11047
6307,10290
6307,6328
6307,12059
6307,11573
6313,2147
6313,8908
6313,11139
6313,7498
6313,11624
6313,7882
6317,4865
6317,2682
6317,5755
6317,4098
6317,5812
6322,5305
6322,7458
6322,631
6322,9148
6322,7769
6322,4964
6322,6269
6322,6471
6322,11350
6322,6018
6322,4871
6322,4005
6322,5855
6322,10952
6322,2652
6322,3793
6322,7642
6322,11583
6322,5741
6328,12059
6328,11129
6328,11573
6328,2870
6328,11047
6328,10290
6328,3948
6328,7732
6328,9849
6328,7106
6328,3869
6328,543
6328,10024
6328,1541
6328,4208
6328,9862
6328,5697
6328,7956
6328,470
6328,9142
6328,9745
6328,10779
6328,8880
6328,379
6328,11562
6328,9686
6328,6368
6328,10642
6328,42
6328,9941
6328,11570
6328,5624
6328,5209
6328,6307
6328,3142
6333,10561
6333,9378
6333,5421
6333,5521
6342,9239
6342,422
6342,6299
6342,1540
6342,4178
6342,5191
6342,11961
6344,4553
6344,10663
6344,8837
6344,11495
6344,7004
6344,11488
6344,6714
6344,12300
6344,6290
6354,12276
6354,8679
6354,9041
6354,9763
6368,8696
6368,5209
6368,42
6368,11570
6368,8880
6368,10642
6368,1980
6368,9941
6368,6307
6368,47
6368,5624
6368,379
6368,9686
6368,470
6368,10779
6368,11562
6368,3142
6368,6823
6368,4641
6368,9745
6368,7956
6368,543
6368,1541
6368,832
6368,10024
6368,4208
6368,5697
6368,4859
6368,9142
6368,10557
6368,3670
6368,7106
6368,3869
6368,9849
6368,7732
6368,9862
6368,3948
6368,2870
6368,11047
6368,10290
6368,6328
6368,12059
6368,11573
6371,6858
6371,9956
6381,8823
6381,379
6381,406
6381,10779
6381,577
6382,11995
6382,1113
6382,8965
6382,9517
6382,5877
6382,12096
6382,12223
6382,11632
6382,6744
6382,8979
6382,9193
6382,2911
6382,2430
6382,159
6382,7382
6382,10736
6383,3948
6383,7028
6383,3921
6385,9942
6385,6407
6407,6385
6407,6229
6407,497
6407,4610
6407,6902
6411,9744
6411,10800
6411,6936
6411,10634
6411,9864
6411,4766
6411,10320
6411,5517
6411,8843
6411,10787
6411,5744
6411,7559
6411,11581
6411,12128
6411,6502
6411,11597
6411,4570
6411,6175
6411,11593
6411,5657
6411,7914
6411,10382
6411,7459
6411,7598
6446,8989
6446,7600
6450,4229
6450,689
6450,9702
6450,7321
6450,10182
6450,1961
6450,986
6451,7312
6451,11006
6451,8340
6451,6861
6451,9765
6451,5914
6455,1083
6455,8000
6455,9753
6455,8819
6455,10272
6455,11719
6455,7586
6455,1961
6455,6996
6455,3962
6455,2929
6455,1051
6455,7150
6455,6941
6455,7201
6455,6567
6455,6192
6455,5671
6455,1149
6455,4516
6455,10999
6455,5483
6471,4651
6471,6018
6471,4931
6471,6322
6471,5855
6471,10952
6471,2652
6471,6006
6471,438
6485,11647
6485,5204
6485,8851
6485,6502
6502,5204
6502,6485
6502,7559
6502,8843
6502,11597
6502,5744
6502,4570
6502,6175
6502,11593
6502,5657
6502,7914
6502,10800
6502,11581
6502,10382
6502,6936
